                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      971                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.4970097573302805E+007                  2.2643339417532102E+003                  1.9181706208436077E+004                  1.3812506568994829E+003                  3.3652314559012431E+000                 -3.5873911395617526E+000                  2.1264162936363799E-004                  1.0225702646967928E-016                  9.9843055817332160E-001                  1.6445267113668159E-005                  8.9776814538427467E-004                  1.1229547097625643E-005                  1.4595170967124802E-004                  4.9980815253739062E+000                 -6.2938267844618038E-011                  3.0997780233075454E+000                  2.1398083789398383E-004                  1.8910898670672458E+000                  5.1440570860200477E-004                  1.9506987713051559E-003                  2.3785910406345393E-003                  7.2947854370460216E-004                  5.6467999166452687E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7636166347891340E+004                  1.2656107132972300E+005                  3.6185188404494122E+007                  1.3934271824744292E+003                  1.3934271824744283E+003                  3.7526900933162639E-020                  9.5721596898740245E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3658763511792605E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9980815253739062E+000                  5.2701493975281033E-001                  4.2837645084984137E+000                 -9.0054696076807854E+000                  3.4618861397346192E+000                  7.5579999999992808E-001                  2.4280000000007182E-001                  1.4000000000000679E-003                  1.6881166348927216E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9980815253714077E+000                  5.2700138683497832E-001                  4.2855649476797639E+000                 -8.9932035020502674E+000                  3.4751680028324294E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  1.7364766047386631E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9980815253687574E+000                  5.2698741382296621E-001                  4.2874062389647580E+000                 -8.9810353746533433E+000                  3.4884296462082376E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  1.7858190342660256E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9980815253661071E+000                  5.2697382558178052E-001                  4.2889304134238504E+000                 -8.9712267186469070E+000                  3.4991811609732748E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  1.8266124643869431E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9980815253643405E+000                  5.2696496837058915E-001                  4.2907115777581550E+000                 -8.9600599383976007E+000                  3.5114908427572686E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  1.8741897484878111E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9980815253609139E+000                  5.2694822777152883E-001                  4.2941982920055191E+000                 -8.9390243389208113E+000                  3.5348757894808940E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  1.9672060443934280E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9980815253540625E+000                  5.2691632426958068E-001                  4.2976175099622935E+000                 -8.9192464863084666E+000                  3.5570719891992431E+000                  7.5579999999992820E-001                  2.4280000000007185E-001                  1.3999999999999568E-003                  2.0588673637709502E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9980815253506368E+000                  5.2690108018918391E-001                  4.2996803736811140E+000                 -8.9077309318311535E+000                  3.5701000161819851E+000                  7.5579999999992808E-001                  2.4280000000007182E-001                  1.4000000000000679E-003                  2.1141914838379501E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9980815253477813E+000                  5.2688870801987397E-001                  4.3024611625641338E+000                 -8.8926669220202719E+000                  3.5872601497598882E+000                  7.5579999999992808E-001                  2.4280000000007179E-001                  1.4000000000000679E-003                  2.1888139799387423E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
