                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      907                  1.0000000000000000E+001                  1.4000000000000000E-002                  1.4883328452255126E+007                  8.9259633783199279E+003                  2.3218501867624775E+004                  8.5384111270088106E+003                  5.7104890564678001E+000                 -4.4204206158187445E+000                  3.1431453815970609E-004                  1.1502145870539885E-015                  9.8610872665546456E-001                  1.3190138154783049E-004                  8.9906678730372752E-003                  1.4081717459797733E-004                  1.4595170967125258E-003                  9.9379549252103576E+000                 -7.4990823024537730E-009                  6.1531886169524377E+000                  1.9289822870882463E-004                  3.6452511263035801E+000                  1.1620030961506593E-002                  3.4528496184748882E-002                  5.0305668728214875E-002                  1.4504615119702947E-002                  7.2059063097255993E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3322997781219812E+004                  4.7700681899495059E+004                  1.1639115026652316E+007                  8.5587579980290939E+003                  8.5587579980290993E+003                  6.9762252197328488E-025                  5.8306822999329063E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6968212596488638E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9379549252103576E+000                  7.5667330359262941E-001                  4.3662321533306345E+000                 -9.0845232598947288E+000                  3.5075218371628245E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.2699344727852098E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9379549252053891E+000                  7.5666668760556255E-001                  4.3672252439805304E+000                 -9.0776655152034778E+000                  3.5144897202262504E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.2901471552333001E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9379549251979356E+000                  7.5665691854640604E-001                  4.3686302656101406E+000                 -9.0681722066351949E+000                  3.5241962628388759E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.3186599799421783E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9379549251877499E+000                  7.5664385629666808E-001                  4.3710105052162112E+000                 -9.0526165633072502E+000                  3.5402553920682394E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.3667494736300045E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9379549251678760E+000                  7.5661926314541350E-001                  4.3733295672763290E+000                 -9.0380179120460209E+000                  3.5554934102405578E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.4134745472445278E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9379549251581878E+000                  7.5660766915047650E-001                  4.3758934075958544E+000                 -9.0225114560663275E+000                  3.5718698511709506E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.4648559138211429E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9379549251349317E+000                  7.5658081016376022E-001                  4.3785737912845493E+000                 -9.0068705408841545E+000                  3.5885669273051444E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.5185751771112590E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9379549251233037E+000                  7.5656785394008974E-001                  4.3803448590677911E+000                 -8.9968632918486886E+000                  3.5993532860606678E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.5539743730918375E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9379549251116757E+000                  7.5655519172707009E-001                  4.3827585926022632E+000                 -8.9836087322593343E+000                  3.6137632871360612E+000                  7.1799999994590946E-001                  2.6800000005409053E-001                  1.4000000000000012E-002                  1.6021339522492340E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
