                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1007                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.1708693729112608E+009                  1.3905131177612611E+003                  7.6130959981617907E+003                  4.6840224297962635E+001                  3.9340514164324856E+000                 -2.1348954460958920E+000                  6.2591443894701210E-006                  6.5309743724665337E-019                  9.8639096146031513E-001                  1.1797855205786935E-004                  8.8424113164792834E-003                  3.2881714956646037E-004                  1.4595170967125020E-003                  1.9993584036250571E+000                 -1.9578635296216579E-012                  1.1480495392405754E+000                  5.6260369479808154E-004                  8.2274780395506597E-001                  2.6269151642117679E-003                  6.4886906202104777E-003                  1.0258473768214742E-002                  2.9180977725466223E-003                  2.6905847067676020E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5229584716107383E+004                  5.1086154837794596E+005                  4.2684646232832438E+008                  3.6830446164012123E+001                  3.6830446164012123E+001                  3.1314884849228900E-025                  2.3862050219142450E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6949827322584408E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9993584036250571E+000                  5.9484003167050292E-001                  3.8816809326891533E+000                 -8.3790055155718157E+000                  3.3280608685805668E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.4465801928152964E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9993584036238075E+000                  5.9483902919921772E-001                  3.8820041167239139E+000                 -8.3768263917564703E+000                  3.3306229559378924E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.4790099995833775E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9993584036216911E+000                  5.9483733974602426E-001                  3.8825618749325326E+000                 -8.3731488544349855E+000                  3.3349635454744426E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.5341096688188200E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9993584036180596E+000                  5.9483446526706141E-001                  3.8835999713921510E+000                 -8.3665678851409453E+000                  3.3427855725751723E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.6338829753537704E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9993584036111867E+000                  5.9482910705085712E-001                  3.8850240901229309E+000                 -8.3581461057847424E+000                  3.3529259303804393E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.7637901390205721E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.9248239248515056E+000                  8.9248239248515056E+000                 -9.9000000000000000E+001 
                                       6                  1.9993584036041576E+000                  5.9482373210132033E-001                  3.8870950120753562E+000                 -8.3468470607419061E+000                  3.3667530935815884E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  6.9420845748112551E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4311647711989295E+000                  9.4311647711989295E+000                 -9.9000000000000000E+001 
                                       7                  1.9993584035917005E+000                  5.9481445065817684E-001                  3.8906443346258559E+000                 -8.3300256865842179E+000                  3.3879911619018608E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  7.2162634607957949E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.8769448808807780E+000                  9.8769448808807780E+000                 -9.9000000000000000E+001 
                                       8                  1.9993584035729954E+000                  5.9480104238037701E-001                  3.8961366745888393E+000                 -8.3092988997427604E+000                  3.4157626611717853E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  7.5690358131007993E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0316233054869619E+001                  1.0316233054869619E+001                 -9.9000000000000000E+001 
                                       9                  1.9993584035485894E+000                  5.9478436085152442E-001                  3.9020330227428830E+000                 -8.2932812764946604E+000                  3.4396480785018677E+000                  7.1799999997646835E-001                  2.6800000002353164E-001                  1.4000000000000012E-002                  7.8534282906873025E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0773495660924178E+001                  1.0773495660924178E+001                 -9.9000000000000000E+001 
