                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1001                  1.0000000000000000E+001                  1.4000000000000000E-002                  2.2407783584603157E+007                  7.0366419014546443E+002                  2.2355336741002175E+004                  1.3430151879798510E+004                  7.7255817191819078E+000                 -5.1160455237887481E+000                  2.5819349701528146E-004                  9.8151932809251544E-017                  9.8617314369675335E-001                  1.7741096510378191E-004                  8.9425508457424124E-003                  1.3512861819369235E-004                  1.4595170967125256E-003                  9.8550587161317065E+000                 -1.9739548183000666E-008                  5.2874414646771442E+000                  1.9426470831440096E-004                  4.4300029046055007E+000                  1.1187432896033746E-002                  4.0204148613067897E-002                  4.3517991578137745E-002                  1.4383626685300023E-002                  1.7739029808028166E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.8458004311282988E+004                  2.2043838758425671E+004                  7.3380098783213161E+006                  1.0837615983078675E+004                  1.0837615983078676E+004                  1.6860807362748774E-018                  7.3791756778224999E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.0713587124947262E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.8550587161317065E+000                  8.8793119074010352E-001                  4.3495582112859141E+000                 -9.2690836149019820E+000                  3.3409293234388922E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  8.3026421342465749E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.8550587161267771E+000                  8.8792713808458323E-001                  4.3500002850419737E+000                 -9.2660079040618637E+000                  3.3439447998912204E+000                  7.1799999901470357E-001                  2.6800000098529630E-001                  1.4000000000000123E-002                  8.3616522030175563E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.8550587161193874E+000                  8.8792110179076056E-001                  4.3507590007042793E+000                 -9.2607858749836769E+000                  3.3490830089769115E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  8.4628033060341207E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.8550587161055905E+000                  8.8790996877484685E-001                  4.3519367099741224E+000                 -9.2528149963593300E+000                  3.3569701197927824E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  8.6195641857631842E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.8550587160863756E+000                  8.8789474383065692E-001                  4.3535275126262718E+000                 -9.2422972713977529E+000                  3.3674592434653849E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  8.8308656197704357E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.8550587160607570E+000                  8.8787492722427053E-001                  4.3553777861061933E+000                 -9.2303982997747980E+000                  3.3794371289248462E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  9.0761680064020567E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.8550587160338470E+000                  8.8785467181883837E-001                  4.3586627652466881E+000                 -9.2101324719275297E+000                  3.4001234798866498E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  9.5097442564394473E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.8550587159665710E+000                  8.8780633055342228E-001                  4.3618935918383928E+000                 -9.1910239872870907E+000                  3.4199150106524412E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  9.9375148040583798E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.8550587159394780E+000                  8.8778769704911098E-001                  4.3641957388190669E+000                 -9.1779555456839166E+000                  3.4336402300571036E+000                  7.1799999901470368E-001                  2.6800000098529630E-001                  1.4000000000000012E-002                  1.0241098779375719E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
