                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     278                                     1021                  2.0000000000000000E+000                  1.4000000000000000E-003                  6.7815685741470253E+008                  2.9283853787513810E+004                  1.1044316376703195E+004                  6.1859939599701796E+001                  2.1482272867708501E+000                 -8.9403200013151296E-001                  9.3685314741560027E-007                  4.6665525099468716E-020                  9.9864080696674840E-001                  1.1156196761954797E-005                  8.9992310011963151E-004                  1.5819645503504939E-005                  1.4595170967123612E-004                  1.9999344250598152E+000                 -1.2332111039791652E-013                  1.2620829072580015E+000                  4.3091127259063580E-004                  7.3461084594892101E-001                  2.2939174421529894E-004                  6.6317422608709500E-004                  1.0545084207840151E-003                  2.9189384856786001E-004                  2.0726512160863614E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2282787641985386E+004                  7.0879835334099433E+005                  3.2330041671580553E+008                  6.3737013724388376E+001                  6.3737013724388305E+001                  7.6399798423588719E-027                  4.3494537190342744E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1401002843550216E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999344250598152E+000                  3.3208022868877474E-001                  4.0454083186697689E+000                 -9.3436736290183831E+000                  2.8214511167288321E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  7.7480029510975809E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999344250591902E+000                  3.3205183932553972E-001                  4.0485679054325825E+000                 -9.3237677906404048E+000                  2.8449381749845224E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  8.1114040855691802E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999344250589404E+000                  3.3204099085130456E-001                  4.0503625394351994E+000                 -9.3129520363360871E+000                  2.8578115020088743E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  8.3159529685985053E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999344250586901E+000                  3.3203040842984560E-001                  4.0525920813697534E+000                 -9.2999499827025769E+000                  2.8733859226014276E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  8.5686886382307309E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  7.5599805235202808E+000                  7.5599805235202808E+000                 -9.9000000000000000E+001 
                                       5                  1.9999344250583153E+000                  3.3201500160152847E-001                  4.0548017696457324E+000                 -9.2874726426212337E+000                  2.8884232014708306E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  8.8184443526099430E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.0398368508051306E+000                  8.0398368508051306E+000                 -9.9000000000000000E+001 
                                       6                  1.9999344250580651E+000                  3.3200502040225932E-001                  4.0565553078182086E+000                 -9.2778423599803812E+000                  2.9000901077174408E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  9.0161780087898257E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.1642678937752020E+000                  8.1642678937752020E+000                 -9.9000000000000000E+001 
                                       7                  1.9999344250578150E+000                  3.3199525742990077E-001                  4.0583756576696137E+000                 -9.2680704656831114E+000                  2.9119781843864869E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  9.2213518570738542E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2323942999595179E+000                  8.2323942999595179E+000                 -9.9000000000000000E+001 
                                       8                  1.9999344250575417E+000                  3.3198481603460051E-001                  4.0607285515560436E+000                 -9.2557536440622652E+000                  2.9270306676944995E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  9.4866242319073973E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2664705068775390E+000                  8.2664705068775390E+000                 -9.9000000000000000E+001 
                                       9                  1.9999344250571318E+000                  3.3196959053768266E-001                  4.0635085769967620E+000                 -9.2415768642923641E+000                  2.9444333189568024E+000                  7.5579999999986536E-001                  2.4280000000013463E-001                  1.4000000000000679E-003                  9.8014157016945177E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2601418915377565E+000                  8.2601418915377565E+000                 -9.9000000000000000E+001 
