                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     271                                      983                  2.0000000000000000E+000                  1.4000000000000000E-002                  8.6685669162036979E+008                  1.7507381304947039E+005                  8.1573724866231814E+003                  3.2162179131173502E+001                  2.8393916874541940E+000                 -8.9293429378015632E-001                  9.8914949172472419E-007                  5.8115797710193338E-019                  9.8638844931698544E-001                  7.9399834459579089E-005                  8.8777590157065756E-003                  3.3983030616517297E-004                  1.4595170967125317E-003                  1.9996577630503403E+000                 -8.9557575668464230E-013                  1.2503368292247599E+000                  4.8413921128685983E-004                  7.2070608496569599E-001                  2.6807511030103714E-003                  5.4685373409190195E-003                  1.1355752714137600E-002                  2.9185346927458979E-003                  1.7055532420076314E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3862356646102227E+004                  1.0311491359208978E+006                  6.2174200165191936E+008                  3.2258788209670065E+001                  3.2258788209670065E+001                  1.1061153461103290E-031                  2.1150577103236423E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7355916731478980E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9996577630503403E+000                  4.5322530656829030E-001                  3.9122148988063334E+000                 -8.5229441564204418E+000                  3.2321016492390693E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  4.6278835534378773E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.5937540535867321E+000                  9.5100037756094089E+000                 -9.9000000000000000E+001 
                                       2                  1.9996577630488406E+000                  4.5322084891581055E-001                  3.9141003876640705E+000                 -8.5111640506153901E+000                  3.2465520494505302E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  4.7551383739671771E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.5937540535867321E+000                  9.5937540535867321E+000                 -9.9000000000000000E+001 
                                       3                  1.9996577630461536E+000                  4.5321307568323627E-001                  3.9161021713725659E+000                 -8.5001406655489475E+000                  3.2604867073459247E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  4.8773861708153384E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.8522607104612447E+000                  9.8522607104612447E+000                 -9.9000000000000000E+001 
                                       4                  1.9996577630446697E+000                  4.5320888975889762E-001                  3.9175768963180757E+000                 -8.4926746041442946E+000                  3.2701377060882115E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  4.9619640493994360E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.9789441754568440E+000                  9.9789441754568440E+000                 -9.9000000000000000E+001 
                                       5                  1.9996577630431855E+000                  4.5320477506280965E-001                  3.9198695499871197E+000                 -8.4820510855296707E+000                  3.2842241431075871E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  5.0848450196995898E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0099432565357558E+001                  1.0099432565357558E+001                 -9.9000000000000000E+001 
                                       6                  1.9996577630402173E+000                  4.5319674419534228E-001                  3.9223903245349034E+000                 -8.4720895569555363E+000                  3.2981045925529493E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  5.2028320607825393E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0326013944019923E+001                  1.0326013944019923E+001                 -9.9000000000000000E+001 
                                       7                  1.9996577630386549E+000                  4.5319261309662889E-001                  3.9242001074356083E+000                 -8.4656412167301767E+000                  3.3074255706234230E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  5.2806637333790579E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0440075423491976E+001                  1.0440075423491976E+001                 -9.9000000000000000E+001 
                                       8                  1.9996577630370929E+000                  4.5318854276744097E-001                  3.9270309946524460E+000                 -8.4566165285509065E+000                  3.3210428529427141E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  5.3915509861826384E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0553192392767103E+001                  1.0553192392767103E+001                 -9.9000000000000000E+001 
                                       9                  1.9996577630339682E+000                  4.5318056919567212E-001                  3.9302239060753803E+000                 -8.4483844684703833E+000                  3.3346262315346262E+000                  7.1799999997646791E-001                  2.6800000002353197E-001                  1.4000000000000123E-002                  5.4947286652361001E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0775980173090261E+001                  1.0775980173090261E+001                 -9.9000000000000000E+001 
