                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      913                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.1262510965189672E+005                  1.2465583423824386E+004                  3.1376969678979873E+004                  1.9139721552043502E+004                  4.6816503201904522E+000                 -5.6784999111230023E+000                  7.1597298064847659E-001                  1.2858431043165847E-007                  2.6966620191130225E-001                  4.5559397021014848E-005                  3.7060221568465143E-003                  6.2955349248517414E-003                  1.4595170967125252E-003                  1.4998389586072328E+001                 -4.7158972405818061E-009                  1.0756251322903996E+001                  2.2740623098807089E-004                  4.0295952754196298E+000                  2.0908980269224182E-002                  2.9892523868384372E-002                  9.6817438359254548E-002                  2.1890406024027639E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6177803287801002E+004                  5.9120157323242718E+004                  7.8362632106688013E+006                  1.9172737080759791E+004                  1.9172737080759791E+004                  2.7323544287487541E-029                  1.3398588144815326E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5541781603506963E+012                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4998389586072328E+001                  6.7039897243556079E-001                  4.4974751538283773E+000                 -8.8782607361511783E+000                  3.8961938521427872E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.0419745629062692E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4998389586064828E+001                  6.7038770280432236E-001                  4.5003768186981512E+000                 -8.8588144597172764E+000                  3.9152596545394331E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.1354888066476840E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4998389586047079E+001                  6.7036219316698387E-001                  4.5047229859888098E+000                 -8.8318778193740801E+000                  3.9424022766341924E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.2721391704432603E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4998389586026924E+001                  6.7033496595035558E-001                  4.5093165895753282E+000                 -8.8057952906476356E+000                  3.9695248822503642E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.4127840031003717E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4998389586006772E+001                  6.7030932110844621E-001                  4.5137643651160344E+000                 -8.7825014538550086E+000                  3.9944825341411465E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.5457349720884921E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4998389585987555E+001                  6.7028614010987830E-001                  4.5180609379203416E+000                 -8.7615607691461239E+000                  4.0175420545230320E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.6714971176053438E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4998389585968336E+001                  6.7026404687209418E-001                  4.5223062667426781E+000                 -8.7421740583014191E+000                  4.0394430267273460E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.7934584328718272E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4998389585949120E+001                  6.7024291502334121E-001                  4.5264953458021191E+000                 -8.7241567741489323E+000                  4.0602963403900230E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  2.9117913404728667E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4998389585929901E+001                  6.7022263902153301E-001                  4.5303423560081901E+000                 -8.7084685790757703E+000                  4.0788613747499705E+000                  7.1800000000000008E-001                  2.6799999999999990E-001                  1.4000000000000012E-002                  3.0189026827117515E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
