                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     270                                     1026                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.1655119381695316E+009                  9.0159579918791266E+001                  7.0692142583021641E+003                  3.9960667882385525E+002                  1.3326841743187531E+001                 -2.9015546705428532E+000                  8.6492091687669247E-007                  2.9759632140060539E-022                  9.9864257330904727E-001                  1.8882264778959181E-005                  8.9372393272690615E-004                  1.2598334810877658E-005                  1.4595170967125211E-004                  1.9978171839697794E+000                 -9.8291576381671264E-011                  7.3032486948947384E-001                  3.4602333779672710E-004                  1.2643972281495639E+000                  2.0803155416848550E-004                  1.1158070910276348E-003                  5.6345144580282583E-004                  2.9158483361099198E-004                  8.4393653237782895E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4448478495136276E+005                  1.7649500472655058E+004                  4.9994589426029280E+007                  2.2916869651923889E+001                  2.2916869651923854E+001                  3.0201866474140727E-016                  1.4886228737883018E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6780759539978808E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9978171839697794E+000                  1.1247272404852080E+000                  3.8493739483106513E+000                 -8.8519013291016453E+000                  2.8385553090583664E+000                  7.5579999998374936E-001                  2.4280000001625066E-001                  1.3999999999999568E-003                  2.4042294568270768E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9978171839685308E+000                  1.1247271639308656E+000                  3.8493808876396036E+000                 -8.8518538815238905E+000                  2.8386105611980055E+000                  7.5579999998374936E-001                  2.4280000001625063E-001                  1.4000000000000679E-003                  2.4044921479351145E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9978171839666889E+000                  1.1247270510254725E+000                  3.8493887048818785E+000                 -8.8518004539800312E+000                  2.8386727812670807E+000                  7.5579999998374936E-001                  2.4280000001625063E-001                  1.4000000000000679E-003                  2.4047879811792957E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9978171839650503E+000                  1.1247269505710931E+000                  3.8494009764226154E+000                 -8.8517166206353082E+000                  2.8387704182032811E+000                  7.5579999998374936E-001                  2.4280000001625063E-001                  1.4000000000000679E-003                  2.4052522475162311E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9978171839612262E+000                  1.1247267162225125E+000                  3.8494239522075500E+000                 -8.8515598067244134E+000                  2.8389530801930976E+000                  7.5579999998374925E-001                  2.4280000001625066E-001                  1.4000000000000679E-003                  2.4061209185086980E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9978171839548271E+000                  1.1247263241880689E+000                  3.8494611627385020E+000                 -8.8513062356172529E+000                  2.8392485242508751E+000                  7.5579999998374936E-001                  2.4280000001625066E-001                  1.3999999999999568E-003                  2.4075262400643411E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9978171839446819E+000                  1.1247257030306554E+000                  3.8495226693166864E+000                 -8.8508881523064122E+000                  2.8397358490682469E+000                  7.5579999998374936E-001                  2.4280000001625066E-001                  1.3999999999999568E-003                  2.4098451005969523E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9978171839275132E+000                  1.1247246528465855E+000                  3.8495931091149940E+000                 -8.8504112193132674E+000                  2.8402921283272433E+000                  7.5579999998374925E-001                  2.4280000001625057E-001                  1.4000000000001789E-003                  2.4124930928011680E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9978171839134657E+000                  1.1247237945424988E+000                  3.8496954137180572E+000                 -8.8497211863085532E+000                  2.8410974760905878E+000                  7.5579999998374936E-001                  2.4280000001625063E-001                  1.4000000000000679E-003                  2.4163293943590387E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
