                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1038                  2.0000000000000000E+000                  1.4000000000000000E-003                  8.3283597691354275E+008                  2.2242598697330359E+003                  1.0906184802763164E+004                  8.9592456806640882E+001                  2.6512041994851172E+000                 -2.1880014872907871E+000                  2.0055947385659929E-005                  1.7532380896311784E-018                  9.9862242862742523E-001                  1.4944351318643593E-005                  8.9623729584443416E-004                  1.4976540306977140E-005                  1.4595170967122439E-004                  1.9997739259194172E+000                 -5.7715597808675374E-013                  1.1603211997719642E+000                  4.6627786452992450E-004                  8.3618951253804041E-001                  2.2628985621609142E-004                  7.5851121039641840E-004                  9.4951772152213618E-004                  2.9187042344390983E-004                  3.1524906834211069E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0551418134769410E+004                  3.9648620942312182E+005                  2.2320784552602953E+008                  5.8290433255995858E+001                  5.8290433255995843E+001                  1.4597256493468013E-020                  3.8512940848233277E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6282304625046816E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9997739259194172E+000                  4.2344317899460698E-001                  4.0401774927734744E+000                 -9.4485370151349137E+000                  2.7178167293962892E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  6.0858931652297362E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9997739259181673E+000                  4.2340472509180949E-001                  4.0446979982454012E+000                 -9.4204373861745410E+000                  2.7508412329533294E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  6.4926872397593009E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9997739259171443E+000                  4.2337520660659012E-001                  4.0475189375402056E+000                 -9.4039603571010879E+000                  2.7704499236183380E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  6.7437557237554967E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9997739259167340E+000                  4.2336381548700897E-001                  4.0499203073651495E+000                 -9.3904963708046143E+000                  2.7866035248545216E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  6.9561042460504117E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  7.5828752623343023E+000                  7.5828752623343023E+000                 -9.9000000000000000E+001 
                                       5                  1.9997739259159140E+000                  4.2334172615205096E-001                  4.0538665683306396E+000                 -9.3692786130258536E+000                  2.8122638046848132E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  7.3043952517721744E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.0272534017958730E+000                  8.0272534017958730E+000                 -9.9000000000000000E+001 
                                       6                  1.9997739259146836E+000                  4.2331016617959061E-001                  4.0572120461223884E+000                 -9.3519645298238245E+000                  2.8333447292276617E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  7.6014895709051811E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.1313163364715937E+000                  8.1313163364715937E+000                 -9.9000000000000000E+001 
                                       7                  1.9997739259141367E+000                  4.2329668563070239E-001                  4.0602546771886656E+000                 -9.3368014042141958E+000                  2.8519379181400328E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  7.8715842237111139E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.0624697139461308E+000                  8.0624697139461308E+000                 -9.9000000000000000E+001 
                                       8                  1.9997739259130429E+000                  4.2327064606566567E-001                  4.0632250012377922E+000                 -9.3222997850189167E+000                  2.8697718512156705E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  8.1388692988347679E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  7.3029868848432491E+000                  7.3029868848432491E+000                 -9.9000000000000000E+001 
                                       9                  1.9997739259124963E+000                  4.2325805217086199E-001                  4.0661474774254787E+000                 -9.3084404620593872E+000                  2.8869041927847472E+000                  7.5579999999986214E-001                  2.4280000000013777E-001                  1.4000000000000679E-003                  8.4027936160814346E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
