                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     252                                     1083                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.6385988878707991E+009                  1.3179004682822588E+002                  4.9775388353145308E+003                  1.4875374089199894E+002                  1.6400526669223911E+001                 -2.8001101043743697E+000                  9.5902392559555217E-007                  1.9264872078558747E-021                  9.8640650319380474E-001                  1.4553708363403424E-004                  8.8497985090170133E-003                  2.8362981242860370E-004                  1.4595170967121015E-003                  1.9972861189760334E+000                 -3.0816162028527467E-011                  8.2381722785338063E-001                  4.5938354056833630E-004                  1.1453944096773825E+000                  2.4450989598422215E-003                  9.3802239667280015E-003                  7.1743367459734270E-003                  2.9150732376718022E-003                  6.6631272339109004E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7035266239479394E+005                  3.8506654172751551E+004                  1.3426795904421264E+008                  1.4418936872215530E+001                  1.4418936872215520E+001                  4.7751614910838449E-020                  9.4619370232055477E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1710248263871528E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9972861189760334E+000                  1.2148577947467896E+000                  3.6970147886537847E+000                 -7.7503752145923084E+000                  3.7588009435639145E+000                  7.1799980879007641E-001                  2.6800019120992358E-001                  1.4000000000000012E-002                  2.7416834519532654E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9972861189749096E+000                  1.2148577918214334E+000                  3.6970152462578700E+000                 -7.7503720117638828E+000                  3.7588046038781369E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7417036739664361E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9972861189721245E+000                  1.2148577845690367E+000                  3.6970162254101280E+000                 -7.7503651587166189E+000                  3.7588124358246344E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7417469432267031E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9972861189665461E+000                  1.2148577700441574E+000                  3.6970178147303576E+000                 -7.7503540356241380E+000                  3.7588251478268786E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7418171744578176E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9972861189585491E+000                  1.2148577492223094E+000                  3.6970203403428297E+000                 -7.7503363609520628E+000                  3.7588453474597276E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7419287760780962E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9972861189449738E+000                  1.2148577138773808E+000                  3.6970253186742359E+000                 -7.7503015259108485E+000                  3.7588851595497781E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7421487452013108E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9972861189160289E+000                  1.2148576385215153E+000                  3.6970327045614528E+000                 -7.7502498558941424E+000                  3.7589442135563327E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7424750528531684E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9972861188818953E+000                  1.2148575496689844E+000                  3.6970432339608075E+000                 -7.7501762161464995E+000                  3.7590283800088131E+000                  7.1799980879007652E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7429401713543132E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9972861188261117E+000                  1.2148574044830671E+000                  3.6970595444696124E+000                 -7.7500621969334018E+000                  3.7591587055817048E+000                  7.1799980879007641E-001                  2.6800019120992352E-001                  1.4000000000000012E-002                  2.7436604876022758E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
