                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      558                  1.5000000000000000E+001                  1.4000000000000000E-002                  5.3974738875369940E+003                  2.2603653396293197E+002                  4.6683137997486383E+003                  8.0170107086546514E+003                  1.3687978370140274E+002                 -9.7674101926900878E+000                  7.1799999999999997E-001                  2.8520593740376778E-005                  2.6797147940625965E-001                  2.4128183525503086E-003                  7.0723991865352458E-004                  6.5663693516046784E-003                  1.4595170967125256E-003                  1.4999880204095358E+001                 -3.4233382283457507E-008                  1.0769913986540461E+001                  4.2780548945530638E-004                  4.0195400892080988E+000                  3.6191986242497337E-002                  1.0608514055357022E-002                  9.8494753649913544E-002                  2.1892581606516928E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1383014813535674E+006                  4.8284163899134255E+003                  1.8710066319235981E+007                  6.0193648708344666E-011                  6.0193648708344666E-011                  0.0000000000000000E+000                  2.4081449797358105E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7033132195333743E+011                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4999880204095358E+001                  2.1363393102577555E+000                  3.6691600456708260E+000                 -8.2369248070421452E+000                  3.2445895285860162E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9416936058792097E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4999880204087857E+001                  2.1363393101547716E+000                  3.6691600743499952E+000                 -8.2369246063046049E+000                  3.2445897579410587E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9416977391728705E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4999880204046931E+001                  2.1363393095927679E+000                  3.6691601307564077E+000                 -8.2369242114930010E+000                  3.2445902090377889E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9417058685611769E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4999880203992610E+001                  2.1363393088468658E+000                  3.6691601950939354E+000                 -8.2369237611691251E+000                  3.2445907235608540E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9417151409867752E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4999880203938291E+001                  2.1363393081009638E+000                  3.6691602940748020E+000                 -8.2369230683644012E+000                  3.2445915151336173E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9417294062501880E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4999880203825471E+001                  2.1363393065517911E+000                  3.6691604276991314E+000                 -8.2369221330804638E+000                  3.2445925837545673E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9417486643416400E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4999880203712653E+001                  2.1363393050026165E+000                  3.6691605984415241E+000                 -8.2369209379994341E+000                  3.2445939492108686E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9417732718809215E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4999880203537158E+001                  2.1363393025927992E+000                  3.6691608063022154E+000                 -8.2369194831243338E+000                  3.2445956114997401E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9418032288499937E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4999880203361659E+001                  2.1363393001829913E+000                  3.6691611180937822E+000                 -8.2369173008240999E+000                  3.2445981049211703E+000                  7.1799999999999997E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  8.9418481642360877E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
