                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     292                                     1007                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.5496658704505473E+007                  2.5645231631058991E+003                  1.8484184891349490E+004                  1.4483137049993154E+003                  3.7109394916969336E+000                 -2.5992541591205245E+000                  9.3525006388337276E-007                  4.2820365556676472E-021                  9.9864206878470652E-001                  1.5226624961628956E-005                  8.9924133118998522E-004                  1.1170771358852439E-005                  1.4595170967124808E-004                  4.9980517849365480E+000                 -6.6684740702297283E-011                  3.0924474991453210E+000                  2.1305367984856383E-004                  1.8983923744186539E+000                  5.1399539074886203E-004                  1.9569211558964007E-003                  2.3719953341475113E-003                  7.2947420303692270E-004                  5.7252538173823608E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2002395654354706E+004                  1.0945507375302556E+005                  3.4509455842917062E+007                  1.5124057809433609E+003                  1.5124057809433621E+003                  9.6006908058992038E-022                  1.0372145238144753E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3824933567333020E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9980517849365480E+000                  5.6948387306708814E-001                  4.2675157884567474E+000                 -9.0719804846982282E+000                  3.3808792484168966E+000                  7.5579999999992387E-001                  2.4280000000007601E-001                  1.4000000000000679E-003                  1.4484035998320252E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9980517849340487E+000                  5.6947209343739036E-001                  4.2697389990247485E+000                 -9.0568878699660083E+000                  3.3972157229076783E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.4996249096602866E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9980517849287480E+000                  5.6944796079201843E-001                  4.2722159246845832E+000                 -9.0406769235421081E+000                  3.4149034615485778E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.5566610839350015E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9980517849252690E+000                  5.6943269568312194E-001                  4.2741466146971927E+000                 -9.0284651279532806E+000                  3.4283280458940970E+000                  7.5579999999992387E-001                  2.4280000000007607E-001                  1.4000000000000679E-003                  1.6010549164025336E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9980517849218424E+000                  5.6941808174619568E-001                  4.2760454443035991E+000                 -9.0167804759359491E+000                  3.4412518495105893E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.6447172003422789E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9980517849184167E+000                  5.6940385433647278E-001                  4.2783959055560636E+000                 -9.0027389340474162E+000                  3.4568858791359012E+000                  7.5579999999992387E-001                  2.4280000000007601E-001                  1.4000000000000679E-003                  1.6987646205913095E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9980517849132777E+000                  5.6938318969410140E-001                  4.2805610142591766E+000                 -8.9901499872701596E+000                  3.4709893492496153E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.7487291403792124E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9980517849104231E+000                  5.6937203611711229E-001                  4.2828579446033759E+000                 -8.9771877289269426E+000                  3.4856101202220917E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.8017113556626764E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9980517849047130E+000                  5.6935038246688974E-001                  4.2851199572065966E+000                 -8.9647121829839840E+000                  3.4997574393559856E+000                  7.5579999999992387E-001                  2.4280000000007604E-001                  1.4000000000000679E-003                  1.8542195788336626E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
