                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151                                      152 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                                     Teff                                 log_Teff                                    log_L                                    log_R                                    log_g                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                           conv_mx1_top_r                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              cz_top_mass                            cz_top_radius                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                   radius                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                       phase_of_evolution                              num_retries                                num_iters                             elapsed_time                                  Mag_bol                                 Flux_bol                               Gbp_bright                                      Gbp                                Gbp_faint                                        G                                      Grp                                     Grvs 
                                       1                                      541                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.9999999993969304E+000                  3.3997475914644305E+001                 -9.2196322708040110E+000                  4.7577637972954644E+003                  3.6774028773654934E+000                  2.8838700860460480E+000                  1.6097824491565336E+000                  1.9174727332737027E+000                  0.0000000000000000E+000                  9.9999958074243167E-001                  2.8395163411106823E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999958074243167E-001                  2.8395163411106823E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0696155868757245E+001                                        0                  2.8395163411106823E-002                                        1                  9.9999958594959870E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999979031090884E+000                  4.0696155868757245E+001                 -1.3353436637176786E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -1.3353436637176786E+001                 -1.3353436637176786E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0717626017832231E+001                  0.0000000000000000E+000                  1.0951545663432503E+001                 -3.1586239866091881E+000                  5.9567113555477400E+000                  5.9434844506727558E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044707E-004                  3.7789999995442032E+000                  1.2138708058207515E+000                                        1                                        0                                        2                  6.2274489000000002E-002                 -1.0152983314245883E+001                  1.1513127804752548E+004                 -1.6762451833008658E+001                 -1.6759870632954140E+001                 -1.6703386987939830E+001                 -1.7431891718952592E+001                 -1.8418934067908019E+001                 -1.8899423042879935E+001 
                                       2                                      543                  2.2000000000000002E+000                  7.9181246047624804E-002                  4.9999999986734602E+000                  3.3997475914581464E+001                 -9.2197610402491090E+000                  4.7586987418857179E+003                  3.6774882118636993E+000                  2.8841146531686790E+000                  1.6097340637214370E+000                  1.9175695040810556E+000                  0.0000000000000000E+000                  9.9999955079553371E-001                  2.5303730006944150E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999955079553371E-001                  2.5303730006944150E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0690251879173111E+001                                        0                  2.5303730006944150E-002                                        1                  9.9999957985023735E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999977526511286E+000                  4.0690251879173111E+001                 -1.3352756975578139E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -1.3352756975578139E+001                 -1.3352756975578139E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0713089855414971E+001                  0.0000000000000000E+000                  1.0951735781082824E+001                 -3.1584792132951378E+000                  5.9567568584113664E+000                  5.9434844009677312E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502311E-004                  6.5663693516044707E-004                  3.7789999989974050E+000                  1.2138708056451117E+000                                        2                                        0                                        3                  2.7026683600000001E-001                 -1.0153795239245698E+001                  1.1521740663301027E+004                 -1.6763605517677306E+001                 -1.6761024092661646E+001                 -1.6704552832540845E+001                 -1.7432796419368252E+001                 -1.8419636810326786E+001                 -1.8900005667354606E+001 
                                       3                                      541                  3.6400000000000001E+000                  1.5836249209524964E-001                  4.9999999978047169E+000                  3.3997475914506012E+001                 -9.2194714216281657E+000                  4.7587516438067005E+003                  3.6774930398399817E+000                  2.8840184740247032E+000                  1.6096763181968845E+000                  1.9176849950547032E+000                  0.0000000000000000E+000                  9.9999958074243156E-001                  2.7587793787372833E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999958074243156E-001                  2.7587793787372833E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0686174895281660E+001                                        0                  2.7587793787372833E-002                                        1                  9.9999958590576254E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999979015168758E+000                  4.0686174895281660E+001                 -1.3351941521701608E+001                 -9.8999999999999986E+001                 -2.9199909579406174E+001                 -1.3351941521701608E+001                 -1.3351941521701608E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0707676840661925E+001                  0.0000000000000000E+000                  1.0951963832230803E+001                 -3.1583055470862185E+000                  5.9568114340095182E+000                  5.9434843413639660E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502322E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044717E-004                  3.7789999983408049E+000                  1.2138708054342024E+000                                        2                                        0                                        2                  4.4206951799999999E-001                 -1.0153566212316791E+001                  1.1519310505245488E+004                 -1.6763395893885985E+001                 -1.6760814485375928E+001                 -1.6704344187972382E+001                 -1.7432571476703053E+001                 -1.8419399790034035E+001                 -1.8899764925544726E+001 
                                       4                                      544                  5.3680000000000003E+000                  2.3754373814287447E-001                  4.9999999967626536E+000                  3.3997475914415496E+001                 -9.2196496542221080E+000                  4.7588157749956645E+003                  3.6774988925584884E+000                  2.8839033922087993E+000                  1.6096070718519195E+000                  1.9178234876541203E+000                  0.0000000000000000E+000                  9.9999958074243145E-001                  2.7769162243347079E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999958074243145E-001                  2.7769162243347079E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0679681413544174E+001                                        0                  2.7769162243347079E-002                                        1                  9.9999958611726847E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999979004748125E+000                  4.0679681413544174E+001                 -1.3350963421579374E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -1.3350963421579374E+001                 -1.3350963421579374E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0701186698061967E+001                  0.0000000000000000E+000                  1.0952237384575758E+001                 -3.1580972251623143E+000                  5.9568768935346021E+000                  5.9434842698874202E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502322E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044707E-004                  3.7789999975532154E+000                  1.2138708051812170E+000                                        2                                        0                                        2                  6.2203051600000003E-001                 -1.0153292351141452E+001                  1.1516405293029949E+004                 -1.6763145551936848E+001                 -1.6760564163040542E+001                 -1.6704095029033695E+001                 -1.7432302582172390E+001                 -1.8419116263572576E+001                 -1.8899476845175450E+001 
                                       5                                      541                  7.4416000000000002E+000                  3.1672498419049927E-001                  4.9999999955127929E+000                  3.3997475914306932E+001                 -9.2198630431106583E+000                  4.7588926960280587E+003                  3.6775059123952514E+000                  2.8837653651112873E+000                  1.6095240186296378E+000                  1.9179895939901221E+000                  0.0000000000000000E+000                  9.9999958074243156E-001                  2.7836932961074347E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999958074243156E-001                  2.7836932961074347E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0671894575133734E+001                                        0                  2.7836932961074347E-002                                        1                  9.9999958637116881E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999978992249519E+000                  4.0671894575133734E+001                 -1.3349790358150324E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -1.3349790358150324E+001                 -1.3349790358150324E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0693403864888118E+001                  0.0000000000000000E+000                  1.0952565491737358E+001                 -3.1578473486073992E+000                  5.9569553995814966E+000                  5.9434841841857788E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502322E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044717E-004                  3.7789999966085697E+000                  1.2138708048777838E+000                                        2                                        0                                        2                  8.2907874100000001E-001                 -1.0152963886340265E+001                  1.1512921793422920E+004                 -1.6762845294628484E+001                 -1.6760263929264905E+001                 -1.6703796190562095E+001                 -1.7431980073794168E+001                 -1.8418776205808822E+001                 -1.8899131324938665E+001 
                                       6                                      544                  9.9299199999999992E+000                  3.9590623023812410E-001                  4.9999999940138418E+000                  3.3997475914176739E+001                 -9.2201189782925717E+000                  4.7589849403735934E+003                  3.6775143304926012E+000                  2.8835998288052758E+000                  1.6094244142819318E+000                  1.9181888025553373E+000                  0.0000000000000000E+000                  9.9999958074243145E-001                  2.7910966502140012E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999958074243145E-001                  2.7910966502140012E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0662557911840125E+001                                        0                  2.7910966502140012E-002                                        1                  9.9999958667523892E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.9999978977260016E+000                  4.0662557911840125E+001                 -1.3348383626735046E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -1.3348383626735046E+001                 -1.3348383626735046E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0684072005165937E+001                  0.0000000000000000E+000                  1.0952958996082087E+001                 -3.1575476550586696E+000                  5.9570495416337641E+000                  5.9434840814445755E-001                  8.7790430646776130E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343223E-001                  2.4128183525502322E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044717E-004                  3.7789999954756581E+000                  1.2138708045138760E+000                                        2                                        0                                        2                  9.9866600200000000E-001                 -1.0152569954197183E+001                  1.1508745376284822E+004                 -1.6762485185952649E+001                 -1.6759903848825935E+001                 -1.6703437783273515E+001                 -1.7431593283365366E+001                 -1.8418368370786091E+001                 -1.8898716939338495E+001 
