                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      878                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.7712278003145328E+008                  1.1070658594406696E+007                  1.2019993937517038E+004                  3.0132696251518297E+001                  1.2657958296667111E+000                 -2.5483129538896288E+000                  6.1417325600362571E-001                  1.5443043684989377E-006                  3.8446311571697772E-001                  6.3490116343137183E-006                  8.8431275508206355E-004                  4.0064970597666341E-005                  1.4595170967123553E-004                  1.9999940825142342E+000                 -2.7160145626122217E-014                  1.4617426461438987E+000                  2.3014578568747522E-004                  5.3520451393801116E-001                  2.4066195184241590E-004                  5.8838705947319807E-004                  1.1250157124329020E-003                  2.9190255567532810E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0078321116763151E+004                  2.4696572001166581E+006                  6.6372888301141000E+008                  3.0151354275891102E+001                  3.0151354275891102E+001                  1.6195216545605204E-035                  2.0767393493365081E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.5895698431205900E+015                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999940825142342E+000                  1.0236366049975497E-001                  4.0834496950631651E+000                 -9.0526649691700722E+000                  3.1500311196774127E+000                  7.5579999999986514E-001                  2.4280000000013477E-001                  1.4000000000000679E-003                  1.5142781983495803E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999940825139844E+000                  1.0233525714335547E-001                  4.0886676257300376E+000                 -9.0195954226812294E+000                  3.1885402487346108E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.6340908638544433E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999940825138591E+000                  1.0232209482259445E-001                  4.0920752628483994E+000                 -8.9992876338968379E+000                  3.2124407888425131E+000                  7.5579999999986525E-001                  2.4280000000013477E-001                  1.3999999999999568E-003                  1.7123187600739085E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999940825137341E+000                  1.0230953269303839E-001                  4.0945807893595454E+000                 -8.9848360527149680E+000                  3.2295427038282125E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.7702583400804199E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999940825136717E+000                  1.0230345680659610E-001                  4.0962312975998225E+000                 -8.9755473098803780E+000                  3.2405815523793411E+000                  7.5579999999986525E-001                  2.4280000000013477E-001                  1.3999999999999568E-003                  1.8085298748411074E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999940825136093E+000                  1.0229750924510757E-001                  4.0986765656994626E+000                 -8.9620942499696969E+000                  3.2566317824042788E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.8654309600708989E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999940825134845E+000                  1.0228597625027980E-001                  4.1018637235600428E+000                 -8.9449598633222571E+000                  3.2771512274989476E+000                  7.5579999999986514E-001                  2.4280000000013477E-001                  1.4000000000000679E-003                  1.9405021515238192E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999940825133593E+000                  1.0227488854581331E-001                  4.1049744030039275E+000                 -8.9286677522200009E+000                  3.2967467141171674E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  2.0146832885314460E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999940825132343E+000                  1.0226420827703028E-001                  4.1080086711355888E+000                 -8.9131356008127671E+000                  3.3154978917483344E+000                  7.5579999999986514E-001                  2.4280000000013477E-001                  1.4000000000000679E-003                  2.0880431247766013E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
