                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151                                      152 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                                     Teff                                 log_Teff                                    log_L                                    log_R                                    log_g                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                           conv_mx1_top_r                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              cz_top_mass                            cz_top_radius                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                   radius                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                       phase_of_evolution                              num_retries                                num_iters                             elapsed_time                                  Mag_bol                                 Flux_bol                               Gbp_bright                                      Gbp                                Gbp_faint                                        G                                      Grp                                     Grvs 
                                       1                                      620                  1.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999999981311E+000                  3.3599535906024244E+001                 -1.1728312621586069E+001                  5.0528429760842937E+003                  3.7035358021607068E+000                  1.4905628336902641E+000                  8.6086297338821516E-001                  3.0173716761902778E+000                  0.0000000000000000E+000                  9.9999999013899998E-001                  2.4783774834830651E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999013899998E-001                  2.4783774834830651E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567921346533453E+000                                        0                  2.4783774834830651E-002                                        1                  9.9999999125944539E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999802761308E+000                  7.2567921346533453E+000                 -8.4005423928615990E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4005423928615990E+000                 -8.4005423928615990E+000                 -2.6722211996177744E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2587689593724587E+000                  0.0000000000000000E+000                  1.3129087259123587E+001                 -1.3292757081247022E+000                  6.3125903686470002E+000                  5.9433285087598564E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044707E-004                  1.5115999999985870E+000                  4.8554832238641082E-001                                        1                                        0                                        2                  9.2919047000000005E-002                 -6.7279215923275721E+000                  4.9109853312837851E+002                 -1.3428177743441880E+001                 -1.3425872452608887E+001                 -1.3375491016716381E+001                 -1.4016136255912109E+001                 -1.4936345674772946E+001                 -1.5404445975922131E+001 
                                       2                                      629                  2.2000000000000002E+000                  7.9181246047624804E-002                  1.9999999999958880E+000                  3.3599535906023760E+001                 -1.1728320351623269E+001                  5.0538756127569768E+003                  3.7036245487516748E+000                  1.4909137644819612E+000                  8.6086094560212811E-001                  3.0173757317619652E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4784543613421948E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4784543613421948E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2568650035173743E+000                                        0                  2.4784543613421948E-002                                        1                  9.9999999120852667E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815238865E+000                  7.2568650035173743E+000                 -8.4005177426273985E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4005177426273985E+000                 -8.4005177426273985E+000                 -2.6722130523067801E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2587350671703801E+000                  0.0000000000000000E+000                  1.3129095805291959E+001                 -1.3292691982284479E+000                  6.3125924064494683E+000                  5.9433285074765263E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044717E-004                  2.4128183525502317E-004                  6.5663693516044707E-004                  1.5115999999968914E+000                  4.8554832238586593E-001                                        2                                        0                                        3                  1.4992234030000000E+000                 -6.7289728547520138E+000                  4.9157426881213155E+002                 -1.3429483389827212E+001                 -1.3427178376835409E+001                 -1.3376810953786666E+001                 -1.4017222405691367E+001                 -1.4937234747713752E+001                 -1.5405233653681405E+001 
                                       3                                      628                  3.6400000000000001E+000                  1.5836249209524964E-001                  1.9999999999931932E+000                  3.3599535906023171E+001                 -1.1727848294339216E+001                  5.0537849342586596E+003                  3.7036167564101605E+000                  1.4908773697455722E+000                  8.6085833291696201E-001                  3.0173809571317118E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4770360653493924E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4770360653493924E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2568215567423495E+000                                        0                  2.4770360653493924E-002                                        1                  9.9999999118832439E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815211917E+000                  7.2568215567423495E+000                 -8.4004881644063829E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004881644063829E+000                 -8.4004881644063829E+000                 -2.6722032759116875E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2586913992602886E+000                  0.0000000000000000E+000                  1.3129106060587064E+001                 -1.3292613861277256E+000                  6.3125948514863497E+000                  5.9433285059370200E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044717E-004                  2.4128183525502311E-004                  6.5663693516044696E-004                  1.5115999999948551E+000                  4.8554832238521156E-001                                        2                                        0                                        2                  1.7194302330000000E+000                 -6.7288658772262657E+000                  4.9152583641378595E+002                 -1.3429353907142476E+001                 -1.3427048870764542E+001                 -1.3376680215837734E+001                 -1.4017112303324392E+001                 -1.4937142058780042E+001                 -1.5405150004183376E+001 
                                       4                                      628                  5.3680000000000003E+000                  2.3754373814287447E-001                  1.9999999999899598E+000                  3.3599535906022467E+001                 -1.1727899616663509E+001                  5.0537870570998075E+003                  3.7036169388354150E+000                  1.4908718660402211E+000                  8.6085521621377781E-001                  3.0173871905373781E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765733653419199E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765733653419199E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567694547583219E+000                                        0                  2.4765733653419199E-002                                        1                  9.9999999118507255E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815179583E+000                  7.2567694547583219E+000                 -8.4004526713781313E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004526713781313E+000                 -8.4004526713781313E+000                 -2.6721915444861068E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2586393076349909E+000                  0.0000000000000000E+000                  1.3129118366779611E+001                 -1.3292520115743856E+000                  6.3125977853396202E+000                  5.9433285040898798E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502320E-004                  6.5663693516044717E-004                  1.5115999999924123E+000                  4.8554832238442713E-001                                        2                                        0                                        2                  2.5397994890000000E+000                 -6.7288524963071588E+000                  4.9151977874812229E+002                 -1.3429341047228114E+001                 -1.3427036012831620E+001                 -1.3376667396008079E+001                 -1.4017098945999287E+001                 -1.4937128266445574E+001                 -1.5405136077580066E+001 
                                       5                                      628                  7.4416000000000002E+000                  3.1672498419049927E-001                  1.9999999999860800E+000                  3.3599535906021629E+001                 -1.1727909658463002E+001                  5.0537896113150664E+003                  3.7036171583304784E+000                  1.4908652644330149E+000                  8.6085147642004745E-001                  3.0173946701239966E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765534439451783E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765534439451783E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567069370343145E+000                                        0                  2.4765534439451783E-002                                        1                  9.9999999118526905E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815140785E+000                  7.2567069370343145E+000                 -8.4004100808551829E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004100808551829E+000                 -8.4004100808551829E+000                 -2.6721774671911216E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2585768023579806E+000                  0.0000000000000000E+000                  1.3129133133897433E+001                 -1.3292407625563425E+000                  6.3126013060920796E+000                  5.9433285018730664E-001                  8.7790430646776130E-001                  1.2246084463941409E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044717E-004                  1.5115999999894798E+000                  4.8554832238348511E-001                                        2                                        0                                        2                  3.8152287820000002E+000                 -6.7288364475009255E+000                  4.9151251340378377E+002                 -1.3429325625314359E+001                 -1.3427020593297334E+001                 -1.3376652022289957E+001                 -1.4017082925740205E+001                 -1.4937111722869606E+001                 -1.5405119372202009E+001 
                                       6                                      628                  9.9299199999999992E+000                  3.9590623023812410E-001                  1.9999999999814240E+000                  3.3599535906020620E+001                 -1.1727921704579876E+001                  5.0537926619057498E+003                  3.7036174204811423E+000                  1.4908573373723932E+000                  8.6084698858840880E-001                  3.0174036457862630E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4766305452628545E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4766305452628545E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2566319151887146E+000                                        0                  2.4766305452628545E-002                                        1                  9.9999999118550498E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815094225E+000                  7.2566319151887146E+000                 -8.4003589738218150E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4003589738218150E+000                 -8.4003589738218150E+000                 -2.6721605750475945E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2585017954129869E+000                  0.0000000000000000E+000                  1.3129150853970417E+001                 -1.3292272644681464E+000                  6.3126055312524834E+000                  5.9433284992124247E-001                  8.7790430646776130E-001                  1.2246084463941409E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502311E-004                  6.5663693516044717E-004                  1.5115999999859606E+000                  4.8554832238235457E-001                                        2                                        0                                        3                  4.6558863449999999E+000                 -6.7288171735507953E+000                  4.9150378816873541E+002                 -1.3429307100041665E+001                 -1.3427002070876135E+001                 -1.3376633554650553E+001                 -1.4017063685551781E+001                 -1.4937091857483180E+001                 -1.5405099314087423E+001 
