                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      719                  5.0000000000000000E+000                  1.4000000000000000E-003                  1.9055860207081109E+005                  4.4387496795173656E+003                  1.0560150923871633E+004                  7.2461536277319783E+002                  8.0420483413798944E+000                 -5.1020200362998303E+000                  7.5579999421991639E-001                  2.5844584798336562E-005                  2.4277416119515341E-001                  2.4128183446437871E-004                  7.0723992787628210E-005                  6.5663693516060764E-004                  1.4595170967124791E-004                  4.9999768523408266E+000                 -1.0263696206829905E-010                  3.7789825022636832E+000                  1.2919617001982945E-004                  1.2138651863138332E+000                  1.2064035910804452E-003                  3.5361832233102709E-004                  3.2831694761942753E-003                  7.2975516991580821E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0207586727470244E+005                  1.0102821480917696E+005                  6.9001805774656236E+007                  5.8151316154634635E-003                  5.8151316154634643E-003                  0.0000000000000000E+000                  2.3264098630804134E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.0135721407098281E+012                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999768523408266E+000                  9.0536667935274606E-001                  4.0239871675151964E+000                 -9.7903474447398526E+000                  2.3905628080797285E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  2.7701842329062532E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.1841245330798706E+000                  7.8515653976779332E+000                 -9.9000000000000000E+001 
                                       2                  4.9999768523383263E+000                  9.0536062582088317E-001                  4.0247793743190190E+000                 -9.7851053552962899E+000                  2.3964429366559084E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  2.8038243837889748E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.1841245330798706E+000                  8.1841245330798706E+000                 -9.9000000000000000E+001 
                                       3                  4.9999768523345729E+000                  9.0535164657813660E-001                  4.0257290033812820E+000                 -9.7789298914297529E+000                  2.4033984385769593E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  2.8439787707670864E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.5969882669237307E+000                  8.5969882669237307E+000                 -9.9000000000000000E+001 
                                       4                  4.9999768523308203E+000                  9.0534279356727476E-001                  4.0273444357183754E+000                 -9.7686773341516506E+000                  2.4150120814839067E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  2.9119173112340940E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.7977273298764302E+000                  8.7977273298764302E+000                 -9.9000000000000000E+001 
                                       5                  4.9999768523217698E+000                  9.0532194170243685E-001                  4.0296169745126251E+000                 -9.7547458322115919E+000                  2.4309211096294634E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  3.0068427792559499E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.0597660891554650E+000                  9.0597660891554650E+000                 -9.9000000000000000E+001 
                                       6                  4.9999768523127202E+000                  9.0530174525555407E-001                  4.0327196853971019E+000                 -9.7365528175971239E+000                  2.4519114583909003E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  3.1354795659687552E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.2047015911894032E+000                  9.2047015911894032E+000                 -9.9000000000000000E+001 
                                       7                  4.9999768522968564E+000                  9.0526778865681112E-001                  4.0366139154877549E+000                 -9.7148289959477339E+000                  2.4772606681573999E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  3.2963103142110066E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.3484089745111465E+000                  9.3484089745111465E+000                 -9.9000000000000000E+001 
                                       8                  4.9999768522809926E+000                  9.0523548142432309E-001                  4.0404606590712122E+000                 -9.6943960741763586E+000                  2.5013659090644649E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  3.4551053451061504E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4226081633358909E+000                  9.4226081633358909E+000                 -9.9000000000000000E+001 
                                       9                  4.9999768522649273E+000                  9.0520426211807870E-001                  4.0442495488490922E+000                 -9.6750889441643224E+000                  2.5243495566297809E+000                  7.5579999999999992E-001                  2.4279999999999999E-001                  1.4000000000000679E-003                  3.6121742829343746E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4540763603610500E+000                  9.4540763603610500E+000                 -9.9000000000000000E+001 
