                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     292                                     1007                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.7107153054274008E+007                  1.7279177907277851E+003                  1.8480065345745279E+004                  1.4535903983892681E+003                  3.7193511140815101E+000                 -2.7179594702937653E+000                  9.3587336316222698E-007                  3.2116129573463731E-021                  9.9864217466747374E-001                  1.5795379383443759E-005                  8.9863284142238837E-004                  1.1104000638318424E-005                  1.4595170967124802E-004                  4.9979592530236214E+000                 -6.7136993030885725E-011                  3.0699522938129791E+000                  2.1403602501709142E-004                  1.9207972502681669E+000                  5.1335739775431450E-004                  1.9797377814443585E-003                  2.3466718406430611E-003                  7.2946069784603045E-004                  5.9018730290092136E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2111564751960486E+004                  1.0880706767331516E+005                  3.4383546139007859E+007                  1.5563761762050724E+003                  1.5563761762050701E+003                  3.2994608836152464E-021                  1.0670068403245065E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4333166932255575E+015                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9979592530236214E+000                  5.7046717854998075E-001                  4.2674146226809082E+000                 -9.0732530896843659E+000                  3.3796242804475982E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.4441654612698233E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9979592530211221E+000                  5.7045544454635999E-001                  4.2694517728553851E+000                 -9.0593996237276571E+000                  3.3946121526416819E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.4909765705969485E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9979592530164325E+000                  5.7043411396059218E-001                  4.2715589676434460E+000                 -9.0455283151343018E+000                  3.4097262512431281E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.5393682799200684E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9979592530136188E+000                  5.7042171648345696E-001                  4.2736033468270040E+000                 -9.0325090623125437E+000                  3.4240152023849251E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.5862154397701606E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9979592530090953E+000                  5.7040237310541642E-001                  4.2760966875561666E+000                 -9.0171318845551163E+000                  3.4410129142807802E+000                  7.5579999999990899E-001                  2.4280000000009103E-001                  1.3999999999999568E-003                  1.6433868780545123E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9979592530045718E+000                  5.7038370018843987E-001                  4.2782529298701535E+000                 -9.0042420179663356E+000                  3.4553614652250899E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.6928952137313096E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9979592530011789E+000                  5.7037010353689610E-001                  4.2800831182974548E+000                 -8.9935849736355191E+000                  3.4672953139911624E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.7349519563905357E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9979592529977861E+000                  5.7035683523878378E-001                  4.2815940413913856E+000                 -8.9849610241055640E+000                  3.4769968234524673E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.7697489925751657E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9979592529955248E+000                  5.7034816296613799E-001                  4.2832453760480327E+000                 -8.9757245040381619E+000                  3.4874357357085635E+000                  7.5579999999990888E-001                  2.4280000000009097E-001                  1.4000000000001789E-003                  1.8077921132284249E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
