                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      960                  2.0000000000000000E+000                  1.4000000000000000E-003                  6.7736197909893656E+008                  1.1208106093726174E+004                  1.1384165705200119E+004                  5.8310316459104577E+001                  1.9630142074688648E+000                 -1.6106553007279791E+000                  3.3789609152331839E-005                  2.4002321969862631E-017                  9.9860813615736410E-001                  1.2258822330760964E-005                  8.9863424949678417E-004                  1.5823923937054778E-005                  1.4595170967123436E-004                  1.9999345569104003E+000                 -1.1279474415811885E-013                  1.2625860137032694E+000                  4.3333173742773516E-004                  7.3410545334710708E-001                  2.2947247269360435E-004                  6.6300443926468552E-004                  1.0545949645482887E-003                  2.9189386781167792E-004                  2.0726512160862587E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9464100051666494E+004                  8.2289350831140496E+005                  3.4298125586628169E+008                  6.3383706605763741E+001                  6.3383706605763720E+001                  2.5038080963757889E-025                  4.3001238062828149E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1375918391612600E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999345569104003E+000                  2.9292344285166233E-001                  4.0590763211582033E+000                 -9.2905559558695696E+000                  2.8924523815764398E+000                  7.5579999999986514E-001                  2.4280000000013482E-001                  1.4000000000000679E-003                  8.7560573364473174E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999345569097753E+000                  2.9289051865656041E-001                  4.0629195198531836E+000                 -9.2661339744619706E+000                  2.9208950416463333E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  9.2625620233231284E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999345569095253E+000                  2.9287806716894954E-001                  4.0650924711502920E+000                 -9.2529839851083651E+000                  2.9363506997902116E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  9.5473187335972077E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999345569092750E+000                  2.9286598602524166E-001                  4.0677794107975824E+000                 -9.2372772159673637E+000                  2.9549295313828905E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  9.8989369668927944E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999345569089002E+000                  2.9284850620824049E-001                  4.0704241752138941E+000                 -9.2222966797406087E+000                  2.9727488822076964E+000                  7.5579999999986514E-001                  2.4280000000013482E-001                  1.4000000000000679E-003                  1.0246356269840154E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999345569086500E+000                  2.9283724699109370E-001                  4.0725127104372403E+000                 -9.2107970005204809E+000                  2.9864973818215579E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  1.0521300146907463E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999345569084002E+000                  2.9282628115239218E-001                  4.0746702833910549E+000                 -9.1991804019765162E+000                  3.0004401133916123E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  1.0806530755239086E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999345569081268E+000                  2.9281460291532901E-001                  4.0779964611487811E+000                 -9.1817806372322082E+000                  3.0214304272990935E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  1.1248289692470601E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999345569075799E+000                  2.9279216106313355E-001                  4.0822963549301354E+000                 -9.1599091200844835E+000                  3.0479322803894995E+000                  7.5579999999986514E-001                  2.4280000000013485E-001                  1.4000000000000679E-003                  1.1829286988502735E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
