                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     278                                     1007                  2.0000000000000000E+000                  1.4000000000000000E-003                  6.7802918252900982E+008                  2.9458786328366648E+004                  1.1044523215954683E+004                  6.1851418435982197E+001                  2.1479988665643464E+000                 -8.9294332917307451E-001                  9.3845910168823647E-007                  4.7018667027068949E-020                  9.9864080290661972E-001                  1.1149869773904564E-005                  8.9993099989728927E-004                  1.5820526888476402E-005                  1.4595170967123439E-004                  1.9999344795677896E+000                 -1.2328819418026187E-013                  1.2621626955315726E+000                  4.3090240837955070E-004                  7.3453112046369240E-001                  2.2940037999738311E-004                  6.6315055774701930E-004                  1.0545240136727696E-003                  2.9189385652339110E-004                  2.0726512160863672E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2279233452097684E+004                  7.0897142658235715E+005                  3.2334496607184082E+008                  6.3711886431208242E+001                  6.3711886431208285E+001                  7.5093207038418446E-027                  4.3472248204869102E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1396973730577480E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999344795677896E+000                  3.3203404786318841E-001                  4.0454170763024440E+000                 -9.3436163289198664E+000                  2.8215182088875466E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  7.7490252986781632E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999344795671645E+000                  3.3200565318743319E-001                  4.0485775202432031E+000                 -9.3237051443569747E+000                  2.8450114629461565E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  8.1125742520653740E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999344795669145E+000                  3.3199480281641697E-001                  4.0503726347535709E+000                 -9.3128866166271944E+000                  2.8578880465927679E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  8.3172057590831767E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999344795666645E+000                  3.3198421861214950E-001                  4.0526027651477259E+000                 -9.2998813435298704E+000                  2.8734662804510180E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  8.5700430351853790E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  7.5546978853855098E+000                  7.5546978853855098E+000                 -9.9000000000000000E+001 
                                       5                  1.9999344795662894E+000                  3.3196880930226758E-001                  4.0548130238003441E+000                 -9.2874010217241914E+000                  2.8885071138701632E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  8.8198987829652394E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.0378747973701383E+000                  8.0378747973701383E+000                 -9.9000000000000000E+001 
                                       6                  1.9999344795660394E+000                  3.3195882656373421E-001                  4.0565670067383621E+000                 -9.2777685095373261E+000                  2.9001766945620555E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  9.0177113471498361E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.1626776035234538E+000                  8.1626776035234538E+000                 -9.9000000000000000E+001 
                                       7                  1.9999344795657894E+000                  3.3194906213579201E-001                  4.0583878099066935E+000                 -9.2679944132626417E+000                  2.9120674236108179E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  9.2229668523789550E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2309286547766423E+000                  8.2309286547766423E+000                 -9.9000000000000000E+001 
                                       8                  1.9999344795655161E+000                  3.3193861923660373E-001                  4.0612102870050979E+000                 -9.2532714276811223E+000                  2.9300726763731211E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  9.5410016798799599E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2632695934696265E+000                  8.2632695934696265E+000                 -9.9000000000000000E+001 
                                       9                  1.9999344795649694E+000                  3.3191842748256267E-001                  4.0648964538316639E+000                 -9.2346384187304462E+000                  2.9529783993694956E+000                  7.5579999999986502E-001                  2.4280000000013491E-001                  1.4000000000000679E-003                  9.9592679847296961E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2366334258798126E+000                  8.2366334258798126E+000                 -9.9000000000000000E+001 
