                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      672                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.8387066687255439E+004                  5.4259410576452171E+002                  1.1584160208046475E+004                  1.4135071308589948E+004                  2.9517056897030781E+001                 -7.6411547173143175E+000                  7.1799999999328279E-001                  2.8520600457600462E-005                  2.6797147940625959E-001                  2.4128183525502422E-003                  7.0723991865360145E-004                  6.5663693516046749E-003                  1.4595170967125252E-003                  1.4999490848718782E+001                 -5.6514001399338114E-009                  1.0769634429371076E+001                  4.2779439381502779E-004                  4.0194357530718241E+000                  3.6191046798699070E-002                  1.0608238687692182E-002                  9.8492196998701861E-002                  2.1892013335688111E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1440823438939260E+005                  1.2698805948645941E+004                  1.0611542397811268E+007                  1.7951224708240214E-004                  1.7951224708240220E-004                  0.0000000000000000E+000                  7.1817363579099318E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8025169568973230E+011                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4999490848718782E+001                  1.4700730524362513E+000                  4.0638932855720453E+000                 -1.0144163558596341E+001                  2.1710026116401360E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1069396304811547E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4999490848711282E+001                  1.4700722229551149E+000                  4.0639612010023534E+000                 -1.0143691180800975E+001                  2.1714624151547066E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1081443026910859E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4999490848701052E+001                  1.4700710925431488E+000                  4.0640971327636350E+000                 -1.0142747463326650E+001                  2.1723816071675013E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1105549270134385E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4999490848675782E+001                  1.4700683065698783E+000                  4.0643664108721937E+000                 -1.0140884573736782E+001                  2.1741983541528604E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1153288809213762E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4999490848630662E+001                  1.4700633537283199E+000                  4.0647462658640148E+000                 -1.0138271133905278E+001                  2.1767520517730392E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.1220608502178158E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4999490848576345E+001                  1.4700574264704918E+000                  4.0654590265527846E+000                 -1.0133414299207004E+001                  2.1815140012890026E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1346796989670232E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4999490848443681E+001                  1.4700431102714990E+000                  4.0667590656578616E+000                 -1.0124700699406130E+001                  2.1901077001360370E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1576758072939240E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4999490848233716E+001                  1.4700208996222834E+000                  4.0689253401169641E+000                 -1.0110577119059759E+001                  2.2041747954949042E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.1959434869000589E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4999490847868111E+001                  1.4699834541646117E+000                  4.0728814765040040E+000                 -1.0085929173714810E+001                  2.2291266756909414E+000                  7.1799999999999997E-001                  2.6800000000000002E-001                  1.4000000000000012E-002                  1.2657817142454649E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
