                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      973                  1.5000000000000000E+001                  1.4000000000000000E-002                  8.2285249420128427E+006                  1.3854296101524073E+005                  2.8011232884192421E+004                  3.0044813721752944E+004                  7.3599263807141186E+000                 -6.0608493058356885E+000                  3.1549441120966498E-001                  5.6153727187413673E-009                  6.7091761117832482E-001                  1.1622403455771318E-004                  8.9501560175076749E-003                  2.0801956738052878E-004                  1.4595170967125252E-003                  1.4948206360795487E+001                 -8.2164848463830573E-009                  8.7731604423863736E+000                  2.0844965368411721E-004                  5.9666595588835838E+000                  1.6125693233998602E-002                  6.4781253798056646E-002                  6.2790792793308792E-002                  2.1817162748767896E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1685975739482725E+004                  2.3796664714949671E+004                  4.9753033915376673E+006                  3.0079179218137509E+004                  3.0079179218137509E+004                  3.6473802002008284E-027                  2.0482880115314724E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5967249871006450E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4948206360795487E+001                  8.6687347023294370E-001                  4.4475970320713634E+000                 -9.1250440886054314E+000                  3.6319115383135179E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.1568029293334166E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4948206360788012E+001                  8.6686836747733664E-001                  4.4482225407002369E+000                 -9.1207086306127056E+000                  3.6359824976909967E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.1684091608520824E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4948206360777816E+001                  8.6686147481549281E-001                  4.4494725340281374E+000                 -9.1122108879661745E+000                  3.6440211623128378E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.1914969211346688E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4948206360752630E+001                  8.6684477919152547E-001                  4.4519408695835017E+000                 -9.0960446335972538E+000                  3.6595344236128242E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.2366864990346257E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4948206360707667E+001                  8.6681605595995981E-001                  4.4544601656788636E+000                 -9.0803131908980799E+000                  3.6749113692279285E+000                  7.1799999999375852E-001                  2.6800000000624136E-001                  1.4000000000000123E-002                  1.2823054826906100E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4948206360680601E+001                  8.6679937824810505E-001                  4.4563427636217492E+000                 -9.0690241589956315E+000                  3.6861212059187172E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.3160756365965688E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4948206360653534E+001                  8.6678312662176926E-001                  4.4584220461258504E+000                 -9.0569825784699969E+000                  3.6982423993577793E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.3530778174412134E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4948206360620484E+001                  8.6676382121463813E-001                  4.4606934380797973E+000                 -9.0443005892358155E+000                  3.7111934858634150E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.3931732631034326E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4948206360587431E+001                  8.6674506893536563E-001                  4.4629487105966783E+000                 -9.0321617187898298E+000                  3.7237716569574064E+000                  7.1799999999375852E-001                  2.6800000000624141E-001                  1.4000000000000012E-002                  1.4326640348547076E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
