                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      676                  1.2000000000000000E+001                  1.4000000000000000E-003                  2.1417651223144741E+004                  6.1898185863768845E+002                  1.3603250810478816E+004                  1.1604376759737632E+004                  1.9394503238265060E+001                 -7.0305530569494392E+000                  7.5579999995221303E-001                  2.5838854352377509E-005                  2.4277416119343462E-001                  2.4128183525421587E-004                  7.0723991866292055E-005                  6.5663693516044739E-004                  1.4595170967124794E-004                  1.1999701251428137E+001                 -1.3896607908025655E-009                  9.0693742057760840E+000                  3.1005801281019230E-004                  2.9132174058872442E+000                  2.8953099404563838E-003                  8.4866677369286637E-004                  7.8794470525787568E-003                  1.7513769131901492E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4676856173658042E+005                  1.5066809423902561E+004                  1.0340668439051477E+007                  8.9657243774178108E-004                  8.9657243774178140E-004                  0.0000000000000000E+000                  3.5868564159284152E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.7588967023951245E+011                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.1999701251428137E+001                  1.2876786602627972E+000                  4.1336864541077709E+000                 -9.8689980933797905E+000                  2.5136517860916450E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3113039590905101E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.1999701251422136E+001                  1.2876774188427316E+000                  4.1338077682317360E+000                 -9.8681604466233548E+000                  2.5144929774635916E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3157662463701533E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.1999701251411494E+001                  1.2876752208947648E+000                  4.1339627960617475E+000                 -9.8670922113660406E+000                  2.5155665100869737E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3214694190687953E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.1999701251400850E+001                  1.2876730283132032E+000                  4.1342257634880193E+000                 -9.8652865091260313E+000                  2.5173833409997353E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3311417901179231E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.1999701251375351E+001                  1.2876677965816934E+000                  4.1345960729108429E+000                 -9.8627552956048739E+000                  2.5199342773418616E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3447682923131871E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.1999701251349849E+001                  1.2876625950663418E+000                  4.1351036698974077E+000                 -9.8593097834187375E+000                  2.5234150517816065E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.3634449146890721E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.1999701251305277E+001                  1.2876535747092115E+000                  4.1357470337884159E+000                 -9.8549782894512354E+000                  2.5278036193162623E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.3871352655646417E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.1999701251260703E+001                  1.2876446433169029E+000                  4.1365110142842694E+000                 -9.8498889006717611E+000                  2.5329792589702484E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.4152743923128440E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.1999701251198987E+001                  1.2876324199552325E+000                  4.1373934697915500E+000                 -9.8440767941260798E+000                  2.5389139451655907E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.4478153367924270E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
