                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      900                  2.0000000000000000E+000                  1.4000000000000000E-002                  9.4820079378980136E+008                  4.1065629936802192E+006                  7.2815469240184848E+003                  2.7138034355862217E+001                  3.2733696372784546E+000                 -2.9353925787751947E+000                  3.1209791116721643E-002                  7.4284734578814114E-010                  9.5517461157279049E-001                  7.5961238611715551E-005                  8.8507828449529008E-003                  3.7528010688456904E-004                  1.4595170967125054E-003                  1.9995973943935001E+000                 -7.9392870151462787E-013                  1.2258686663003120E+000                  5.5219474953362038E-004                  7.4508213755129371E-001                  2.6590737868374507E-003                  5.7670160454099968E-003                  1.1042897874153572E-002                  2.9184465836591287E-003                  1.9456675307112709E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1915856984022568E+004                  1.0599676109878535E+006                  7.3682469709216702E+008                  2.7111110875316694E+001                  2.7111110875316708E+001                  2.9034687529175874E-032                  1.8193936458058437E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9922941370101036E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9995973943935001E+000                  5.1499504972174925E-001                  3.8623682735879057E+000                 -8.0360202139792225E+000                  3.6439189755639161E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.4201724247247693E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9995973943920002E+000                  5.1499410162062909E-001                  3.8626675673155968E+000                 -8.0339699790235404E+000                  3.6462932519133648E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.4268933100148470E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9995973943904071E+000                  5.1499309900079737E-001                  3.8630627711815499E+000                 -8.0313061191402078E+000                  3.6493854963150572E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.4356732567574388E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9995973943879466E+000                  5.1499156029132143E-001                  3.8636945445113091E+000                 -8.0271508826316929E+000                  3.6542267559911470E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.4494766943074234E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9995973943840020E+000                  5.1498911692721716E-001                  3.8648958508757110E+000                 -8.0195678140587550E+000                  3.6631182353393257E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.4750101932776111E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9995973943759959E+000                  5.1498424334178750E-001                  3.8668003246196383E+000                 -8.0084525889662928E+000                  3.6763191097056938E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.5132521782848943E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9995973943658025E+000                  5.1497819499912512E-001                  3.8693206972077374E+000                 -7.9952093273083644E+000                  3.6923433108110544E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.5601122660824685E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9995973943531486E+000                  5.1497091187643973E-001                  3.8725015127405018E+000                 -7.9806073757306537E+000                  3.7104891435320462E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.6134638498336939E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9995973943388941E+000                  5.1496297798316493E-001                  3.8752104216150940E+000                 -7.9699464787026528E+000                  3.7242001181564928E+000                  7.1799999997647967E-001                  2.6800000002352031E-001                  1.4000000000000012E-002                  1.6535647300416686E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4706788132596937E+000                  9.4706788132596937E+000                 -9.9000000000000000E+001 
