                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1049                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.3540672728106651E+007                  9.0887684310931036E+002                  2.2749297590299575E+004                  5.7188491364009678E+004                  1.5394709463535076E+001                 -5.8109724555998419E+000                  6.1108081797143750E-004                  3.3694348522583024E-016                  9.8582501395138666E-001                  1.9209584559864859E-004                  8.9415905785726092E-003                  1.1664642927874681E-004                  1.4595170967125258E-003                  1.4553007579598066E+001                 -2.9189104241203782E-007                  6.2836134919699491E+000                  1.9500127972963240E-004                  8.0677686100673132E+000                  1.5046129735399457E-002                  7.3298356150630864E-002                  5.0310538894624821E-002                  2.1240363371010290E-002                  4.6395295199554178E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5846666724784908E+005                  5.6650830659614276E+003                  2.5447440966691910E+006                  5.0834383154695555E+004                  5.0834383154695563E+004                  2.1298254516030549E-017                  3.4588894212461878E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2731113368449844E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4553007579598066E+001                  1.1873714970992915E+000                  4.3570103403205316E+000                 -9.5976048031001699E+000                  3.1527393658853273E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.8966280570053670E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4553007579590789E+001                  1.1873698856010468E+000                  4.3571104380285055E+000                 -9.5969051418076621E+000                  3.1533493552312963E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.9029107970078303E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4553007579580861E+001                  1.1873676905958479E+000                  4.3572258988079966E+000                 -9.5960996235701437E+000                  3.1540522778786171E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.9101566453495719E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4553007579570934E+001                  1.1873654996249214E+000                  4.3574178615652830E+000                 -9.5947642571214526E+000                  3.1552191761361974E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.9221982648124400E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4553007579547833E+001                  1.1873604162770279E+000                  4.3578007652602064E+000                 -9.5921143631340140E+000                  3.1575405230670115E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.9462035084005919E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4553007579504966E+001                  1.1873510412628436E+000                  4.3582999641304170E+000                 -9.5886854749919923E+000                  3.1605552258779697E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  3.9774838042154735E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4553007579461639E+001                  1.1873416392828464E+000                  4.3589586422361135E+000                 -9.5842078333341973E+000                  3.1645116257394226E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  4.0187050413076826E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4553007579390947E+001                  1.1873264552668370E+000                  4.3600738464441884E+000                 -9.5767426499240305E+000                  3.1711567990789287E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  4.0883816726547180E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4553007579267806E+001                  1.1873004527542688E+000                  4.3619843958161679E+000                 -9.5642747270829709E+000                  3.1823918446169333E+000                  7.1799999272830339E-001                  2.6800000727169465E-001                  1.4000000000002011E-002                  4.2074557231725557E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
