                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      895                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.9525493335947210E+008                  1.2968787130084183E+007                  1.2033971115376235E+004                  3.0702370116391108E+001                  1.2747387351050028E+000                 -2.5507257270730244E+000                  6.1831869341466894E-001                  1.6801634791364608E-006                  3.8031698900253275E-001                  6.3035636029459266E-006                  8.8054469043547065E-004                  4.4431927568622804E-005                  1.4595170967122986E-004                  1.9999935525676384E+000                 -2.8215122824698449E-014                  1.4559396999430572E+000                  2.3622749787058237E-004                  5.4100395603050300E-001                  2.3888527710699961E-004                  6.1427995751924273E-004                  1.0977921672934649E-003                  2.9190247832871417E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0185316590985982E+004                  2.4068277707548188E+006                  6.5141340716881645E+008                  3.0719833283007802E+001                  3.0719833283007816E+001                  1.6381952398379080E-035                  2.1798213089193172E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.1617770849848770E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999935525676384E+000                  1.0542118278632190E-001                  4.0838720286452146E+000                 -9.0557581427713334E+000                  3.1477284038597775E+000                  7.5579999999986514E-001                  2.4280000000013494E-001                  1.3999999999999568E-003                  1.5035310655089189E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999935525673886E+000                  1.0539317430490121E-001                  4.0889706833136792E+000                 -9.0233720121027901E+000                  3.1854037705604026E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.6199421213373265E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999935525672634E+000                  1.0538017455643255E-001                  4.0923019384664165E+000                 -9.0034495845690348E+000                  3.2088220489534027E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.6959870626147493E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999935525671384E+000                  1.0536775658523562E-001                  4.0947524824503745E+000                 -8.9892579503987893E+000                  3.2255944858721235E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.7523248184730731E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999935525670760E+000                  1.0536174683171982E-001                  4.0963672470027079E+000                 -8.9801301479215176E+000                  3.2364273187422539E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.7895453273536337E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999935525670138E+000                  1.0535586182856876E-001                  4.0987603024431731E+000                 -8.9669020281701499E+000                  3.2521870208684693E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.8448932698310054E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999935525668888E+000                  1.0534444423631163E-001                  4.1018812188817586E+000                 -8.9500415054271549E+000                  3.2723500542158104E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.9179280851441403E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999935525667636E+000                  1.0533346056296149E-001                  4.1049291120972109E+000                 -8.9339971274922672E+000                  3.2916202690600982E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  1.9901106764307855E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999935525666386E+000                  1.0532287447287836E-001                  4.1079039774619943E+000                 -8.9186903808185960E+000                  3.3100734050668907E+000                  7.5579999999986502E-001                  2.4280000000013488E-001                  1.4000000000000679E-003                  2.0615054813226353E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
