                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      734                  5.0000000000000000E+000                  1.4000000000000000E-002                  4.3943793797872675E+005                  6.7440574008485273E+003                  9.3829192716529033E+003                  4.4505797644104388E+002                  7.9833559944450778E+000                 -4.8528043584797960E+000                  7.1799997389039882E-001                  2.8546623425104835E-005                  2.6797147945175387E-001                  2.4128181460335101E-003                  7.0724015957055982E-004                  6.5663693516266504E-003                  1.4595170967125256E-003                  4.9999833012138737E+000                 -7.1115219825393019E-011                  3.5899879977107845E+000                  1.4261504317029556E-004                  1.3398529222389155E+000                  1.2064051447557912E-002                  3.5361878112800081E-003                  3.2831737107631431E-002                  7.2975611113987810E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0096039083528316E+005                  1.6569749057280496E+005                  1.1234453859689927E+008                  1.3896816856621700E-002                  1.3896816856621702E-002                  7.3382103247513877E-060                  5.5595842122199734E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3867606671557467E+013                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999833012138737E+000                  9.0218549579690910E-001                  3.9726656928062885E+000                 -9.6431804919690656E+000                  2.3784596390163406E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5084281502730631E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0517666909307181E+001                  1.0502723221720114E+001                 -9.9000000000000000E+001 
                                       2                  4.9999833012113735E+000                  9.0218108635602412E-001                  3.9733230542520666E+000                 -9.6394542870641278E+000                  2.3834431220232850E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5386600789035292E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0517666909307181E+001                  1.0517666909307181E+001                 -9.9000000000000000E+001 
                                       3                  4.9999833012088732E+000                  9.0217671445328618E-001                  3.9741890800138999E+000                 -9.6346917629080693E+000                  2.3898824605569038E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5776795712045206E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0546985390462929E+001                  1.0546985390462929E+001                 -9.9000000000000000E+001 
                                       4                  4.9999833012048276E+000                  9.0216971591520190E-001                  3.9752709036493838E+000                 -9.6289895071035065E+000                  2.3977133437932712E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.6249646991559547E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0592910989476900E+001                  1.0592910989476900E+001                 -9.9000000000000000E+001 
                                       5                  4.9999833012007810E+000                  9.0216280833503637E-001                  3.9769087046051137E+000                 -9.6207754947416113E+000                  2.4092018395682753E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.6941788457087929E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0637073937900135E+001                  1.0637073937900135E+001                 -9.9000000000000000E+001 
                                       6                  4.9999833011926889E+000                  9.0214925105352228E-001                  3.9802436076068752E+000                 -9.6054972160629415E+000                  2.4313081254145219E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.8264533909958322E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0720529183369511E+001                  1.0720529183369511E+001                 -9.9000000000000000E+001 
                                       7                  4.9999833011765054E+000                  9.0212307019173821E-001                  3.9838739285796243E+000                 -9.5910514511050025E+000                  2.4534004050230633E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.9558736853053147E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0878756337811074E+001                  1.0878756337811074E+001                 -9.9000000000000000E+001 
                                       8                  4.9999833011671688E+000                  9.0210845793567185E-001                  3.9865694190504555E+000                 -9.5812924931204559E+000                  2.4688840161981251E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  4.0457731377191693E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0947814186354181E+001                  1.0947814186354181E+001                 -9.9000000000000000E+001 
                                       9                  4.9999833011578323E+000                  9.0209416894120575E-001                  3.9893011762699886E+000                 -9.5721600527414079E+000                  2.4838364856349271E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  4.1317507203911323E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1018895997596886E+001                  1.1018895997596886E+001                 -9.9000000000000000E+001 
