                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     285                                     1003                  5.0000000000000000E+000                  1.4000000000000000E-002                  8.3100273106292784E+007                  4.6909517654704487E+003                  1.4860982608689852E+004                  1.1424383696323089E+003                  5.0988765743592719E+000                 -2.6733381744925437E+000                  9.2345078168276256E-007                  2.2377249879167787E-020                  9.8641647540427257E-001                  1.2825162500450110E-004                  8.9596876016403149E-003                  1.8108954110941034E-004                  1.4595170967125256E-003                  4.9955008228032405E+000                 -1.3735888537333851E-010                  2.9886096347173652E+000                  2.2994606070457377E-004                  1.9366686426287796E+000                  6.1970967279452397E-003                  1.6808227576301411E-002                  2.5438820732670443E-002                  7.2910188575228173E-003                  5.3336393196474496E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1556008666749905E+004                  1.0088618458349342E+005                  4.3726654807742760E+007                  1.1692657084147211E+003                  1.1692657084147224E+003                  6.6576203863549302E-026                  7.9654364501077353E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6224451785791450E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9955008228032405E+000                  7.0747449937216889E-001                  4.1728361673499395E+000                 -9.3698021376197467E+000                  2.9651220053928826E+000                  7.1799999999980380E-001                  2.6800000000019619E-001                  1.4000000000000012E-002                  6.5840883922452021E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9955008227994941E+000                  7.0746098320484752E-001                  4.1747289661226992E+000                 -9.3571103651006116E+000                  2.9789895281808705E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  6.7793441625872848E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9955008227942024E+000                  7.0744244260166722E-001                  4.1770808691751462E+000                 -9.3418443266169042E+000                  2.9958097517347033E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  7.0218902030441365E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9955008227881397E+000                  7.0742192697795192E-001                  4.1791470853728638E+000                 -9.3288409909000389E+000                  3.0102536672464768E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  7.2353183043280011E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9955008227840967E+000                  7.0740865178578372E-001                  4.1807836093274933E+000                 -9.3188096856482474E+000                  3.0214739516304863E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  7.4043878505586199E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9955008227800546E+000                  7.0739567853289265E-001                  4.1824040857197087E+000                 -9.3090852967154927E+000                  3.0324129290197956E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  7.5720549464324438E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9955008227760116E+000                  7.0738299141470129E-001                  4.1852072900136514E+000                 -9.2927659915294001E+000                  3.0509193086031074E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  7.8620068297035877E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9955008227659059E+000                  7.0735243878840359E-001                  4.1880656355183179E+000                 -9.2765546894263533E+000                  3.0694381258800694E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  8.1610319478463406E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9955008227612412E+000                  7.0733885217076120E-001                  4.1898466789937467E+000                 -9.2667349176231362E+000                  3.0807414148208050E+000                  7.1799999999980380E-001                  2.6800000000019625E-001                  1.4000000000000012E-002                  8.3476661248973148E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
