                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      855                  5.0000000000000000E+000                  1.4000000000000000E-002                  6.6982997850152506E+006                  1.0199168539590946E+006                  1.7439880377093483E+004                  5.6803313481771090E+002                  2.6106760944237624E+000                 -4.1641392531777468E+000                  6.9088046578175910E-001                  8.5250771863217397E-007                  2.9498045586940708E-001                  4.5729454993996122E-005                  5.2628664584780842E-003                  4.5160575504516820E-003                  1.4595170967125252E-003                  4.9997613754480170E+000                 -3.4558002237195945E-011                  3.5549830096127031E+000                  1.1318779397281908E-004                  1.3741144444925695E+000                  6.7923777653268926E-003                  1.1956833340334540E-002                  3.0234689881427228E-002                  7.2972372069493108E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8880431101261045E+004                  3.9696553294258955E+005                  8.8018833215645149E+007                  5.6898628182487391E+002                  5.6898628182487414E+002                  3.4466395377217122E-034                  4.0914354114021130E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1138226529559728E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9997613754480170E+000                  4.1675299241638819E-001                  4.2440538520836055E+000                 -8.9455458697702905E+000                  3.4460713877463207E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  1.7488916536321773E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9997613754455168E+000                  4.1672769603120169E-001                  4.2477774184485666E+000                 -8.9211594431854646E+000                  3.4733328774167087E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  1.8499080443863267E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9997613754442671E+000                  4.1671573694690967E-001                  4.2502304045690193E+000                 -8.9058589672663011E+000                  3.4906025173579196E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  1.9162454483331943E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9997613754430166E+000                  4.1670419091618588E-001                  4.2534024045231966E+000                 -8.8868574732025998E+000                  3.5122233196848858E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.0019502847538431E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9997613754409942E+000                  4.1668630308561910E-001                  4.2572495841965869E+000                 -8.8647971942972124E+000                  3.5375473472066910E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.1062714898467423E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9997613754389718E+000                  4.1666929913906064E-001                  4.2610166736776982E+000                 -8.8441385037698392E+000                  3.5614793666477365E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.2088884807832578E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9997613754369494E+000                  4.1665308324603967E-001                  4.2637839227646053E+000                 -8.8294568373710867E+000                  3.5786033303253930E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.2848410939675048E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9997613754359369E+000                  4.1664524416252685E-001                  4.2656063303899323E+000                 -8.8200302682702816E+000                  3.5896561331844734E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.3349787077389640E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9997613754349262E+000                  4.1663757298580856E-001                  4.2683061876521684E+000                 -8.8063924344506734E+000                  3.6057262797247853E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.4094686392683621E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
