                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     299                                     1092                  1.5000000000000000E+001                  1.4000000000000000E-003                  1.2770378165112065E+007                  1.9416630821925267E+001                  3.0521762938070122E+004                  4.9842900267798264E+004                  7.9842767815676492E+000                 -5.1339593310298905E+000                  9.6993941957762160E-007                  3.8062640400367695E-023                  9.9864415722128597E-001                  2.5282105904128521E-005                  8.9064103214760181E-004                  7.5924635236497984E-006                  1.4595170967124810E-004                  1.4968215254840553E+001                 -7.1861701456726140E-009                  7.6662346226140636E+000                  1.8158997705034754E-004                  7.2809961053169294E+000                  1.3504728907729946E-003                  7.4024292020776891E-003                  5.5933868537445426E-003                  2.1846366071712393E-003                  3.5197457880217544E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8361362445973566E+004                  1.3258123475981531E+004                  3.0030787081848420E+006                  4.0039202569444038E+004                  4.0039202569443951E+004                  4.8342298511356107E-012                  2.7875539674765719E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0300248598334050E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4968215254840553E+001                  9.0223558371819246E-001                  4.4847843140399135E+000                 -9.1759850695114658E+000                  3.6937828837922102E+000                  7.5579999999271719E-001                  2.4280000000728261E-001                  1.4000000000001789E-003                  1.1399405616022785E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4968215254833069E+001                  9.0223108343917702E-001                  4.4851930419231856E+000                 -9.1731505646153213E+000                  3.6963181030102930E+000                  7.5579999999271730E-001                  2.4280000000728263E-001                  1.4000000000000679E-003                  1.1474051214669625E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4968215254823033E+001                  9.0222508747407049E-001                  4.4857124012058698E+000                 -9.1695850307346536E+000                  3.6995215861732560E+000                  7.5579999999271730E-001                  2.4280000000728266E-001                  1.4000000000000679E-003                  1.1568642723279467E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4968215254810785E+001                  9.0221782980135246E-001                  4.4865348468537185E+000                 -9.1640194872336682E+000                  3.7045543198524755E+000                  7.5579999999271730E-001                  2.4280000000728266E-001                  1.4000000000000679E-003                  1.1717854338630984E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4968215254787692E+001                  9.0220431930030343E-001                  4.4875748438542997E+000                 -9.1571186846657806E+000                  3.7108496849550052E+000                  7.5579999999271730E-001                  2.4280000000728263E-001                  1.4000000000000679E-003                  1.1905539381375263E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4968215254766003E+001                  9.0219182875865689E-001                  4.4892141201301259E+000                 -9.1465383822736328E+000                  3.7206224990199446E+000                  7.5579999999271730E-001                  2.4280000000728266E-001                  1.4000000000000679E-003                  1.2199152330949418E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4968215254716885E+001                  9.0216421819004555E-001                  4.4912278244153390E+000                 -9.1340031608604360E+000                  3.7323918763576738E+000                  7.5579999999271730E-001                  2.4280000000728266E-001                  1.4000000000000679E-003                  1.2556401878958472E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4968215254678610E+001                  9.0214331203745324E-001                  4.4939681414262367E+000                 -9.1177117246998165E+000                  3.7480106020684749E+000                  7.5579999999271730E-001                  2.4280000000728266E-001                  1.4000000000000679E-003                  1.3036382102647420E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4968215254597210E+001                  9.0210047911458247E-001                  4.4970828665202633E+000                 -9.1001383409074634E+000                  3.7652683046086390E+000                  7.5579999999271730E-001                  2.4280000000728263E-001                  1.4000000000000679E-003                  1.3574722079372739E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
