                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      903                  1.0000000000000000E+001                  1.4000000000000000E-003                  1.5909802230230017E+007                  3.6996262472939638E+003                  2.6801282495129515E+004                  9.4427912295852402E+003                  4.5070481946464067E+000                 -4.4642582257413084E+000                  7.5203386736023337E-004                  1.1249644111747374E-015                  9.9789138440770753E-001                  1.6684399080007622E-005                  8.9871260175553133E-004                  9.8274863764517642E-006                  1.4595170967124799E-004                  9.9979242318778141E+000                 -1.8445460752207698E-010                  6.4085831349880564E+000                  1.7064687764824482E-004                  3.5751871034166873E+000                  9.6659954465784851E-004                  4.1766663294810907E-003                  4.5274037417085047E-003                  1.4592141348061696E-003                  7.9088900993677780E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0285896853953713E+004                  5.5310552987647970E+004                  1.0587890792876247E+007                  9.5268311976104706E+003                  9.5268311976104760E+003                  6.5977935662065198E-021                  6.5091771294214209E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0207517486070675E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9979242318778141E+000                  6.5389220208186805E-001                  4.4287216868734065E+000                 -8.8975316708084300E+000                  3.7699085955739018E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.1644319424184958E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9979242318728154E+000                  6.5388340046499915E-001                  4.4300663591197553E+000                 -8.8882980938266254E+000                  3.7793372341283198E+000                  7.5579999999999758E-001                  2.4280000000000235E-001                  1.4000000000000679E-003                  2.2109444753090408E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9979242318659178E+000                  6.5387151015595102E-001                  4.4327072224188555E+000                 -8.8708412084177670E+000                  3.7973549591390832E+000                  7.5579999999999758E-001                  2.4280000000000235E-001                  1.4000000000000679E-003                  2.3016291243740550E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9979242318493533E+000                  6.5384407723929427E-001                  4.4356397560468404E+000                 -8.8524058731996771E+000                  3.8166567638177216E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.4014378487024562E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9979242318396864E+000                  6.5382873081658699E-001                  4.4377864179305408E+000                 -8.8394853460168310E+000                  3.8303552021238496E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.4739582006509727E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9979242318300194E+000                  6.5381383267847615E-001                  4.4399191857850635E+000                 -8.8270833752351301E+000                  3.8436365405110320E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.5456271555000604E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9979242318203507E+000                  6.5379935249406740E-001                  4.4420372523046501E+000                 -8.8151630222742963E+000                  3.8565254339213935E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.6164690572533849E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9979242318106838E+000                  6.5378526296120398E-001                  4.4441399528330479E+000                 -8.8036910844123923E+000                  3.8690444141959053E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.6865070506579400E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9979242318010169E+000                  6.5377153941413768E-001                  4.4462267486831513E+000                 -8.7926376091794687E+000                  3.8812141270203506E+000                  7.5579999999999758E-001                  2.4280000000000238E-001                  1.4000000000000679E-003                  2.7557631792814096E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
