                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      683                  1.0000000000000000E+001                  1.4000000000000000E-003                  3.1968081360933764E+004                  8.2828721666641582E+002                  1.2759347160110068E+004                  6.6290968432174222E+003                  1.6661858220634208E+001                 -6.6847935854234217E+000                  7.5579999990412283E-001                  2.5838902440392039E-005                  2.4277416119343653E-001                  2.4128183525354600E-004                  7.0723991867073318E-005                  6.5663693516044717E-004                  1.4595170967124786E-004                  9.9998218273284269E+000                 -4.8030807797300404E-010                  7.5578653370061524E+000                  2.5838355058282455E-004                  2.4276983562134342E+000                  2.4127753627207430E-003                  7.0722731757127705E-004                  6.5662523568474820E-003                  1.4594910921064462E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1525144587579649E+005                  2.1320021286698575E+004                  1.5084742407345837E+007                  1.0263145542603049E-003                  1.0263145542603051E-003                  0.0000000000000000E+000                  4.1059525776481910E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0088359243558033E+012                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9998218273284269E+000                  1.2217234346436727E+000                  4.1058907630282722E+000                 -9.8763085962490376E+000                  2.4577583447181421E+000                  7.5580000000000003E-001                  2.4279999999999993E-001                  1.4000000000000679E-003                  2.2727228433488155E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9998218273234265E+000                  1.2217217753723970E+000                  4.1060389840554370E+000                 -9.8752788191139231E+000                  2.4588045339099396E+000                  7.5579999999999992E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.2781182642931682E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9998218273165289E+000                  1.2217194912111726E+000                  4.1062107016044331E+000                 -9.8740886430181352E+000                  2.4600145859917251E+000                  7.5579999999999992E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.2843700393281928E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9998218273096295E+000                  1.2217172132651850E+000                  4.1064166803281834E+000                 -9.8726652022125219E+000                  2.4614631262332760E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.2918696448346795E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9998218272999608E+000                  1.2217140311840284E+000                  4.1066567743942413E+000                 -9.8710114411883065E+000                  2.4631477889101046E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.3006136510008839E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9998218272902921E+000                  1.2217108611274106E+000                  4.1070163696704984E+000                 -9.8685463389204209E+000                  2.4656626661424088E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.3137094629964391E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9998218272709547E+000                  1.2217045566930969E+000                  4.1077334585557548E+000                 -9.8636707980322100E+000                  2.4706494368471978E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.3398306179611399E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9998218272322781E+000                  1.2216920877759629E+000                  4.1093103082689622E+000                 -9.8531346772826236E+000                  2.4814846346982584E+000                  7.5580000000000003E-001                  2.4279999999999999E-001                  1.3999999999999568E-003                  2.3972904888783508E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9998218271425969E+000                  1.2216638641032094E+000                  4.1122362852284837E+000                 -9.8341786420620743E+000                  2.5011710472529027E+000                  7.5580000000000003E-001                  2.4279999999999996E-001                  1.4000000000000679E-003                  2.5042456077281158E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
