                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      890                  2.0000000000000000E+000                  1.4000000000000000E-002                  3.5936585350998747E+008                  1.8928105337545093E+007                  9.1483709209364188E+003                  2.0731913716895985E+001                  1.8125305182013360E+000                 -2.7504804808438506E+000                  5.4827616849168515E-001                  2.7972752654130245E-006                  4.3780072741061010E-001                  4.2090466471925538E-005                  6.7968304200262432E-003                  2.7678135587498346E-003                  1.4595170967125213E-003                  1.9998981093657289E+000                 -3.3340621831056629E-013                  1.3675094662099430E+000                  3.0298797987500086E-004                  6.0390640753043634E-001                  2.6969651622190554E-003                  5.1160156073844307E-003                  1.1739561634112546E-002                  2.9188854823023339E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7269553652655846E+004                  2.5065243472460178E+006                  9.6464713131420302E+008                  2.0749621262802407E+001                  2.0749621262802410E+001                  3.1793272083415734E-037                  1.2762589419683776E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1340723858726780E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9998981093657289E+000                  2.5828532767053863E-001                  3.9633815705872886E+000                 -8.8275572244262932E+000                  3.0563491509127263E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.2948572999889389E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0033663815486054E+001                  9.8904498456665362E+000                 -9.9000000000000000E+001 
                                       2                  1.9998981093652288E+000                  2.5827380692064689E-001                  3.9665574124507144E+000                 -8.8111768352482560E+000                  3.0794835418087341E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.3830694215602139E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0033663815486054E+001                  1.0033663815486054E+001                 -9.9000000000000000E+001 
                                       3                  1.9998981093649788E+000                  2.5826825943782566E-001                  3.9687539412639778E+000                 -8.8012565347877114E+000                  3.0942497547151744E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.4381329035576509E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0166189746563612E+001                  1.0166189746563612E+001                 -9.9000000000000000E+001 
                                       4                  1.9998981093647290E+000                  2.5826283703072084E-001                  3.9710361979904172E+000                 -8.7921633627719338E+000                  3.1085310763333442E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.4897222503903385E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0292852493302973E+001                  1.0292852493302973E+001                 -9.9000000000000000E+001 
                                       5                  1.9998981093644788E+000                  2.5825752677974512E-001                  3.9734074463108238E+000                 -8.7838786139792671E+000                  3.1223583502840300E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.5376748424536666E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0414315985050902E+001                  1.0414315985050902E+001                 -9.9000000000000000E+001 
                                       6                  1.9998981093642290E+000                  2.5825231667950299E-001                  3.9758708574307047E+000                 -8.7763865164422494E+000                  3.1357595683670509E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.5818343127421674E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0531262324727601E+001                  1.0531262324727601E+001                 -9.9000000000000000E+001 
                                       7                  1.9998981093639787E+000                  2.5824719550613301E-001                  3.9784294019030235E+000                 -8.7696733047679576E+000                  3.1487602116866698E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.6220553058596426E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0644064829892249E+001                  1.0644064829892249E+001                 -9.9000000000000000E+001 
                                       8                  1.9998981093637287E+000                  2.5824215270881740E-001                  3.9819335773848263E+000                 -8.7619062377775183E+000                  3.1653505809372255E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.6693727783308032E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0752939123118873E+001                  1.0752939123118873E+001                 -9.9000000000000000E+001 
                                       9                  1.9998981093633186E+000                  2.5823402564770259E-001                  3.9865624627675453E+000                 -8.7541578386856020E+000                  3.1851216136193279E+000                  7.1799999997641462E-001                  2.6800000002358532E-001                  1.4000000000000012E-002                  2.7174273426434842E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0922469324395218E+001                  1.0922469324395218E+001                 -9.9000000000000000E+001 
