                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      675                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.8387022193468598E+004                  5.4270225914967602E+002                  1.1584144489801074E+004                  1.4134925790551557E+004                  2.9516985061824041E+001                 -7.6411637860436263E+000                  7.1799999999328246E-001                  2.8520600457906336E-005                  2.6797147940625954E-001                  2.4128183525502422E-003                  7.0723991865360124E-004                  6.5663693516046749E-003                  1.4595170967125249E-003                  1.4999490844738679E+001                 -5.6511393065150476E-009                  1.0769634426513360E+001                  4.2779439370193694E-004                  4.0194357520052693E+000                  3.6191046789095786E-002                  1.0608238684877296E-002                  9.8492196972567045E-002                  2.1892013329879091E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1440672163688857E+005                  1.2698967580476956E+004                  1.0611651640056742E+007                  1.7951003307739501E-004                  1.7951003307739493E-004                  0.0000000000000000E+000                  7.1816477819316257E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8025029157260461E+011                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4999490844738679E+001                  1.4700719954991737E+000                  4.0638926965951363E+000                 -1.0144162908769996E+001                  2.1710019019019611E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1069412867881792E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4999490844731179E+001                  1.4700711660132202E+000                  4.0639606127510302E+000                 -1.0143690525967351E+001                  2.1714617106410010E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1081459735773416E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4999490844720949E+001                  1.4700700355947076E+000                  4.0640389680703581E+000                 -1.0143146220695991E+001                  2.1719917642293392E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1095357052868771E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4999490844710715E+001                  1.4700689065832597E+000                  4.0641692699463468E+000                 -1.0142242768279850E+001                  2.1728721453391220E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1118462674009902E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4999490844686903E+001                  1.4700662845500221E+000                  4.0643514187588687E+000                 -1.0140983143435504E+001                  2.1741007513275612E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1150757668009085E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4999490844663091E+001                  1.4700636700634075E+000                  4.0645981018387065E+000                 -1.0139283675359650E+001                  2.1757605816320771E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1194478326143469E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4999490844622354E+001                  1.4700592142759432E+000                  4.0651242343854728E+000                 -1.0135683543743394E+001                  2.1792851802365290E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1287662649822155E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4999490844525205E+001                  1.4700486761067233E+000                  4.0661371749453981E+000                 -1.0128841128947714E+001                  2.1860147581482492E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1466912360833971E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4999490844355980E+001                  1.4700306044597640E+000                  4.0681023986098825E+000                 -1.0115887474321523E+001                  2.1988660661205941E+000                  7.1799999999999986E-001                  2.6800000000000002E-001                  1.4000000000000123E-002                  1.1814089520795477E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
