                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      950                  1.2000000000000000E+001                  1.4000000000000000E-003                  1.4671109598454850E+007                  1.0847643508806091E+003                  2.8828856129012041E+004                  1.9831450325751459E+004                  5.6451511858769070E+000                 -5.0954238097778095E+000                  5.4621736607372829E-004                  1.5845543268170274E-016                  9.9809791067756826E-001                  2.0050985200765430E-005                  8.9582561415279659E-004                  8.6381192852327967E-006                  1.4595170967124799E-004                  1.1992490644939810E+001                 -1.0182540100629782E-009                  7.0752302994909337E+000                  1.7683510620058291E-004                  4.9003406543139407E+000                  1.1219033522353141E-003                  5.3084621298575283E-003                  5.1394429086515300E-003                  1.7503245128454136E-003                  1.6660403419244578E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8762852483684444E+004                  3.0253082449995189E+004                  6.0472080699853646E+006                  1.8827406588682010E+004                  1.8827406588682021E+004                  1.1627277279436059E-016                  1.2835359947389898E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6298500826419875E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250719"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.1992490644939810E+001                  7.5167557749444047E-001                  4.4601822162379055E+000                 -8.9881631121806738E+000                  3.7592803311109342E+000                  7.5579999999985925E-001                  2.4280000000014068E-001                  1.4000000000000679E-003                  1.7567480683147496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.1992490644933811E+001                  7.5166895776789366E-001                  4.4612273919159904E+000                 -8.9809568546558118E+000                  3.7663004262494288E+000                  7.5579999999985925E-001                  2.4280000000014071E-001                  1.4000000000000679E-003                  1.7861419479625755E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.1992490644922123E+001                  7.5165626401046504E-001                  4.4636381549349924E+000                 -8.9649103758940232E+000                  3.7821201496756376E+000                  7.5579999999985936E-001                  2.4280000000014071E-001                  1.3999999999999568E-003                  1.8533735602161848E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.1992490644892897E+001                  7.5162567618195941E-001                  4.4662094879976504E+000                 -8.9486197827501055E+000                  3.7984534576832663E+000                  7.5579999999985925E-001                  2.4280000000014074E-001                  1.4000000000000679E-003                  1.9242171819472461E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.1992490644878297E+001                  7.5161095647137877E-001                  4.4685938498280438E+000                 -8.9341919563099985E+000                  3.8131503294048010E+000                  7.5579999999985925E-001                  2.4280000000014068E-001                  1.4000000000000679E-003                  1.9892180633335336E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.1992490644852037E+001                  7.5158533879384437E-001                  4.4716380523964787E+000                 -8.9166240905258789E+000                  3.8313440269398047E+000                  7.5579999999985925E-001                  2.4280000000014071E-001                  1.4000000000000679E-003                  2.0713374376628103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.1992490644825773E+001                  7.5156073244226895E-001                  4.4744143235598877E+000                 -8.9013533342176654E+000                  3.8474291582787017E+000                  7.5579999999985925E-001                  2.4280000000014071E-001                  1.4000000000000679E-003                  2.1454684768403081E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.1992490644803741E+001                  7.5154079935957252E-001                  4.4779381848483313E+000                 -8.8829090478359465E+000                  3.8672045524343668E+000                  7.5579999999985925E-001                  2.4280000000014068E-001                  1.4000000000000679E-003                  2.2385514113990104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.1992490644763906E+001                  7.5150625197000764E-001                  4.4824124232807128E+000                 -8.8607877900890752E+000                  3.8914194438430654E+000                  7.5579999999985925E-001                  2.4280000000014068E-001                  1.4000000000000679E-003                  2.3555326436767640E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
