                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      733                  5.0000000000000000E+000                  1.4000000000000000E-002                  4.3944144736547349E+005                  6.7439959098913332E+003                  9.3830410186047666E+003                  4.4506886857643599E+002                  7.9832465115863487E+000                 -4.8527804528585605E+000                  7.1799997388717118E-001                  2.8546626622681329E-005                  2.6797147945177030E-001                  2.4128181459514924E-003                  7.0724015966624088E-004                  6.5663693516266617E-003                  1.4595170967125258E-003                  4.9999833009384052E+000                 -7.1116818275106346E-011                  3.5899879975114071E+000                  1.4261504475038964E-004                  1.3398529221650999E+000                  1.2064051446883592E-002                  3.5361878110964713E-003                  3.2831737105822621E-002                  7.2975611109967285E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0095831400578002E+005                  1.6569570778546217E+005                  1.1234178919165875E+008                  1.3898665519777576E-002                  1.3898665519777574E-002                  7.7203767336309851E-060                  5.5603237544922990E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3867717419380666E+013                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999833009384052E+000                  9.0217953988970945E-001                  3.9726713511224663E+000                 -9.6432070262906535E+000                  2.3784540022376071E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5082137973719310E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0517634135008480E+001                  1.0502690174718284E+001                 -9.9000000000000000E+001 
                                       2                  4.9999833009359049E+000                  9.0217512999797600E-001                  3.9733287589801933E+000                 -9.6394804971199939E+000                  2.3834378213987204E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5384465209388014E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0517634135008480E+001                  1.0517634135008480E+001                 -9.9000000000000000E+001 
                                       3                  4.9999833009334047E+000                  9.0217075765147914E-001                  3.9741948454867413E+000                 -9.6347175592741010E+000                  2.3898775886417800E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.5774670661845735E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0546953059996076E+001                  1.0546953059996076E+001                 -9.9000000000000000E+001 
                                       4                  4.9999833009293591E+000                  9.0216375840966267E-001                  3.9752767441848142E+000                 -9.6290148073584643E+000                  2.3977089847884936E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.6247535262522328E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0592879070514657E+001                  1.0592879070514657E+001                 -9.9000000000000000E+001 
                                       5                  4.9999833009253125E+000                  9.0215685014277258E-001                  3.9769146573051302E+000                 -9.6208000789055408E+000                  2.4091982165717143E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.6939697316208388E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0637042077677352E+001                  1.0637042077677352E+001                 -9.9000000000000000E+001 
                                       6                  4.9999833009172203E+000                  9.0214329153570627E-001                  3.9802497817629852E+000                 -9.6055204453111429E+000                  2.4313058652894988E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.8262487265955232E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0720496459815617E+001                  1.0720496459815617E+001                 -9.9000000000000000E+001 
                                       7                  4.9999833009010368E+000                  9.0211710819545254E-001                  3.9838803258890909E+000                 -9.5910733242263522E+000                  2.4533994398210566E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  3.9556744507371239E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0878716344778127E+001                  1.0878716344778127E+001                 -9.9000000000000000E+001 
                                       8                  4.9999833008917003E+000                  9.0210249460152603E-001                  3.9865759723196530E+000                 -9.5813134110844089E+000                  2.4688839202697030E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  4.0455782730944246E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0947772491754565E+001                  1.0947772491754565E+001                 -9.9000000000000000E+001 
                                       9                  4.9999833008823629E+000                  9.0208820433009440E-001                  3.9893078765744376E+000                 -9.5721800271361914E+000                  2.4838372004236096E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  4.1315606911852499E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1018848108160713E+001                  1.1018848108160713E+001                 -9.9000000000000000E+001 
