                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                               "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                                     Teff                                 log_Teff                                    log_L                                    log_R                                    log_g                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                           conv_mx1_top_r                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              cz_top_mass                            cz_top_radius                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                   radius                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                              num_retries                                num_iters                             elapsed_time                                  Mag_bol                                 Flux_bol                               Gbp_bright                                      Gbp                                Gbp_faint                                        G                                      Grp                                     Grvs 
                                       1                                      659                  1.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999999995397E+000                  3.3599535906024549E+001                 -1.2336802687398288E+001                  4.8948703151148766E+003                  3.6897411900766275E+000                  1.1335219574213169E+000                  7.0993175942190057E-001                  3.3192341041232130E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7799759348118602E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7799759348118602E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1262223500829078E+000                                        0                  1.7799759348118602E-002                                        1                  9.9999999617103041E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921525391E+000                  5.1262223500829078E+000                 -6.6905278067949645E+000                 -9.8999999999999986E+001                 -2.1799098424414943E+001                 -6.6905278067949636E+000                 -6.6905278067949938E+000                 -1.9851170979163317E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1278080454741444E+000                  0.0000000000000000E+000                  1.3727785717311193E+001                 -8.8020505422781314E-001                  6.4749452355134585E+000                  6.1228690417526788E-001                  8.5900475343229010E-001                  1.2724973475622732E+000                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4128183525503090E-003                  6.5663693516046784E-003                  2.4128183525503064E-003                  6.5663693516046732E-003                  1.4359999999996691E+000                  5.3594295881239595E-001                                        0                                        2                  1.1846440900000001E-001                 -8.0574605381655162E-001                  2.1003826468213291E+000                 -7.4627253108698985E+000                 -7.4604634133587062E+000                 -7.4082488040914729E+000                 -8.0850769377913441E+000                 -9.0359905695277014E+000                 -9.5221633971842685E+000 
                                       2                                      653                  2.2000000000000002E+000                  7.9181246047624804E-002                  1.9999999999989870E+000                  3.3599535906024428E+001                 -1.2336805891890116E+001                  4.8946757469616150E+003                  3.6897239267888731E+000                  1.1334515809979953E+000                  7.0993109778574914E-001                  3.3192354273953959E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7729974602555522E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7729974602555522E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1262146358471270E+000                                        0                  1.7729974602555522E-002                                        1                  9.9999999617097068E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921519864E+000                  5.1262146358471270E+000                 -6.6905208116372341E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -6.6905208116372341E+000                 -6.6905208116372634E+000                 -1.9851148231592944E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1278002334002233E+000                  0.0000000000000000E+000                  1.3727788379768041E+001                 -8.8020302775209192E-001                  6.4749458717824711E+000                  6.1228690393992002E-001                  8.5900475343229010E-001                  1.2724973475622736E+000                  7.1800000000000008E-001                  2.6797147940625965E-001                  2.4128183525503086E-003                  6.5663693516046784E-003                  2.4128183525503077E-003                  6.5663693516046827E-003                  1.4359999999992730E+000                  5.3594295881224829E-001                                        0                                        2                  4.9588835399999998E-001                 -8.0553249938963023E-001                  2.0999695613030185E+000                 -7.4624536256238923E+000                 -7.4601917592113622E+000                 -7.4079747045286606E+000                 -8.0848505303868414E+000                 -9.0358033883004545E+000                 -9.5219956288440954E+000 
                                       3                                      653                  3.6400000000000001E+000                  1.5836249209524964E-001                  1.9999999999983240E+000                  3.3599535906024286E+001                 -1.2336901454512695E+001                  4.8946762714227198E+003                  3.6897239733232223E+000                  1.1334501520054099E+000                  7.0993029022075649E-001                  3.3192370425252373E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7804443900200771E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7804443900200771E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1262050995934798E+000                                        0                  1.7804443900200771E-002                                        1                  9.9999999617002178E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921513234E+000                  5.1262050995934798E+000                 -6.6905124175067021E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -6.6905124175067021E+000                 -6.6905124175067314E+000                 -1.9851120934850599E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1277906983306325E+000                  0.0000000000000000E+000                  1.3727791574658525E+001                 -8.8020059544346685E-001                  6.4749466347223770E+000                  6.1228690365790683E-001                  8.5900475343228977E-001                  1.2724973475622736E+000                  7.1799999999999975E-001                  2.6797147940625959E-001                  2.4128183525503081E-003                  6.5663693516046775E-003                  2.4128183525503068E-003                  6.5663693516046740E-003                  1.4359999999987960E+000                  5.3594295881206999E-001                                        0                                        2                  8.4059235399999999E-001                 -8.0552902824447736E-001                  2.0999628476211134E+000                 -7.4624503112103451E+000                 -7.4601884450991394E+000                 -7.4079713990418767E+000                 -8.0848470849357899E+000                 -9.0357998323011248E+000                 -9.5219920305315835E+000 
                                       4                                      653                  5.3680000000000003E+000                  2.3754373814287447E-001                  1.9999999999975289E+000                  3.3599535906024116E+001                 -1.2336904060392149E+001                  4.8946768938984551E+003                  3.6897240285542008E+000                  1.1334484347656002E+000                  7.0992932113889484E-001                  3.3192389806887879E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7809263478260864E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7809263478260864E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1261936560703081E+000                                        0                  1.7809263478260864E-002                                        1                  9.9999999617004576E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921505283E+000                  5.1261936560703081E+000                 -6.6905023446142557E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -6.6905023446142557E+000                 -6.6905023446142859E+000                 -1.9851088179036509E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1277792562248292E+000                  0.0000000000000000E+000                  1.3727795408495385E+001                 -8.8019767700536622E-001                  6.4749475505441199E+000                  6.1228690331928348E-001                  8.5900475343228999E-001                  1.2724973475622736E+000                  7.1799999999999975E-001                  2.6797147940625965E-001                  2.4128183525503081E-003                  6.5663693516046775E-003                  2.4128183525503081E-003                  6.5663693516046740E-003                  1.4359999999982247E+000                  5.3594295881185738E-001                                        0                                        2                  1.1174022840000000E+000                 -8.0552485541894381E-001                  2.0999547768192808E+000                 -7.4624463244075576E+000                 -7.4601844586590360E+000                 -7.4079674228658163E+000                 -8.0848429424888391E+000                 -9.0357955585829881E+000                 -9.5219877067236265E+000 
                                       5                                      654                  7.4416000000000002E+000                  3.1672498419049927E-001                  1.9999999999965741E+000                  3.3599535906023910E+001                 -1.2336907190756492E+001                  4.8946778850836545E+003                  3.6897241164999897E+000                  1.1334464612313477E+000                  7.0992815848019153E-001                  3.3192413060059871E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7810620540551152E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7810620540551152E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1261799231137815E+000                                        0                  1.7810620540551152E-002                                        1                  9.9999999617007451E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921495735E+000                  5.1261799231137815E+000                 -6.6904902572355560E+000                 -9.8999999999999986E+001                 -2.2577249674798587E+001                 -6.6904902572355560E+000                 -6.6904902572355853E+000                 -1.9851048872411063E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1277655285597339E+000                  0.0000000000000000E+000                  1.3727800009066753E+001                 -8.8019417772206399E-001                  6.4749486522787523E+000                  6.1228690291100751E-001                  8.5900475343228977E-001                  1.2724973475622736E+000                  7.1799999999999975E-001                  2.6797147940625965E-001                  2.4128183525503081E-003                  6.5663693516046775E-003                  2.4128183525503081E-003                  6.5663693516046827E-003                  1.4359999999975399E+000                  5.3594295881160092E-001                                        0                                        2                  1.4947388440000000E+000                 -8.0552011312711880E-001                  2.0999456046312495E+000                 -7.4624418783153885E+000                 -7.4601800129632734E+000                 -7.4079629925576063E+000                 -8.0848382527828750E+000                 -9.0357906621111770E+000                 -9.5219827257837526E+000 
                                       6                                      654                  9.9299199999999992E+000                  3.9590623023812410E-001                  1.9999999999954288E+000                  3.3599535906023661E+001                 -1.2336910829335727E+001                  4.8946787752584833E+003                  3.6897241954833242E+000                  1.1334439861438657E+000                  7.0992676296978185E-001                  3.3192440970265578E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7811448810121974E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999607649970E-001                  1.7811448810121974E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1261634441483457E+000                                        0                  1.7811448810121974E-002                                        1                  9.9999999617010860E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999921484282E+000                  5.1261634441483457E+000                 -6.6904757525187195E+000                 -9.8999999999999986E+001                 -2.1975189683470624E+001                 -6.6904757525187195E+000                 -6.6904757525187497E+000                 -1.9851001704976561E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1277490516322688E+000                  0.0000000000000000E+000                  1.3727805529707386E+001                 -8.8018997635154617E-001                  6.4749499721337944E+000                  6.1228690242263528E-001                  8.5900475343228977E-001                  1.2724973475622738E+000                  7.1799999999999942E-001                  2.6797147940625965E-001                  2.4128183525503081E-003                  6.5663693516046775E-003                  2.4128183525503077E-003                  6.5663693516046740E-003                  1.4359999999967163E+000                  5.3594295881129417E-001                                        0                                        2                  1.7529530419999999E+000                 -8.0551409740387003E-001                  2.0999339695245425E+000                 -7.4624361286139917E+000                 -7.4601742637851380E+000                 -7.4079572580818942E+000                 -8.0848322803951298E+000                 -9.0357845019414427E+000                 -9.5219764941027272E+000 
