                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      906                  5.0000000000000000E+000                  1.4000000000000000E-002                  5.6245364157775484E+007                  8.5861035368205965E+004                  1.5991508321090903E+004                  7.8322014394319751E+002                  3.6459963407895262E+000                 -3.4548880873130492E+000                  1.8941534552130424E-004                  3.2175375991816675E-015                  9.8622233888006916E-001                  9.8855738784536695E-005                  8.9887655966002754E-003                  1.8705206183003713E-004                  1.4595170967125258E-003                  4.9977281633982829E+000                 -6.4353635704270247E-011                  3.2372357610128368E+000                  2.0501810114510800E-004                  1.6900256868795738E+000                  6.3413635991854695E-003                  1.4820313186901168E-002                  2.7541958464291718E-002                  7.2942696992014944E-003                  2.5473113944537323E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1167005951902407E+004                  2.0598049220596487E+005                  6.3810005424997590E+007                  7.8293939762492903E+002                  7.8293939762492960E+002                  2.5990125221434878E-029                  5.3468341586597305E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7749687039454155E+015                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9977281633982829E+000                  5.6181622845068691E-001                  4.2056345059126068E+000                 -9.1574996944939482E+000                  3.2007023708154025E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.0735021680561437E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9977281633945356E+000                  5.6179354373831702E-001                  4.2088709635135944E+000                 -9.1362297854562620E+000                  3.2243939864272493E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.1273879459794901E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9977281633912636E+000                  5.6177468823133792E-001                  4.2112767946435197E+000                 -9.1210654202080175E+000                  3.2414449289290928E+000                  7.1799999999998698E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.1674496364115128E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9977281633892421E+000                  5.6176343266031958E-001                  4.2130958169356196E+000                 -9.1099446508691653E+000                  3.2540359849783562E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.1977308141906078E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9977281633872197E+000                  5.6175246080418839E-001                  4.2157938793614891E+000                 -9.0939578046749983E+000                  3.2722653039650464E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.2426433671352203E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9977281633831749E+000                  5.6173130782993663E-001                  4.2184409943186525E+000                 -9.0787110827683293E+000                  3.2897635208211855E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.2870447643265483E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9977281633811534E+000                  5.6172109510177892E-001                  4.2201849234265474E+000                 -9.0689371777210255E+000                  3.3010502490392417E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.3163392564808957E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9977281633791319E+000                  5.6171110894993836E-001                  4.2227692626830189E+000                 -9.0548164703428178E+000                  3.3174501925939017E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.3598435472152385E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9977281633750872E+000                  5.6169177362675393E-001                  4.2253008338932858E+000                 -9.0412712317046946E+000                  3.3332560703757932E+000                  7.1799999999998709E-001                  2.6800000000001295E-001                  1.4000000000000012E-002                  1.4029253971823384E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
