                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      958                  5.0000000000000000E+000                  1.4000000000000000E-003                  8.3131944223849431E+007                  1.7386820655975241E+003                  1.9016764442591557E+004                  1.6317374437199471E+003                  3.7213888032680074E+000                 -3.7804678445396807E+000                  1.8805984322913286E-004                  5.4550802674938377E-017                  9.9845534252097268E-001                  1.7422992719810330E-005                  8.9687833856075087E-004                  1.0939066798644485E-005                  1.4595170967124805E-004                  4.9975655923813322E+000                 -8.9717837599821685E-011                  2.9803576986127558E+000                  2.1803392803617375E-004                  2.0100038872428736E+000                  5.1095404084697195E-004                  2.0491405098114015E-003                  2.2701419577637293E-003                  7.2940324240225939E-004                  6.7559145897580941E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2139223136092623E+004                  9.6859581421506882E+004                  3.0627265505338602E+007                  1.4232628905067768E+003                  1.4232628905067770E+003                  1.5562099123573427E-018                  9.7520547986371838E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6234446430385510E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975655923813322E+000                  5.7070504661188926E-001                  4.2798035950620985E+000                 -9.0611313883087181E+000                  3.4076983810097521E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.4850429150633719E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975655923788338E+000                  5.7069365523580629E-001                  4.2818769131703629E+000                 -9.0470142546057808E+000                  3.4229017020845518E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.5341101736982873E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975655923735340E+000                  5.7067026561036505E-001                  4.2841896710160405E+000                 -9.0318073130491534E+000                  3.4394064163288971E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.5887806547215419E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975655923700542E+000                  5.7065543631623095E-001                  4.2859941501136696E+000                 -9.0203222862933323E+000                  3.4519626324367851E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.6313581471385974E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975655923666293E+000                  5.7064121586667493E-001                  4.2877705588379333E+000                 -9.0093101991475457E+000                  3.4640738271375753E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.6732534907321326E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975655923632036E+000                  5.7062735011658783E-001                  4.2899717235193142E+000                 -8.9960479557091055E+000                  3.4787546317064080E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.7251401940794856E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975655923580646E+000                  5.7060717465657962E-001                  4.2934462351915537E+000                 -8.9758920229992221E+000                  3.5012621926616765E+000                  7.5579999999981862E-001                  2.4280000000018123E-001                  1.4000000000001789E-003                  1.8070949118107129E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975655923495008E+000                  5.7057506802940205E-001                  4.2969901577296339E+000                 -8.9561304091579323E+000                  3.5235360744778950E+000                  7.5579999999981862E-001                  2.4280000000018126E-001                  1.4000000000000679E-003                  1.8912250663286190E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975655923437916E+000                  5.7055461203215374E-001                  4.2997783268720644E+000                 -8.9411495315700140E+000                  3.5405707244500348E+000                  7.5579999999981862E-001                  2.4280000000018129E-001                  1.4000000000000679E-003                  1.9576028415764120E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
