                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      727                  5.0000000000000000E+000                  1.4000000000000000E-003                  1.9052927103995325E+005                  4.4398593608400233E+003                  1.0558328349394938E+004                  7.2449213229950033E+002                  8.0441409176439969E+000                 -5.1023636759999640E+000                  7.5579999423193533E-001                  2.5844572789950712E-005                  2.4277416119514383E-001                  2.4128183446926209E-004                  7.0723992781931852E-005                  6.5663693516060666E-004                  1.4595170967124794E-004                  4.9999768541731999E+000                 -1.0288803774493223E-010                  3.7789825036544573E+000                  1.2919616420574472E-004                  1.2138651867586852E+000                  1.2064035915230963E-003                  3.5361832245999890E-004                  3.2831694773974812E-003                  7.2975517018324652E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0211571073037844E+005                  1.0101911337983697E+005                  6.9013542470137447E+007                  5.8033241984289845E-003                  5.8033241984289836E-003                  0.0000000000000000E+000                  2.3216875665532351E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.0126465237704287E+012                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999768541731999E+000                  9.0547966998277707E-001                  4.0239120626515028E+000                 -9.7904905052524072E+000                  2.3903041351200072E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.7692718481414986E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2567250436668864E+000                  7.9927957346863607E+000                 -9.9000000000000000E+001 
                                       2                  4.9999768541706997E+000                  9.0547361918111835E-001                  4.0246762898406292E+000                 -9.7854327466958164E+000                  2.3959777773948518E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8017115003274210E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2567250436668864E+000                  8.2567250436668864E+000                 -9.9000000000000000E+001 
                                       3                  4.9999768541671648E+000                  9.0546516254389897E-001                  4.0255703716101854E+000                 -9.7796128858538278E+000                  2.4025318487651197E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8395096381112383E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.6134323616253479E+000                  8.6134323616253479E+000                 -9.9000000000000000E+001 
                                       4                  4.9999768541636307E+000                  9.0545681799159206E-001                  4.0268813434193502E+000                 -9.7712573358744734E+000                  2.4119881371248630E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8946696223760383E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.8007753009248635E+000                  8.8007753009248635E+000                 -9.9000000000000000E+001 
                                       5                  4.9999768541567757E+000                  9.0544094399811248E-001                  4.0286049816003420E+000                 -9.7605708937689997E+000                  2.4241606638727156E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.9667816433314685E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.0158485063099363E+000                  9.0158485063099363E+000                 -9.9000000000000000E+001 
                                       6                  4.9999768541499208E+000                  9.0542545416276599E-001                  4.0308903149555180E+000                 -9.7468805838448809E+000                  2.4398797088815121E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.0617947345678069E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.1479426262017540E+000                  9.1479426262017540E+000                 -9.9000000000000000E+001 
                                       7                  4.9999768541384970E+000                  9.0540043538994486E-001                  4.0337205766193165E+000                 -9.7305805406341950E+000                  2.4587649949799300E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.1788960856244020E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.2863963391767861E+000                  9.2863963391767861E+000                 -9.9000000000000000E+001 
                                       8                  4.9999768541270742E+000                  9.0537633413590379E-001                  4.0365178439176219E+000                 -9.7150961444686939E+000                  2.4768670990566752E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.2942832434405182E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.3713812215216610E+000                  9.3713812215216610E+000                 -9.9000000000000000E+001 
                                       9                  4.9999768541156504E+000                  9.0535307324804670E-001                  4.0392779938835384E+000                 -9.7003443415386332E+000                  2.4942484224886896E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.4081048175991190E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4237298834609717E+000                  9.4237298834609717E+000                 -9.9000000000000000E+001 
