                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      883                  2.0000000000000000E+000                  1.4000000000000000E-003                  3.0164063727006477E+008                  4.9842721520903327E+007                  1.2298749723697043E+004                  3.3171729897074165E+001                  1.2685725025742203E+000                 -2.5833987292943350E+000                  6.7837877101001087E-001                  2.6751271239103951E-006                  3.2024497247677042E-001                  5.7119891553068473E-006                  8.0531726343782738E-004                  1.3119489578241955E-004                  1.4595170967126347E-004                  1.9999904496088332E+000                 -3.1718567142412474E-014                  1.4216219347717265E+000                  2.2625443217392816E-004                  5.7537228114373673E-001                  2.0578320218314652E-004                  9.9731460206562935E-004                  7.0417110113925232E-004                  2.9190202544659521E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0111510464465138E+004                  2.2384806158456896E+006                  6.0292015394266117E+008                  3.3179006783870349E+001                  3.3179006783870349E+001                  8.4067653436995746E-036                  2.5173579578304501E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.5190545747137960E+015                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999904496088332E+000                  1.0331529344824281E-001                  4.0931752301605524E+000                 -9.0407926911392451E+000                  3.1747726899806641E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.5562461759740474E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999904496085834E+000                  1.0328783725790992E-001                  4.0980525992998782E+000                 -9.0094751301790499E+000                  3.2109305487962314E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.6726181441673481E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999904496084582E+000                  1.0327506248857445E-001                  4.1012386862182568E+000                 -8.9901449416434769E+000                  3.2334673316922045E+000                  7.5579999999986525E-001                  2.4280000000013480E-001                  1.3999999999999568E-003                  1.7487494578439393E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999904496083332E+000                  1.0326284279345758E-001                  4.1035826041051777E+000                 -8.9763486494843541E+000                  3.2496359536830060E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.8051958315586173E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999904496082708E+000                  1.0325692361694493E-001                  4.1051274126989075E+000                 -8.9674638645155955E+000                  3.2600905771862072E+000                  7.5579999999986514E-001                  2.4280000000013482E-001                  1.4000000000000679E-003                  1.8425080419297824E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999904496082086E+000                  1.0325112406979074E-001                  4.1074173756663628E+000                 -8.9545728993460401E+000                  3.2753160591028747E+000                  7.5579999999986525E-001                  2.4280000000013480E-001                  1.3999999999999568E-003                  1.8980199638706063E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999904496080836E+000                  1.0323986354309342E-001                  4.1104052495089878E+000                 -8.9381185940318293E+000                  3.2948223490959663E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  1.9713131784447803E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999904496079584E+000                  1.0322902084028876E-001                  4.1133248732143262E+000                 -8.9224374894810854E+000                  3.3134918713973911E+000                  7.5579999999986525E-001                  2.4280000000013480E-001                  1.3999999999999568E-003                  2.0437946485336636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999904496078333E+000                  1.0321856188269672E-001                  4.1161762898075125E+000                 -8.9074582657218855E+000                  3.3313934845573558E+000                  7.5579999999986514E-001                  2.4280000000013480E-001                  1.4000000000000679E-003                  2.1155193139697231E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
