                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      727                  5.0000000000000000E+000                  1.4000000000000000E-003                  1.9054431192738662E+005                  4.4400185850877742E+003                  1.0559205742443504E+004                  7.2455136530918628E+002                  8.0431329291752824E+000                 -5.1021968085666494E+000                  7.5579999422613664E-001                  2.5844578583455504E-005                  2.4277416119514858E-001                  2.4128183446685725E-004                  7.0723992784737198E-005                  6.5663693516060720E-004                  1.4595170967124794E-004                  4.9999768531442585E+000                 -1.0277270526371285E-010                  3.7789825028739483E+000                  1.2919616701094247E-004                  1.2138651865088852E+000                  1.2064035912745673E-003                  3.5361832238753365E-004                  3.2831694767218359E-003                  7.2975517003307021E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0209651759732144E+005                  1.0102351386511668E+005                  6.9007900509726167E+007                  5.8090144305384577E-003                  5.8090144305384594E-003                  0.0000000000000000E+000                  2.3239633387418419E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.0131211780796963E+012                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999768531442585E+000                  9.0542524636389343E-001                  4.0239482200527812E+000                 -9.7904216352836855E+000                  2.3904286721549233E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.7697110367188934E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2248669339173155E+000                  7.9334154452476673E+000                 -9.9000000000000000E+001 
                                       2                  4.9999768531417583E+000                  9.0541919424682560E-001                  4.0247126129741844E+000                 -9.7853625273515963E+000                  2.3961035237216137E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8021645402227488E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2248669339173155E+000                  8.2248669339173155E+000                 -9.9000000000000000E+001 
                                       3                  4.9999768531382225E+000                  9.0541073579737430E-001                  4.0256068851820679E+000                 -9.7795411260878726E+000                  2.4026589726199754E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8399788634255734E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.5990730892419869E+000                  8.5990730892419869E+000                 -9.9000000000000000E+001 
                                       4                  4.9999768531346884E+000                  9.0540238948635765E-001                  4.0269181309738258E+000                 -9.7711833905933165E+000                  2.4121172123574772E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.8951625324420722E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.7910972801311598E+000                  8.7910972801311598E+000                 -9.9000000000000000E+001 
                                       5                  4.9999768531278335E+000                  9.0538651222686917E-001                  4.0286421164740958E+000                 -9.7604941906820955E+000                  2.4242921896037055E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  2.9673056756747815E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.0095090466825063E+000                  9.0095090466825063E+000                 -9.9000000000000000E+001 
                                       6                  4.9999768531209794E+000                  9.0537101930259678E-001                  4.0309278927186405E+000                 -9.7468004187200332E+000                  2.4400142995599672E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.0623599617411669E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.1429405920533497E+000                  9.1429405920533497E+000                 -9.9000000000000000E+001 
                                       7                  4.9999768531095556E+000                  9.0534599573942420E-001                  4.0337586678971267E+000                 -9.7304963446821908E+000                  2.4589031250251789E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.1795124409523219E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.2823833600243386E+000                  9.2823833600243386E+000                 -9.9000000000000000E+001 
                                       8                  4.9999768530981319E+000                  9.0532189009367525E-001                  4.0365564087302195E+000                 -9.7150082196188787E+000                  2.4770084809256705E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.2949502623601811E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.3678009097257213E+000                  9.3678009097257213E+000                 -9.9000000000000000E+001 
                                       9                  4.9999768530867090E+000                  9.0529862516632131E-001                  4.0393169935267093E+000                 -9.7002529585211352E+000                  2.4943928023143078E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  3.4088220267938269E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4203388241392325E+000                  9.4203388241392325E+000                 -9.9000000000000000E+001 
