                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     290                                      956                  5.0000000000000000E+000                  1.4000000000000000E-003                  8.2927075215154409E+007                  7.3469772201506601E+002                  1.8697855066434859E+004                  1.5510683215046195E+003                  3.7530560178403656E+000                 -3.1353644340996927E+000                  8.8950641683396344E-007                  1.1438908981429575E-021                  9.9864259540296252E-001                  1.7875333171369167E-005                  8.9639930255612933E-004                  1.0883217174112777E-005                  1.4595170967124840E-004                  4.9975801066843673E+000                 -7.9235342350925212E-011                  2.9835297650288171E+000                  2.1680740014280427E-004                  2.0068470761003883E+000                  5.1118206464931932E-004                  2.0453609909425290E-003                  2.2741727493277930E-003                  7.2940536078960211E-004                  6.8360848744161162E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2550281169059566E+004                  1.0103793506151308E+005                  3.2220244829940479E+007                  1.7945555205004969E+003                  1.7945555205004955E+003                  1.9226721574499081E-019                  1.2288803827807570E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6169794688097570E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975801066843673E+000                  5.7438504670921797E-001                  4.2724668157298531E+000                 -9.0727616400152549E+000                  3.3871958194106826E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.4458006574023193E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975801066818679E+000                  5.7437363980680245E-001                  4.2745649221475794E+000                 -9.0584885902912777E+000                  3.4025994421780159E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.4941076136725212E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975801066765682E+000                  5.7435022670542624E-001                  4.2769043312951682E+000                 -9.0431200360469717E+000                  3.4193137155205986E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.5479284538802078E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975801066730892E+000                  5.7433538804848094E-001                  4.2787290670307305E+000                 -9.0315174373046077E+000                  3.4320240438320360E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.5898414937030058E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975801066696635E+000                  5.7432116247147391E-001                  4.2805249136237151E+000                 -9.0203960750637204E+000                  3.4442796770152748E+000                  7.5579999999982284E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.6310809864931113E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975801066662378E+000                  5.7430729521116508E-001                  4.2827495404105225E+000                 -9.0070066582874801E+000                  3.4591301886167725E+000                  7.5579999999982295E-001                  2.4280000000017707E-001                  1.3999999999999568E-003                  1.6821524461423915E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975801066610996E+000                  5.7428712346156030E-001                  4.2862596670311843E+000                 -8.9866661124250040E+000                  3.4818869228092884E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.7628141650426381E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975801066525349E+000                  5.7425503638429376E-001                  4.2898377532573333E+000                 -8.9667322726772412E+000                  3.5043948651634209E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.8456145594343739E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975801066468257E+000                  5.7423460095123469E-001                  4.2926517007839111E+000                 -8.9516266181008675E+000                  3.5216005091217690E+000                  7.5579999999982295E-001                  2.4280000000017704E-001                  1.4000000000000679E-003                  1.9109404522183280E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
