                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      561                  1.5000000000000000E+001                  1.4000000000000000E-003                  3.5065345702065770E+003                  1.2263052200798077E+002                  5.3286766301266935E+003                  1.4799124710024489E+004                  1.4273564567148316E+002                 -9.7167517707000375E+000                  7.5579999999999992E-001                  2.5838806567773849E-005                  2.4277416119343223E-001                  2.4128183525502314E-004                  7.0723991865350209E-005                  6.5663693516044707E-004                  1.4595170967124791E-004                  1.4999821371192743E+001                 -9.2224010874917804E-008                  1.1336864992347468E+001                  3.8757748296139858E-004                  3.6415690514426355E+000                  3.6191844289389032E-003                  1.0608472446379422E-003                  9.8494367331341797E-003                  2.1892495738889037E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4066918128978740E+006                  2.5083296322857673E+003                  1.0135613872509843E+007                  7.0299498911298289E-011                  7.0299498911298289E-011                  0.0000000000000000E+000                  2.8124460275981480E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1065781535275107E+011                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4999821371192743E+001                  2.1545324439293059E+000                  3.7266193714161804E+000                 -8.4741622114374238E+000                  3.0819848228494555E+000                  7.5579999999999992E-001                  2.4280000000000004E-001                  1.4000000000000679E-003                  5.7376289329737088E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4999821371185243E+001                  2.1545324437724735E+000                  3.7266193823458593E+000                 -8.4741621349655833E+000                  3.0819849102132579E+000                  7.5579999999999992E-001                  2.4280000000000004E-001                  1.4000000000000679E-003                  5.7376299433296947E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4999821371177742E+001                  2.1545324436156417E+000                  3.7266194116599154E+000                 -8.4741619298636550E+000                  3.0819851445280828E+000                  7.5579999999999992E-001                  2.4280000000000007E-001                  1.4000000000000679E-003                  5.7376326531642111E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4999821371145012E+001                  2.1545324429312083E+000                  3.7266194593584099E+000                 -8.4741615961319336E+000                  3.0819855257936974E+000                  7.5579999999999992E-001                  2.4280000000000007E-001                  1.4000000000000679E-003                  5.7376370624757083E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4999821371112283E+001                  2.1545324422467735E+000                  3.7266195133919306E+000                 -8.4741612180769401E+000                  3.0819859576957485E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  5.7376420573967680E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4999821371070858E+001                  2.1545324413805389E+000                  3.7266195737605163E+000                 -8.4741607956988645E+000                  3.0819864402340924E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  5.7376476379263742E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4999821371029434E+001                  2.1545324405143043E+000                  3.7266196643135396E+000                 -8.4741601621328986E+000                  3.0819871640406058E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  5.7376560087158127E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4999821370946584E+001                  2.1545324387818368E+000                  3.7266198454201773E+000                 -8.4741588950051803E+000                  3.0819886116500301E+000                  7.5579999999999992E-001                  2.4280000000000002E-001                  1.4000000000000679E-003                  5.7376727502756761E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4999821370780886E+001                  2.1545324353169142E+000                  3.7266201673896466E+000                 -8.4741566423476726E+000                  3.0819911851660722E+000                  7.5579999999999992E-001                  2.4280000000000004E-001                  1.4000000000000679E-003                  5.7377025129844839E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
