                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      902                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.1110798132533250E+009                  5.1292715933526093E+006                  6.6745285695658995E+003                  3.1214757599005210E+001                  4.1782262336690330E+000                 -3.0116472306453499E+000                  3.5429503735579571E-002                  1.0184786889679037E-009                  9.5095516159021454E-001                  7.6222134772144294E-005                  8.8519621700336951E-003                  3.7357697372963059E-004                  1.4595170967126097E-003                  1.9994367857978790E+000                 -1.1715649030223054E-012                  1.1699153269748417E+000                  5.7559744173765151E-004                  8.0092835602688284E-001                  2.6249649175140955E-003                  6.3680790297245098E-003                  1.0399746118020530E-002                  2.9182121726679736E-003                  2.5040272675004371E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0449281703504683E+004                  7.2184565392392047E+005                  6.4054214723794603E+008                  3.1230363369270428E+001                  3.1230363369270414E+001                  3.0261317576450338E-032                  2.1136800512539105E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5063012314723132E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9994367857978790E+000                  6.2099195153085340E-001                  3.8244664396039134E+000                 -7.8531158274175441E+000                  3.7851487112110922E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.1640356292342543E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9994367857961297E+000                  6.2099160249457130E-001                  3.8246192483590007E+000                 -7.8520538919980547E+000                  3.7863673181133772E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.1693342060975968E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9994367857920528E+000                  6.2099079109856647E-001                  3.8248645640840846E+000                 -7.8503653716695361E+000                  3.7883074208743248E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.1777858863111037E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9994367857868196E+000                  6.2098975368620690E-001                  3.8251740847434355E+000                 -7.8482618093184442E+000                  3.7907285224879699E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.1883610883137935E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9994367857803763E+000                  6.2098848243767513E-001                  3.8256485328102516E+000                 -7.8450901560685162E+000                  3.7943871460424337E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.2044030541994392E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9994367857690512E+000                  6.2098626435311755E-001                  3.8267098672633826E+000                 -7.8382067748344397E+000                  3.8023608532133841E+000                  7.1799999997647357E-001                  2.6800000002352636E-001                  1.4000000000000012E-002                  2.2396243787984500E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9994367857411297E+000                  6.2098088147975894E-001                  3.8280033676629310E+000                 -7.8303197607940120E+000                  3.8115788425621862E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.2806735496344734E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9994367857227755E+000                  6.2097740666024837E-001                  3.8295520073304914E+000                 -7.8213464232341261E+000                  3.8221482415240340E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.3282924326595132E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9994367856868480E+000                  6.2097074374806116E-001                  3.8312737511694626E+000                 -7.8121460963732501E+000                  3.8331268927160291E+000                  7.1799999997647357E-001                  2.6800000002352642E-001                  1.4000000000000012E-002                  2.3781484182133987E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
