                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     295                                     1109                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.2037372275735270E+007                  1.7680874131909668E+001                  2.6571396762384793E+004                  4.8105586392746030E+004                  1.0349566245721769E+001                 -5.3456948892151814E+000                  8.9236800357935868E-007                  1.2688390496383132E-022                  9.8643809817004990E-001                  2.1079508612999409E-004                  8.9182279733417344E-003                  1.1841402528333522E-004                  1.4595170967125252E-003                  1.4752338039503776E+001                 -1.8564847369453996E-008                  7.2323555517441180E+000                  2.0922189824076879E-004                  7.3147338398034041E+000                  1.5809337617558362E-002                  6.7052461296920801E-002                  5.8542349277356812E-002                  2.1531289585138343E-002                  3.5611780945886706E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.6758063917375999E+004                  1.0294018805859227E+004                  3.0666579800237752E+006                  3.2892906834011075E+004                  3.2892906834011046E+004                  1.1483202272796543E-014                  2.2405929444072744E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7987057932874338E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4752338039503776E+001                  1.0149221487265634E+000                  4.4245203774344146E+000                 -9.3475128710843443E+000                  3.4484315574660389E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  6.9308319922642116E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4752338039496397E+001                  1.0149191260187658E+000                  4.4247708533411130E+000                 -9.3457664436432246E+000                  3.4499831522043563E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  6.9587596227584781E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4752338039486338E+001                  1.0149150186839897E+000                  4.4250596739022541E+000                 -9.3437634588800762E+000                  3.4517670086483112E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  6.9909285104958649E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4752338039476273E+001                  1.0149109301330628E+000                  4.4255396165181731E+000                 -9.3404608681147714E+000                  3.4547186234173908E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  7.0442947613606394E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4752338039452853E+001                  1.0149014868112038E+000                  4.4264960103019950E+000                 -9.3339722300904153E+000                  3.4605548524936585E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  7.1503334232424163E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4752338039409400E+001                  1.0148842234037432E+000                  4.4277408786429211E+000                 -9.3257008722076780E+000                  3.4680652214853760E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  7.2878231528826381E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4752338039365480E+001                  1.0148671013895232E+000                  4.4293798036310408E+000                 -9.3151042875456902E+000                  3.4778062456272303E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  7.4678336527844476E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4752338039293820E+001                  1.0148398346666405E+000                  4.4321443934242506E+000                 -9.2979263211326977E+000                  3.4938844409579564E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  7.7691404543948186E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4752338039168993E+001                  1.0147941683017652E+000                  4.4356555237010369E+000                 -9.2772167349386763E+000                  3.5137351566815478E+000                  7.1799999890691335E-001                  2.6800000109308658E-001                  1.4000000000000012E-002                  8.1486003143416858E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
