                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     290                                     1020                  1.0000000000000000E+001                  1.4000000000000000E-002                  2.2297162610556178E+007                  3.0404360366633195E+001                  2.2526432122014663E+004                  1.3365899965924120E+004                  7.5904485755532374E+000                 -4.7310751907941881E+000                  9.6881155665603457E-007                  3.5065552918039112E-022                  9.8643229052244152E-001                  1.8883207130340526E-004                  8.9293565795497427E-003                  1.3497963795725017E-004                  1.4595170967125256E-003                  9.8568225572703287E+000                 -1.9844996721770094E-008                  5.3032527246668826E+000                  1.9381851496182419E-004                  4.4159173286803224E+000                  1.1208917156284155E-002                  4.0067829956946396E-002                  4.3663820785016842E-002                  1.4386201041597747E-002                  1.7574676978935344E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6663751610350489E+004                  2.2552211530118511E+004                  7.3746044653932340E+006                  1.3298313443115649E+004                  1.3298313443115645E+004                  2.5211058320491400E-017                  9.0554347496022012E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.0364493879888762E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.8568225572703287E+000                  8.8026744231588605E-001                  4.3528761166737997E+000                 -9.2574514041696361E+000                  3.3554028158733797E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  8.5280314634185831E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.8568225572654011E+000                  8.8026328151811006E-001                  4.3533165827170910E+000                 -9.2543870270969801E+000                  3.3584085673244939E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  8.5884193395551273E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.8568225572585018E+000                  8.8025749753327109E-001                  4.3538295374887781E+000                 -9.2508484308154433E+000                  3.3618892768519286E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  8.6586845689993768E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.8568225572516006E+000                  8.8025176025609719E-001                  4.3546977014611876E+000                 -9.2449340711984647E+000                  3.3677311166205652E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  8.7774106071867578E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.8568225572350947E+000                  8.8023821714843642E-001                  4.3567668733628766E+000                 -9.2311952095585301E+000                  3.3814178885774893E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  9.0595285482834532E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.8568225571955175E+000                  8.8020675671881621E-001                  4.3599465470544922E+000                 -9.2109505060313559E+000                  3.4018724850473561E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  9.4918481965735108E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.8568225571479378E+000                  8.8017064718306603E-001                  4.3626558335723828E+000                 -9.1944347672500424E+000                  3.4188077327394395E+000                  7.1799999905579015E-001                  2.6800000094420978E-001                  1.4000000000000012E-002                  9.8597731902226724E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.8568225571202124E+000                  8.8015038620456032E-001                  4.3649105235639043E+000                 -9.1811939644379059E+000                  3.4325572644310420E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  1.0165015739554757E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.8568225570846124E+000                  8.8012514933530117E-001                  4.3674152865640368E+000                 -9.1669433934234910E+000                  3.4475169413916955E+000                  7.1799999905579015E-001                  2.6800000094420984E-001                  1.4000000000000012E-002                  1.0504103321819104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
