                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      982                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.1153717438216207E+009                  4.6479004833813440E+006                  8.8847779981378262E+003                  2.0009737625315086E+002                  5.9700875026809896E+000                 -3.5031375852087603E+000                  1.1451083230891330E-001                  2.3444775050414869E-009                  8.8413041968219075E-001                  9.8519744215509900E-006                  8.9950908095799914E-004                  1.8027371319904327E-005                  1.4595170967122165E-004                  1.9993160181517660E+000                 -1.7676387600193104E-011                  8.4768553310658645E-001                  3.5598406865588442E-004                  1.1485200671421458E+000                  2.0750984482915892E-004                  1.0950669313646209E-003                  5.8943762326833468E-004                  2.9180359102233305E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0324936241621421E+005                  7.8799181891956381E+004                  9.9917153117607832E+007                  2.0028098549762231E+002                  2.0028098549762240E+002                  1.4733002826160609E-028                  1.3802351956740683E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5198455342825176E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9993160181517660E+000                  7.7598069656538404E-001                  3.9488574190829713E+000                 -9.5827677506248428E+000                  2.3716520486676598E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.4677748790915463E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0603593992236842E+001                  1.0588604863594211E+001                 -9.9000000000000000E+001 
                                       2                  1.9993160181505165E+000                  7.7597611083676554E-001                  3.9495657479594919E+000                 -9.5788852154160491E+000                  2.3770682436930208E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.5078959055859363E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0603593992236842E+001                  1.0603593992236842E+001                 -9.9000000000000000E+001 
                                       3                  1.9993160181475800E+000                  7.7596542972210536E-001                  3.9505408268055229E+000                 -9.5738108438566432E+000                  2.3842989908687531E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.5608767019829071E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0671518999077596E+001                  1.0671518999077596E+001                 -9.9000000000000000E+001 
                                       4                  1.9993160181448466E+000                  7.7595560199319491E-001                  3.9520524757056230E+000                 -9.5664012526746376E+000                  2.3951276063043325E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.6393596655022174E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0731195879754411E+001                  1.0731195879754411E+001                 -9.9000000000000000E+001 
                                       5                  1.9993160181389111E+000                  7.7593462055092077E-001                  3.9538802669948869E+000                 -9.5583299690622532E+000                  2.4074780992322182E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.7263889399990531E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0850643803565035E+001                  1.0850643803565035E+001                 -9.9000000000000000E+001 
                                       6                  1.9993160181346936E+000                  7.7591998538509688E-001                  3.9555598821258222E+000                 -9.5515380889797203E+000                  2.4183024365960151E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.8008866124087845E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0927985031025324E+001                  1.0927985031025324E+001                 -9.9000000000000000E+001 
                                       7                  1.9993160181297736E+000                  7.7590317414593446E-001                  3.9570755315579698E+000                 -9.5459494930702409E+000                  2.4276146850745999E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.8630657028152556E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1010899053563307E+001                  1.1010899053563307E+001                 -9.9000000000000000E+001 
                                       8                  1.9993160181266496E+000                  7.7589263582071433E-001                  3.9582699871498321E+000                 -9.5418289803258922E+000                  2.4347128769851807E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.9094260014850831E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1059742226846479E+001                  1.1059742226846479E+001                 -9.9000000000000000E+001 
                                       9                  1.9993160181235254E+000                  7.7588219625214494E-001                  3.9600868011793344E+000                 -9.5359847426898057E+000                  2.4451482590336999E+000                  7.5579999999960612E-001                  2.4280000000039395E-001                  1.3999999999999568E-003                  4.9759390690687157E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1105629678360527E+001                  1.1105629678360527E+001                 -9.9000000000000000E+001 
