                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      997                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.6135604915130761E+009                  6.6681198608049778E+006                  5.2173866605493649E+003                  9.6726952600901839E+001                  1.2037072231693474E+001                 -3.5347518376973155E+000                  5.6434429772209138E-002                  1.8270177368227683E-009                  9.2995473708122378E-001                  8.1780169306693251E-005                  8.8712518114345777E-003                  3.4422696161738353E-004                  1.4595170967119158E-003                  1.9976914575221651E+000                 -1.2590582387070369E-011                  8.4890242799915638E-001                  4.5414637836134329E-004                  1.1207112651606779E+000                  2.3720768057545602E-003                  9.5332603065509825E-003                  7.1010941823455862E-003                  2.9156648362094733E-003                  6.7262562945397675E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9571554175130406E+005                  8.0717808292232352E+004                  2.0652893571088684E+008                  9.6871274356358072E+001                  9.6871274356358114E+001                  1.5426908324178207E-031                  6.5953561791471316E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0920096566973048E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9976914575221651E+000                  1.0805208666359298E+000                  3.7174535044869539E+000                 -7.6713483865697683E+000                  3.8582894331298125E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2889332465868326E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9976914575206670E+000                  1.0805208584099080E+000                  3.7174547591511078E+000                 -7.6713396055630056E+000                  3.8582994688994661E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2889997556595329E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9976914575182558E+000                  1.0805208451714228E+000                  3.7174564220662414E+000                 -7.6713279680647926E+000                  3.8583127694440398E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2890879024329787E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9976914575154856E+000                  1.0805208299625639E+000                  3.7174590141914106E+000                 -7.6713098291810855E+000                  3.8583335006582078E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2892252978480346E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9976914575101794E+000                  1.0805208008313159E+000                  3.7174628462663089E+000                 -7.6712830172230086E+000                  3.8583641449964996E+000                  7.1799999992198493E-001                  2.6800000007801505E-001                  1.4000000000000012E-002                  3.2894283991445625E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9976914575035463E+000                  1.0805207644194956E+000                  3.7174696969235108E+000                 -7.6712350945409895E+000                  3.8584189188863602E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2897914459796864E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9976914574888365E+000                  1.0805206836798069E+000                  3.7174804193597182E+000                 -7.6711601160207774E+000                  3.8585046207186569E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2903595395426730E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9976914574701472E+000                  1.0805205811130703E+000                  3.7174993253893183E+000                 -7.6710279851467407E+000                  3.8586556592037082E+000                  7.1799999992198493E-001                  2.6800000007801500E-001                  1.4000000000000012E-002                  3.2913609010411312E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9976914574299591E+000                  1.0805203606293172E+000                  3.7175307875113379E+000                 -7.6708083354502348E+000                  3.8589067737692959E+000                  7.1799999992198493E-001                  2.6800000007801505E-001                  1.4000000000000012E-002                  3.2930262034848827E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
