                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     400                                     1125                  3.0000000000000000E+001                  1.4000000000000000E-002                  6.6512590526881646E+006                  8.3202773257270019E+003                  2.6028180365093718E+004                  2.8919218300964491E+005                  2.6445928567890025E+001                 -6.7624364546127875E+000                  1.1356741541151886E-002                  2.2862684637510973E-013                  9.7507345620515162E-001                  1.7693458578798204E-004                  8.9356865745433695E-003                  1.4360871594499205E-004                  1.4595170967125256E-003                  2.7950662174656504E+001                 -3.6561898414435245E-007                  8.4174552709130612E+000                  1.7782436697231035E-004                  1.9148650633789007E+001                  1.8743192264422410E-002                  1.8190918097208117E-001                  6.3158868070141205E-002                  4.0794469308347348E-002                  1.1393967814936182E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5745375865968686E+005                  2.4055796453581033E+003                  9.6650821899028705E+005                  2.8804526045885275E+005                  2.8804526045885286E+005                  2.4268284972718787E-019                  1.9596274238838800E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0989777268111203E+014                       "2025 Pre-Release"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250717"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.7950662174656504E+001                  1.4223588205450504E+000                  4.4154630457528850E+000                 -9.8940609278967067E+000                  3.2011157967385988E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  1.9689238205038126E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  2.7950662174642527E+001                  1.4223576122785568E+000                  4.4155160995010165E+000                 -9.8936900954364013E+000                  3.2013855395676214E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  1.9706057684430872E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  2.7950662174617957E+001                  1.4223554898688244E+000                  4.4155837162854414E+000                 -9.8932180970913102E+000                  3.2017291854817835E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  1.9727486428259057E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  2.7950662174593386E+001                  1.4223533697334438E+000                  4.4156997778784666E+000                 -9.8924097411245739E+000                  3.2023186257880969E+000                  7.1799996535108734E-001                  2.6800003463214644E-001                  1.4000000016766156E-002                  1.9764239963098416E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  2.7950662174533580E+001                  1.4223482185157312E+000                  4.4159368332050493E+000                 -9.8907653855556852E+000                  3.2035210315944083E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  1.9839215359811142E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  2.7950662174420920E+001                  1.4223385510168773E+000                  4.4163287805303115E+000                 -9.8880658672765751E+000                  3.2055047126228002E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  1.9962918784782582E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  2.7950662174248038E+001                  1.4223238060042185E+000                  4.4168099967308008E+000                 -9.8847828629963566E+000                  3.2079330734564082E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  2.0114399918333595E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  2.7950662174069638E+001                  1.4223087035845896E+000                  4.4176120509018002E+000                 -9.8793934331546840E+000                  3.2119612754851796E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  2.0365570032034087E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  2.7950662173661055E+001                  1.4222745358353068E+000                  4.4187883547021674E+000                 -9.8716503286047601E+000                  3.2178319221599092E+000                  7.1799996535108734E-001                  2.6800003463214639E-001                  1.4000000016766267E-002                  2.0731931344066546E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
