                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      869                  2.0000000000000000E+000                  1.4000000000000000E-002                  4.5004851432785600E+008                  1.2091526082064842E+006                  8.6775588002529275E+003                  2.0273525549715512E+001                  1.9921529086474579E+000                 -2.7234089724278432E+000                  1.8518999656365366E-002                  2.0965786039131737E-010                  9.6786902084104487E-001                  7.4428468148996876E-005                  8.8796279317351328E-003                  3.4435051585638213E-004                  1.4595170967125252E-003                  1.9998712531680951E+000                 -3.5593929450042330E-013                  1.3528891894706505E+000                  3.8567242104600101E-004                  6.1837666244862655E-001                  2.7637066765743832E-003                  4.6741150320008685E-003                  1.2155317723595392E-002                  2.9188462852227470E-003                  3.2255237994466869E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9899402766507821E+004                  2.3320241046996601E+006                  9.8644473466834104E+008                  2.0140481245944351E+001                  2.0140481245944351E+001                  1.5211214672842386E-033                  1.2451906844866500E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4202450995752748E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9998712531680951E+000                  2.9932266984731637E-001                  3.9398945921928874E+000                 -8.6122710049553053E+000                  3.1983856632902445E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  3.7674808950435598E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.8118475384085979E+000                  9.6858345883807484E+000                 -9.9000000000000000E+001 
                                       2                  1.9998712531673450E+000                  2.9931474186741641E-001                  3.9429929821973611E+000                 -8.5947978994117378E+000                  3.2212527572832590E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  3.9221573372959975E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.8118475384085979E+000                  9.8118475384085979E+000                 -9.9000000000000000E+001 
                                       3                  1.9998712531665950E+000                  2.9930712611616750E-001                  3.9457655355710548E+000                 -8.5816680135145180E+000                  3.2394311677170040E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.0425513500262050E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0040193727741375E+001                  1.0040193727741375E+001                 -9.9000000000000000E+001 
                                       4                  1.9998712531660949E+000                  2.9930219993456042E-001                  3.9488358494910965E+000                 -8.5690500942500378E+000                  3.2578408989665353E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.1617318709142326E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0184266948240651E+001                  1.0184266948240651E+001                 -9.9000000000000000E+001 
                                       5                  1.9998712531652749E+000                  2.9929434900664381E-001                  3.9529859681302884E+000                 -8.5554084534751222E+000                  3.2796819140683571E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.2945378099488404E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0412475417413136E+001                  1.0412475417413136E+001                 -9.9000000000000000E+001 
                                       6                  1.9998712531644547E+000                  2.9928674044544207E-001                  3.9567576915680842E+000                 -8.5458121704938499E+000                  3.2970806954917826E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.3904921818508633E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0633245275716824E+001                  1.0633245275716824E+001                 -9.9000000000000000E+001 
                                       7                  1.9998712531639078E+000                  2.9928177870717115E-001                  3.9599561451647403E+000                 -8.5392320122753862E+000                  3.3105152638629063E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.4575241889578803E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0778736267336923E+001                  1.0778736267336923E+001                 -9.9000000000000000E+001 
                                       8                  1.9998712531633609E+000                  2.9927689141315073E-001                  3.9633559326425289E+000                 -8.5337311560962270E+000                  3.3235472619050128E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.5143461091986198E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0924233059068095E+001                  1.0924233059068095E+001                 -9.9000000000000000E+001 
                                       9                  1.9998712531628140E+000                  2.9927206547023161E-001                  3.9687776129673762E+000                 -8.5273768636043510E+000                  3.3423909519492518E+000                  7.1799999997648123E-001                  2.6800000002351881E-001                  1.4000000000000012E-002                  4.5808859610782911E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1070700053096896E+001                  1.1070700053096896E+001                 -9.9000000000000000E+001 
