                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     283                                     1007                  5.0000000000000000E+000                  1.4000000000000000E-002                  9.0907962262581915E+007                  1.1306628271467480E+003                  1.4893244715632318E+004                  1.1610165037335221E+003                  5.1179225135870663E+000                 -3.1453407605768948E+000                  9.6712548838274830E-007                  7.3448679663672134E-021                  9.8641970813197155E-001                  1.4638206874515746E-004                  8.9403180497522241E-003                  1.7905224685113230E-004                  1.4595170967125256E-003                  4.9945477314784679E+000                 -1.4323854325893595E-010                  2.9005562542964585E+000                  2.3370275420791050E-004                  2.0238834084785822E+000                  6.1581672981024429E-003                  1.7627254210981644E-002                  2.4544601309053976E-002                  7.2896278044395591E-003                  6.2043628807741835E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1850092065895529E+004                  9.8864675339603957E+004                  4.3018748789679758E+007                  1.3369278167104958E+003                  1.3369278167104958E+003                  1.5205092058222485E-023                  9.1032963607563758E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8688371098976550E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9945477314784679E+000                  7.0909370629202106E-001                  4.1735070593282844E+000                 -9.3720260668471269E+000                  2.9642767440434352E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  6.5504581881133614E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9945477314759703E+000                  7.0908475184235886E-001                  4.1749563597343791E+000                 -9.3622493740487087E+000                  2.9749392683761302E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  6.6995952909412162E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9945477314714521E+000                  7.0906891077701639E-001                  4.1771222391604956E+000                 -9.3480450105959463E+000                  2.9905431043204200E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  6.9223447150500472E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9945477314653894E+000                  7.0904833656431743E-001                  4.1799794678451816E+000                 -9.3299904756209902E+000                  3.0105693087489147E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  7.2161928815699007E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9945477314573061E+000                  7.0902201705627466E-001                  4.1823865140112657E+000                 -9.3152802282897174E+000                  3.0270329049272413E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  7.4648088657311480E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9945477314532649E+000                  7.0900929386404465E-001                  4.1847657138737748E+000                 -9.3012346761383284E+000                  3.0428969392977216E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  7.7101805340690638E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9945477314451816E+000                  7.0898465409819855E-001                  4.1879960973967556E+000                 -9.2827510595631217E+000                  3.0639523275960436E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  8.0454172030619161E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9945477314364766E+000                  7.0895922021024982E-001                  4.1905139328716290E+000                 -9.2687566301402757E+000                  3.0800215601125891E+000                  7.1799999999958075E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  8.3088957962868938E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9945477314318136E+000                  7.0894602520717820E-001                  4.1926799616910513E+000                 -9.2570475387815598E+000                  3.0935675358119732E+000                  7.1799999999958064E-001                  2.6800000000041929E-001                  1.4000000000000012E-002                  8.5359658659176376E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
