                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                               "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                                     Teff                                 log_Teff                                    log_L                                    log_R                                    log_g                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                           conv_mx1_top_r                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              cz_top_mass                            cz_top_radius                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                   radius                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                              num_retries                                num_iters                             elapsed_time                                  Mag_bol                                 Flux_bol                               Gbp_bright                                      Gbp                                Gbp_faint                                        G                                      Grp                                     Grvs 
                                       1                                      620                  1.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999999981311E+000                  3.3599535906024244E+001                 -1.1728312618968427E+001                  5.0528429754009330E+003                  3.7035358021019715E+000                  1.4905628344623854E+000                  8.6086297389174693E-001                  3.0173716751832145E+000                  0.0000000000000000E+000                  9.9999999013899998E-001                  2.4783773942305864E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999013899998E-001                  2.4783773942305864E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567921430719995E+000                                        0                  2.4783773942305864E-002                                        1                  9.9999999125944539E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999802761308E+000                  7.2567921430719995E+000                 -8.4005423987274401E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4005423987274401E+000                 -8.4005423987274401E+000                 -2.6722212015249976E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2587689677884537E+000                  0.0000000000000000E+000                  1.3129087257076412E+001                 -1.3292757097042729E+000                  6.3125903681786291E+000                  5.9433285087601351E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502317E-004                  6.5663693516044707E-004                  1.5115999999985870E+000                  4.8554832238641082E-001                                        0                                        2                  1.0189105499999999E-001                 -1.7279215941365667E+000                  4.9109853394661984E+000                 -8.4281777450820172E+000                 -8.4258724542486121E+000                 -8.3754910183452953E+000                 -9.0161362577056074E+000                 -9.9363456767022456E+000                 -1.0404445977906864E+001 
                                       2                                      629                  2.2000000000000002E+000                  7.9181246047624804E-002                  1.9999999999958880E+000                  3.3599535906023760E+001                 -1.1728320350158944E+001                  5.0538756134883542E+003                  3.7036245488145245E+000                  1.4909137657623828E+000                  8.6086094611663921E-001                  3.0173757307329430E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4784543226877155E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4784543226877155E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2568650121158873E+000                                        0                  2.4784543226877155E-002                                        1                  9.9999999120852656E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815238865E+000                  7.2568650121158873E+000                 -8.4005177484931242E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4005177484931242E+000                 -8.4005177484931242E+000                 -2.6722130542139837E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2587350757698443E+000                  0.0000000000000000E+000                  1.3129095803244802E+001                 -1.3292691998080128E+000                  6.3125924059811016E+000                  5.9433285074768061E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044717E-004                  2.4128183525502317E-004                  6.5663693516044717E-004                  1.5115999999968914E+000                  4.8554832238586593E-001                                        0                                        3                  3.6939368400000000E-001                 -1.7289728580813204E+000                  4.9157427031949767E+000                 -8.4294833933389217E+000                 -8.4271783803470850E+000                 -8.3768109573068390E+000                 -9.0172224090535700E+000                 -9.9372347509397692E+000                 -1.0405233656822512E+001 
                                       3                                      628                  3.6400000000000001E+000                  1.5836249209524964E-001                  1.9999999999931932E+000                  3.3599535906023171E+001                 -1.1727848292179486E+001                  5.0537849334392004E+003                  3.7036167563397404E+000                  1.4908773704886409E+000                  8.6085833342933626E-001                  3.0173809561069636E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4770359680774075E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4770359680774075E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2568215653088926E+000                                        0                  2.4770359680774075E-002                                        1                  9.9999999118832439E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815211917E+000                  7.2568215653088926E+000                 -8.4004881702718528E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004881702718528E+000                 -8.4004881702718528E+000                 -2.6722032778187817E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2586914078239850E+000                  0.0000000000000000E+000                  1.3129106058539980E+001                 -1.3292613877072343E+000                  6.3125948510180070E+000                  5.9433285059372953E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044717E-004                  2.4128183525502311E-004                  6.5663693516044696E-004                  1.5115999999948551E+000                  4.8554832238521156E-001                                        0                                        2                  6.4694766900000000E-001                 -1.7288658789388909E+000                  4.9152583718911220E+000                 -8.4293539086527360E+000                 -8.4270488722743480E+000                 -8.3766802173348491E+000                 -9.0171123050171396E+000                 -9.9371420606347431E+000                 -1.0405150006106709E+001 
                                       4                                      628                  5.3680000000000003E+000                  2.3754373814287447E-001                  1.9999999999899598E+000                  3.3599535906022467E+001                 -1.1727899615230998E+001                  5.0537870590059365E+003                  3.7036169389992173E+000                  1.4908718677768114E+000                  8.6085521675446774E-001                  3.0173871894559983E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765732678930816E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765732678930816E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567694637913656E+000                                        0                  2.4765732678930816E-002                                        1                  9.9999999118507255E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815179583E+000                  7.2567694637913656E+000                 -8.4004526772437629E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004526772437629E+000                 -8.4004526772437629E+000                 -2.6721915463932579E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2586393166718848E+000                  0.0000000000000000E+000                  1.3129118364732497E+001                 -1.3292520131539083E+000                  6.3125977848712642E+000                  5.9433285040901573E-001                  8.7790430646776119E-001                  1.2246084463941411E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502320E-004                  6.5663693516044717E-004                  1.5115999999924123E+000                  4.8554832238442713E-001                                        0                                        2                  9.8487742099999998E-001                 -1.7288525009840572E+000                  4.9151978086538461E+000                 -8.4293410523789820E+000                 -8.4270360179827613E+000                 -8.3766674011836990E+000                 -9.0170989507494586E+000                 -9.9371282708338953E+000                 -1.0405136081766557E+001 
                                       5                                      628                  7.4416000000000002E+000                  3.1672498419049927E-001                  1.9999999999860800E+000                  3.3599535906021629E+001                 -1.1727909655665506E+001                  5.0537896108437926E+003                  3.7036171582899802E+000                  1.4908652653080348E+000                  8.6085147693855479E-001                  3.0173946690869822E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765533382213000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4765533382213000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2567069457023772E+000                                        0                  2.4765533382213000E-002                                        1                  9.9999999118526905E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815140785E+000                  7.2567069457023772E+000                 -8.4004100867207345E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4004100867207345E+000                 -8.4004100867207345E+000                 -2.6721774690982585E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2585768110240485E+000                  0.0000000000000000E+000                  1.3129133131850351E+001                 -1.3292407641358455E+000                  6.3126013056237280E+000                  5.9433285018733428E-001                  8.7790430646776130E-001                  1.2246084463941409E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502311E-004                  6.5663693516044717E-004                  1.5115999999894798E+000                  4.8554832238348511E-001                                        0                                        2                  1.2385669140000000E+000                 -1.7288364496047604E+000                  4.9151251435618910E+000                 -8.4293256273022230E+000                 -8.4270205952848354E+000                 -8.3766520242695073E+000                 -9.0170829278360980E+000                 -9.9371117250605661E+000                 -1.0405119374426997E+001 
                                       6                                      628                  9.9299199999999992E+000                  3.9590623023812410E-001                  1.9999999999814240E+000                  3.3599535906020620E+001                 -1.1727921702964091E+001                  5.0537926647769009E+003                  3.7036174207278729E+000                  1.4908573394813698E+000                  8.6084698914943603E-001                  3.0174036446642085E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4766304708939434E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999076399937E-001                  2.4766304708939434E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2566319245591355E+000                                        0                  2.4766304708939434E-002                                        1                  9.9999999118550498E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  1.9999999815094225E+000                  7.2566319245591355E+000                 -8.4003589796867271E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -8.4003589796867271E+000                 -8.4003589796867271E+000                 -2.6721605769544787E+001                 -9.8999999999999986E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2585018047896126E+000                  0.0000000000000000E+000                  1.3129150851923530E+001                 -1.3292272660475195E+000                  6.3126055307842019E+000                  5.9433284992127011E-001                  8.7790430646776130E-001                  1.2246084463941409E+000                  7.5580000000000003E-001                  2.4277416119343218E-001                  2.4128183525502317E-004                  6.5663693516044707E-004                  2.4128183525502311E-004                  6.5663693516044717E-004                  1.5115999999859606E+000                  4.8554832238235457E-001                                        0                                        2                  1.4715300780000000E+000                 -1.7288171793288347E+000                  4.9150379078440629E+000                 -8.4293071065331695E+000                 -8.4270020773681651E+000                 -8.3766335611801921E+000                 -9.0170636914362348E+000                 -9.9370918628204041E+000                 -1.0405099319126801E+001 
