                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1041                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.1704379538378365E+009                  1.0055877066029893E+003                  7.0440083887946157E+003                  4.0448081953862487E+002                  1.3503999026291256E+001                 -3.0425974187992653E+000                  2.0493626573881448E-005                  5.0128429134552823E-019                  9.9862281804759090E-001                  1.8099890972473220E-005                  8.9466358976803657E-004                  1.2567607375562544E-005                  1.4595170967127185E-004                  1.9977472525053188E+000                 -1.0065292008192655E-010                  7.2041121705694433E-001                  3.4167942731868093E-004                  1.2742459668353343E+000                  2.0724771858006812E-004                  1.1216230463237302E-003                  5.5777568431654261E-004                  2.9157462699421757E-004                  8.5695244655653946E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5138270542613853E+005                  1.7206861465169492E+004                  4.9390407554654121E+007                  1.4840649218748973E+002                  1.4840649218748970E+002                  6.4197317060377854E-017                  1.0053958539437668E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6936212772032912E+016                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9977472525053188E+000                  1.1304623979666841E+000                  3.8478224801013572E+000                 -8.8426927276552814E+000                  2.8456639072421290E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4557539786661976E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9977472525040705E+000                  1.1304623259321831E+000                  3.8478312429055830E+000                 -8.8426327477234281E+000                  2.8457336873745973E+000                  7.5579999998168379E-001                  2.4280000001831625E-001                  1.3999999999999568E-003                  2.4560931761903865E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9977472525011364E+000                  1.1304621566743442E+000                  3.8478465501039012E+000                 -8.8425280406353810E+000                  2.8458555155445584E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4566854262816324E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9977472524967663E+000                  1.1304619046486013E+000                  3.8478779643434051E+000                 -8.8423133859357677E+000                  2.8461053131616301E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4579000147372905E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9977472524861533E+000                  1.1304612928867088E+000                  3.8479421768660504E+000                 -8.8418756869307167E+000                  2.8466148738063608E+000                  7.5579999998168379E-001                  2.4280000001831620E-001                  1.4000000000000679E-003                  2.4603785238276519E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9977472524661757E+000                  1.1304601424878988E+000                  3.8480400237828896E+000                 -8.8412116591761567E+000                  2.8473884784315255E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4641434122243940E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9977472524396431E+000                  1.1304586169346840E+000                  3.8481552860382986E+000                 -8.8404340018710119E+000                  2.8482953310054646E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4685598796274873E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9977472524115496E+000                  1.1304570045153584E+000                  3.8483138498301832E+000                 -8.8393712892915488E+000                  2.8495359617012088E+000                  7.5579999998168379E-001                  2.4280000001831623E-001                  1.3999999999999568E-003                  2.4746080341950354E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9977472523647277E+000                  1.1304543236779703E+000                  3.8485396664046978E+000                 -8.8378735117156424E+000                  2.8512875203335364E+000                  7.5579999998168390E-001                  2.4280000001831623E-001                  1.3999999999998458E-003                  2.4831574178797520E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
