                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      883                  2.0000000000000000E+000                  1.4000000000000000E-002                  3.9270809947403884E+008                  2.3773578230118927E+007                  9.1977048815148410E+003                  2.1290903461155956E+001                  1.8171520356618382E+000                 -2.7563403488007747E+000                  5.6892339805085934E-001                  3.2279473492208411E-006                  4.1711276655160967E-001                  4.0294816112586376E-005                  6.5188760190654045E-003                  3.0878642378123727E-003                  1.4595170967125080E-003                  1.9998870416341237E+000                 -3.4419442941387690E-013                  1.3600892759186531E+000                  3.0504821734550025E-004                  6.1134286119982362E-001                  2.6698194894938560E-003                  5.3839401650570117E-003                  1.1469439143453001E-002                  2.9188693287588311E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7335693527415024E+004                  2.4344815373332580E+006                  9.3931525511954153E+008                  2.1306512085797483E+001                  2.1306512085797479E+001                  2.7437452645680133E-037                  1.3188287855302490E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2392925119961928E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9998870416341237E+000                  2.5939126494519388E-001                  3.9657906808076202E+000                 -8.8561726876982245E+000                  3.0371104259596584E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.1485188435821819E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0053155502216930E+001                  9.9080545598980638E+000                 -9.9000000000000000E+001 
                                       2                  1.9998870416336236E+000                  2.5937905321970967E-001                  3.9690810242408965E+000                 -8.8393746423497817E+000                  3.0610257897053863E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.2332524926883685E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0053155502216930E+001                  1.0053155502216930E+001                 -9.9000000000000000E+001 
                                       3                  1.9998870416333738E+000                  2.5937317864919007E-001                  3.9713565544471581E+000                 -8.8292401089855481E+000                  3.0762685199470927E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.2859816379632824E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0187087567917551E+001                  1.0187087567917551E+001                 -9.9000000000000000E+001 
                                       4                  1.9998870416331238E+000                  2.5936743934810119E-001                  3.9737204714710503E+000                 -8.8199818215966488E+000                  3.0909951215827420E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.3352392048809412E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0314653265242004E+001                  1.0314653265242004E+001                 -9.9000000000000000E+001 
                                       5                  1.9998870416328736E+000                  2.5936182088208709E-001                  3.9767878066627733E+000                 -8.8095546081599085E+000                  3.1087286676658787E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.3919879259096827E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0436648487357248E+001                  1.0436648487357248E+001                 -9.9000000000000000E+001 
                                       6                  1.9998870416324988E+000                  2.5935359272501263E-001                  3.9806850889152448E+000                 -8.7988070314276641E+000                  3.1290967115227173E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.4519238247421068E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0610110765337698E+001                  1.0610110765337698E+001                 -9.9000000000000000E+001 
                                       7                  1.9998870416321237E+000                  2.5934556524227448E-001                  3.9842466050714980E+000                 -8.7910081876844615E+000                  3.1459692523259211E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.4963537096162968E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0772561600589922E+001                  1.0772561600589922E+001                 -9.9000000000000000E+001 
                                       8                  1.9998870416318502E+000                  2.5933981576966625E-001                  3.9873665488798231E+000                 -8.7853924111978454E+000                  3.1597073723787621E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.5288444550874715E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0884163746517414E+001                  1.0884163746517414E+001                 -9.9000000000000000E+001 
                                       9                  1.9998870416315770E+000                  2.5933413993977805E-001                  3.9906044780135486E+000                 -8.7806551608625760E+000                  3.1730248901012912E+000                  7.1799999997646902E-001                  2.6800000002353097E-001                  1.4000000000000012E-002                  2.5565809860793953E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0989522386758390E+001                  1.0989522386758390E+001                 -9.9000000000000000E+001 
