                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     292                                     1045                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.3703515805088043E+007                  4.4604863674549815E+003                  1.8491955738693341E+004                  1.4311500015640522E+003                  3.6857854223229278E+000                 -2.4560414333409262E+000                  9.9749255023034643E-007                  7.1903689953372019E-021                  9.9864186775249342E-001                  1.4449784898539265E-005                  9.0005549133500759E-004                  1.1272241003770498E-005                  1.4595170967124813E-004                  4.9981471258546151E+000                 -6.5066223384799625E-011                  3.1166481387193499E+000                  2.1147066275062126E-004                  1.8742861320385045E+000                  5.1428906514282334E-004                  1.9395434865848735E-003                  2.3915649443586201E-003                  7.2948811820691684E-004                  5.3747035303045676E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1677260092161112E+004                  1.1152796467392058E+005                  3.4923992037119240E+007                  1.4626850656635913E+003                  1.4626850656635904E+003                  1.8519586705365542E-022                  1.0036766521696370E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3259060703706465E+015                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9981471258546151E+000                  5.6653004802529949E-001                  4.2676015503261606E+000                 -9.0688904235890710E+000                  3.3837021473455278E+000                  7.5579999999993741E-001                  2.4280000000006255E-001                  1.4000000000000679E-003                  1.4587462250252805E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9981471258524959E+000                  5.6651992398645767E-001                  4.2690881173570849E+000                 -9.0587221124547721E+000                  3.3946950946389975E+000                  7.5579999999993741E-001                  2.4280000000006252E-001                  1.4000000000000679E-003                  1.4933044176904358E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9981471258495072E+000                  5.6650597388217860E-001                  4.2707073197842664E+000                 -9.0479238568708293E+000                  3.4064332997594633E+000                  7.5579999999993741E-001                  2.4280000000006258E-001                  1.4000000000000679E-003                  1.5309003453156630E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9981471258468968E+000                  5.6649409331233336E-001                  4.2725348022668710E+000                 -9.0360698221965929E+000                  3.4193971005064285E+000                  7.5579999999993752E-001                  2.4280000000006255E-001                  1.3999999999999568E-003                  1.5732629187776681E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9981471258431451E+000                  5.6647747234554924E-001                  4.2753190387374689E+000                 -9.0186273801476915E+000                  3.4386189208005238E+000                  7.5579999999993741E-001                  2.4280000000006258E-001                  1.4000000000000679E-003                  1.6377374263073639E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9981471258371100E+000                  5.6645178196130797E-001                  4.2781387315929065E+000                 -9.0016085126286445E+000                  3.4575309506452716E+000                  7.5579999999993741E-001                  2.4280000000006255E-001                  1.4000000000000679E-003                  1.7031922175890071E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9981471258330856E+000                  5.6643531081913068E-001                  4.2803675499871314E+000                 -8.9886056418318407E+000                  3.4720913001867877E+000                  7.5579999999993741E-001                  2.4280000000006255E-001                  1.4000000000000679E-003                  1.7549588638623361E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9981471258290622E+000                  5.6641932372498260E-001                  4.2823679391675862E+000                 -8.9772306517236942E+000                  3.4849035420870398E+000                  7.5579999999993741E-001                  2.4280000000006258E-001                  1.4000000000000679E-003                  1.8015332895385588E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9981471258257786E+000                  5.6640661520755620E-001                  4.2850343060692335E+000                 -8.9625078327165468E+000                  3.5015986327581494E+000                  7.5579999999993741E-001                  2.4280000000006260E-001                  1.3999999999999568E-003                  1.8636552805270786E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
