                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1064                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.1990726694488980E+007                  7.4074455613930525E+002                  2.5837770833971212E+004                  4.5752587089392036E+004                  1.0674582672552727E+001                 -5.7215417659244308E+000                  5.0847819649316422E-004                  2.4287980629507507E-016                  9.8592697601329737E-001                  1.8996495353754193E-004                  8.9420773182385099E-003                  1.1893114124160958E-004                  1.4595170967125252E-003                  1.4757569128924583E+001                 -1.4151193416539403E-008                  7.2575419687487992E+000                  2.1006753085795564E-004                  7.2946865676534998E+000                  1.5746770819571196E-002                  6.7106554916915764E-002                  5.8619356705916954E-002                  2.1538924449582404E-002                  3.5333444700572909E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0860683798255224E+004                  1.0501322578318634E+004                  3.2255157724941410E+006                  3.8978870292771637E+004                  3.8978870292771644E+004                  1.4564562646612826E-017                  2.6527865088268318E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7839855673400544E+014                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4757569128924583E+001                  1.0283509050974982E+000                  4.4123556189093875E+000                 -9.3588482969557898E+000                  3.4138179382899532E+000                  7.1799999897725064E-001                  2.6800000102274923E-001                  1.4000000000000123E-002                  6.7522686572207619E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4757569128917204E+001                  1.0283480763186033E+000                  4.4126940557338523E+000                 -9.3564902599604984E+000                  3.4159325952079760E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  6.7890311065029206E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4757569128899739E+001                  1.0283414168299172E+000                  4.4134708906034747E+000                 -9.3511371321192769E+000                  3.4207565819848633E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  6.8732325148365645E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4757569128860080E+001                  1.0283264783417485E+000                  4.4150327737381039E+000                 -9.3406141052202809E+000                  3.4303340742790511E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  7.0418096302184981E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4757569128784441E+001                  1.0282986664549403E+000                  4.4173670084929508E+000                 -9.3254391521864282E+000                  3.4443654798419430E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  7.2922164507540297E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4757569128686548E+001                  1.0282639001042890E+000                  4.4204802758476927E+000                 -9.3061463342228343E+000                  3.4625872622410583E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  7.6234715064564043E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4757569128550632E+001                  1.0282177132468808E+000                  4.4239166893297055E+000                 -9.2859449513394541E+000                  3.4821222042201851E+000                  7.1799999897725053E-001                  2.6800000102274929E-001                  1.4000000000000234E-002                  7.9864652437549184E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4757569128424862E+001                  1.0281769053185943E+000                  4.4270003504770026E+000                 -9.2687009411667383E+000                  3.4991755125406012E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  8.3099613030549643E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4757569128312452E+001                  1.0281418430748943E+000                  4.4301584010130899E+000                 -9.2518317897074525E+000                  3.5162060382623745E+000                  7.1799999897725064E-001                  2.6800000102274929E-001                  1.4000000000000012E-002                  8.6391007179560470E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
