                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      900                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.8409121879505539E+008                  1.2549861222189052E+007                  1.2034703015691539E+004                  3.0405198984184256E+001                  1.2684002846343445E+000                 -2.5458788796126508E+000                  6.2161491480375397E-001                  1.7091688030352214E-006                  3.7702074330291174E-001                  6.2891666144746104E-006                  8.8061114692816029E-004                  4.4375173276103407E-005                  1.4595170967124583E-004                  1.9999938702200679E+000                 -2.7641942136037239E-014                  1.4594655017114178E+000                  2.3189904547280739E-004                  5.3748144576749979E-001                  2.3980574383857233E-004                  6.0265331984144823E-004                  1.1098528006846015E-003                  2.9190252469063455E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0109442822608133E+004                  2.4424970994104524E+006                  6.5778022740794969E+008                  3.0422305720840018E+001                  3.0422305720840018E+001                  1.4784408776963423E-035                  2.1347084053772711E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8094770462468400E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999938702200679E+000                  1.0325633081256552E-001                  4.0839485620024529E+000                 -9.0531140011953628E+000                  3.1503221691653325E+000                  7.5579999999986514E-001                  2.4280000000013469E-001                  1.4000000000001789E-003                  1.5127132973486745E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999938702198179E+000                  1.0322807287767533E-001                  4.0891194728247928E+000                 -9.0203029295300876E+000                  3.1885048921142021E+000                  7.5579999999986514E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.6314308615686711E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999938702196927E+000                  1.0321497015966831E-001                  4.0924968198441718E+000                 -9.0001399209717423E+000                  3.2122168083385669E+000                  7.5579999999986514E-001                  2.4280000000013471E-001                  1.4000000000001789E-003                  1.7089615878880993E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999938702195676E+000                  1.0320246075032836E-001                  4.0949804349932348E+000                 -8.9857856190534804E+000                  3.2291899304898259E+000                  7.5579999999986514E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.7663918521402038E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999938702195055E+000                  1.0319640900911527E-001                  4.0966166690519028E+000                 -8.9765569648589096E+000                  3.2401482779785820E+000                  7.5579999999986525E-001                  2.4280000000013471E-001                  1.4000000000000679E-003                  1.8043301243352196E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999938702194431E+000                  1.0319048426417630E-001                  4.0990410477144676E+000                 -8.9631877285490340E+000                  3.2560850233443812E+000                  7.5579999999986514E-001                  2.4280000000013471E-001                  1.4000000000001789E-003                  1.8607398827414428E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999938702193181E+000                  1.0317899329812308E-001                  4.1022016182351653E+000                 -8.9461551746885863E+000                  3.2764653121878964E+000                  7.5579999999986514E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.9351684624730795E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999938702191928E+000                  1.0316794341208649E-001                  4.1052870231728322E+000                 -8.9299548885694957E+000                  3.2959338619106462E+000                  7.5579999999986514E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  2.0087209280069248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999938702190680E+000                  1.0315729732395837E-001                  4.1082973083239462E+000                 -8.9145060612853229E+000                  3.3145687804364514E+000                  7.5579999999986514E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  2.0814642519405013E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
