                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      893                  2.0000000000000000E+000                  1.4000000000000000E-003                  2.4184248757324749E+008                  2.0381984643500879E+007                  1.2096051638210676E+004                  3.2025798172320904E+001                  1.2885933261095677E+000                 -2.5678653477433295E+000                  6.3983199733096585E-001                  2.0696130204822466E-006                  3.5880093332335955E-001                  6.1637698882576744E-006                  8.6433470107392051E-004                  6.3144023973002569E-005                  1.4595170967124078E-004                  1.9999921642186909E+000                 -3.0615085809861778E-014                  1.4408041497177968E+000                  2.4740924898765740E-004                  5.5614165796610671E-001                  2.3474000679658152E-004                  7.2699044215627606E-004                  9.7450574142946998E-004                  2.9190227569681306E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0351820336486930E+004                  2.2825571307032709E+006                  6.2449408862734735E+008                  3.2039682335234026E+001                  3.2039682335234019E+001                  1.3741973345309017E-035                  2.3934193252810965E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6319684858415150E+015                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999921642186909E+000                  1.1011587771551652E-001                  4.0859544388728475E+000                 -9.0586430072846138E+000                  3.1479687937419070E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.4935764503666546E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999921642184408E+000                  1.1008858234642543E-001                  4.0908314269309773E+000                 -9.0275004613161016E+000                  3.1840948446590533E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.6046152826801608E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999921642183156E+000                  1.1007587729489848E-001                  4.0940199568141775E+000                 -9.0082804111985517E+000                  3.2066130856004826E+000                  7.5579999999986525E-001                  2.4280000000013477E-001                  1.3999999999999568E-003                  1.6772258964883746E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999921642181906E+000                  1.1006372121146089E-001                  4.0963672473171684E+000                 -8.9945629714303248E+000                  3.2227689756994384E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.7310492517913230E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999921642181284E+000                  1.1005783178090341E-001                  4.0979147219138490E+000                 -8.9857289848837745E+000                  3.2332156125228426E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.7666222207564104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999921642180660E+000                  1.1005206070469224E-001                  4.1002092499186311E+000                 -8.9729118615175363E+000                  3.2484297974946572E+000                  7.5579999999986514E-001                  2.4280000000013469E-001                  1.4000000000001789E-003                  1.8195383766731130E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999921642179410E+000                  1.1004085355561083E-001                  4.1032046170518042E+000                 -8.9565520917867048E+000                  3.2679221713676316E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.8893895934511837E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999921642178158E+000                  1.1003005990438736E-001                  4.1061329847327164E+000                 -8.9409608055256697E+000                  3.2865789386807669E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  1.9584537462752476E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999921642176910E+000                  1.1001964611223401E-001                  4.1089942563668052E+000                 -8.9260664287433080E+000                  3.3044688181958035E+000                  7.5579999999986525E-001                  2.4280000000013474E-001                  1.4000000000000679E-003                  2.0267873983880043E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
