                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      877                  1.0000000000000000E+001                  1.4000000000000000E-003                  1.7801698321663443E+007                  2.5092110277206675E+005                  2.6659467436567596E+004                  1.0381466035530613E+004                  4.7761676821676335E+000                 -5.3608164330996937E+000                  3.1224472315978419E-001                  3.0042117535745672E-009                  6.8639756706081179E-001                  1.2705853880970894E-005                  9.0015259337736069E-004                  1.3491090803233932E-005                  1.4595170967133403E-004                  9.9971793100023945E+000                 -2.1977460066982426E-010                  6.1742723559790669E+000                  1.6129450564438989E-004                  3.8088092645865728E+000                  9.4020375429043959E-004                  4.5591458448938525E-003                  4.1246896811942633E-003                  1.4591054121850860E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3039819342969859E+004                  4.7467637660138156E+004                  9.6298338556298353E+006                  1.0394625141792985E+004                  1.0394625141792987E+004                  3.0881468928346886E-025                  7.1059390440897221E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6177887495572631E+014                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9971793100023945E+000                  6.7907956564261818E-001                  4.4263348255003283E+000                 -8.9310549465306224E+000                  3.7399982393436679E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.0036391516810833E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9971793099973958E+000                  6.7907157668593043E-001                  4.4278822066491612E+000                 -8.9204400217423281E+000                  3.7507774015816735E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.0532167253291567E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9971793099863575E+000                  6.7905435935855407E-001                  4.4301366055693476E+000                 -8.9055256753064977E+000                  3.7660822413324357E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.1249545814537843E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9971793099739354E+000                  6.7903563427579250E-001                  4.4320171393016308E+000                 -8.8935424257534468E+000                  3.7785146862744865E+000                  7.5579999999998970E-001                  2.4280000000001015E-001                  1.4000000000001789E-003                  2.1844057919270010E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9971793099666844E+000                  6.7902500286573431E-001                  4.4340854483371830E+000                 -8.8808103626275354E+000                  3.7918589270254213E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.2493955565610700E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9971793099521840E+000                  6.7900435212069654E-001                  4.4361399780494928E+000                 -8.8685775275561767E+000                  3.8048077689088431E+000                  7.5579999999998970E-001                  2.4280000000001017E-001                  1.4000000000000679E-003                  2.3136577021100261E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9971793099449346E+000                  6.7899431246243824E-001                  4.4377292561557260E+000                 -8.8593893884109374E+000                  3.8146196685229743E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.3631298166543909E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9971793099352695E+000                  6.7898120543382878E-001                  4.4404348288468292E+000                 -8.8442550711902506E+000                  3.8309428520120909E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.4469351224608678E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9971793099159356E+000                  6.7895588579155730E-001                  4.4431109227209022E+000                 -8.8298305290489800E+000                  3.8466782829657977E+000                  7.5579999999998981E-001                  2.4280000000001020E-001                  1.3999999999999568E-003                  2.5295748657268331E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
