                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      944                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.1553694229683294E+009                  6.7385525686428258E+006                  6.4988047976609741E+003                  3.2633072209724077E+001                  4.5062487025567028E+000                 -3.0488377183825883E+000                  4.6609832682659745E-002                  2.0238650715814830E-009                  9.3977336691094648E-001                  7.4757277607965264E-005                  8.8452759444664596E-003                  3.8319278326267865E-004                  1.4595170967125291E-003                  1.9993805705843384E+000                 -1.3195834907053664E-012                  1.1523882030456374E+000                  5.7655995955946979E-004                  8.1842189079335448E-001                  2.6149163172051394E-003                  6.5507804090570599E-003                  1.0203747258759882E-002                  2.9181301256026781E-003                  2.7585426048275041E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7706764112277393E+004                  6.4017502060863771E+005                  6.1268536340521395E+008                  3.2676829450450974E+001                  3.2676829450450967E+001                  1.5460163108367233E-032                  2.2152940894686974E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6460686102265352E+016                                "6494df2"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250702"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9993805705843384E+000                  6.5381515702105297E-001                  3.8128601326865090E+000                 -7.8036430514912789E+000                  3.8225037689756642E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4251746974023515E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9993805705828389E+000                  6.5381494422235076E-001                  3.8129345450327778E+000                 -7.8031245502104154E+000                  3.8230979640735527E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4280721788163740E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9993805705801524E+000                  6.5381456341214372E-001                  3.8130380623611657E+000                 -7.8024064233731192E+000                  3.8239214001432802E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4320909236586825E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9993805705770282E+000                  6.5381412133990979E-001                  3.8131663935025242E+000                 -7.8015209128871330E+000                  3.8249374774603577E+000                  7.1799999997646968E-001                  2.6800000002353030E-001                  1.4000000000000012E-002                  2.4370555317960866E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9993805705729670E+000                  6.5381354781458112E-001                  3.8133693177285450E+000                 -7.8001307791714751E+000                  3.8265341017389130E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4448697580772199E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9993805705657037E+000                  6.5381252535895928E-001                  3.8136839666405287E+000                 -7.7980014496034737E+000                  3.8289836889565243E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4568877690052975E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9993805705555114E+000                  6.5381109762800038E-001                  3.8140786329364009E+000                 -7.7953754893065614E+000                  3.8320114869028234E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4717901675177825E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9993805705439915E+000                  6.5380949362021334E-001                  3.8147949823147775E+000                 -7.7907120079600558E+000                  3.8374046817026590E+000                  7.1799999997646979E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.4984787236252643E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9993805705164611E+000                  6.5380570118485715E-001                  3.8162091130529459E+000                 -7.7819303452228699E+000                  3.8476282608058874E+000                  7.1799999997646968E-001                  2.6800000002353025E-001                  1.4000000000000012E-002                  2.5495199051803376E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
