                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      880                  1.0000000000000000E+001                  1.4000000000000000E-002                  6.3923273337621137E+005                  9.0592951239217247E+004                  2.5732017326144975E+004                  5.6576924538178773E+003                  3.7846450841591364E+000                 -5.1818554575869955E+000                  7.0735214665978863E-001                  2.2632754173747722E-007                  2.7840731855172368E-001                  4.9238192445758831E-005                  4.5401010656087870E-003                  5.3373968256999601E-003                  1.4595170967125256E-003                  9.9993676399901332E+000                 -2.4222895892372405E-010                  7.1490025538529300E+000                  1.5211147925672143E-004                  2.7089124984383091E+000                  1.3673277895204115E-002                  2.2297866812263086E-002                  6.2196335470928017E-002                  1.4594248026879569E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3302822448802177E+004                  1.0996677429194165E+005                  1.7673932829704173E+007                  5.6749689942422119E+003                  5.6749689942422174E+003                  3.9386719990657725E-031                  3.9693026582093393E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0172650906793129E+013                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9993676399901332E+000                  5.7802515854722358E-001                  4.4115809497202019E+000                 -8.8386865837302793E+000                  3.7759782756001004E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.2367936002821956E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9993676399851328E+000                  5.7801217517611347E-001                  4.4143373436259106E+000                 -8.8201089589330781E+000                  3.7954029415471808E+000                  7.1799999999999986E-001                  2.6800000000000013E-001                  1.4000000000000012E-002                  2.3345556507385247E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9993676399776330E+000                  5.7799351358916684E-001                  4.4182206178181991E+000                 -8.7954642747391532E+000                  3.8215766770814774E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.4708697928464731E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9993676399673852E+000                  5.7796941496029652E-001                  4.4215473233653517E+000                 -8.7755666694438048E+000                  3.8430433142734470E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.5867130132267103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9993676399622604E+000                  5.7795790382528667E-001                  4.4237459942584580E+000                 -8.7629739601973196E+000                  3.8567881374428690E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.6628178638040595E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9993676399571356E+000                  5.7794672079555653E-001                  4.4269075742176991E+000                 -8.7455667031739370E+000                  3.8759929657756440E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.7717204654041642E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9993676399473888E+000                  5.7792628044652872E-001                  4.4309894216068013E+000                 -8.7241348381860657E+000                  3.8999515324215137E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  2.9119384232898636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9993676399376401E+000                  5.7790682163592000E-001                  4.4354003623609852E+000                 -8.7021752759076794E+000                  3.9248710209093112E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  3.0629696104712683E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9993676399259410E+000                  5.7788461439893313E-001                  4.4401107230722268E+000                 -8.6798999918588784E+000                  3.9505258161548151E+000                  7.1799999999999986E-001                  2.6800000000000007E-001                  1.4000000000000012E-002                  3.2241775424937949E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
