                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      677                  1.2000000000000000E+001                  1.4000000000000000E-002                  3.3772932425740466E+004                  7.9207451911885471E+002                  1.1472030070696977E+004                  7.5811421393484516E+003                  2.2041438117548783E+001                 -7.0514875695180166E+000                  7.1799999995548003E-001                  2.8520638258609997E-005                  2.6797147940626082E-001                  2.4128183525472234E-003                  7.0723991865712283E-004                  6.5663693516046749E-003                  1.4595170967125249E-003                  1.1999732876259209E+001                 -1.9037037182774973E-009                  8.6158082051053686E+000                  3.4223955509997666E-004                  3.2155861713311120E+000                  2.8953175709538745E-002                  8.4866901032704736E-003                  7.8794678186111453E-002                  1.7513815288883686E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9897244137781626E+005                  2.0293151544486474E+004                  1.5828397167198485E+007                  5.6629581691209708E-004                  5.6629581691209718E-004                  0.0000000000000000E+000                  2.2655778165956222E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0657926923185474E+012                               "5d9f195f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250718"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.1999732876259209E+001                  1.3432399271189515E+000                  4.0596907418601216E+000                 -1.0053346742445921E+001                  2.2278730835010618E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.3643994676782953E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.1999732876253209E+001                  1.3432386341597224E+000                  4.0598260376473050E+000                 -1.0052408036833977E+001                  2.2288143371329392E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.3673517647859745E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.1999732876243117E+001                  1.3432364643979167E+000                  4.0599956220751636E+000                 -1.0051234525137632E+001                  2.2299920209590178E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.3710515306419417E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.1999732876233027E+001                  1.3432343004587415E+000                  4.0602813526984827E+000                 -1.0049265392306660E+001                  2.2319707194561729E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.3772821814819554E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.1999732876209089E+001                  1.3432291896310131E+000                  4.0609570876485339E+000                 -1.0044647757158877E+001                  2.2366232399128561E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.3920043952559872E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.1999732876152402E+001                  1.3432172152769504E+000                  4.0621768579855457E+000                 -1.0036443713451902E+001                  2.2449311800263003E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.4185502558971397E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.1999732876062971E+001                  1.3431986743189639E+000                  4.0643470873998373E+000                 -1.0022246234390416E+001                  2.2594361064402380E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.4656907229954860E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.1999732875890544E+001                  1.3431640707698358E+000                  4.0670420143546719E+000                 -1.0005216970861911E+001                  2.2770307978505930E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.5243046188503077E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.1999732875733471E+001                  1.3431337536774250E+000                  4.0695751938826747E+000                 -9.9897768388250139E+000                  2.2931713154572311E+000                  7.1799999999999997E-001                  2.6799999999999996E-001                  1.4000000000000012E-002                  1.5794724251115767E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
